"filename","error_count","grammar","misspelling","A_INFINITVE","BEEN_PART_AGREEMENT","CONFUSION_OF_OUR_OUT","EN_A_VS_AN","EN_CONTRACTION_SPELLING","NON3PRS_VERB","NOW","SENTENCE_FRAGMENT","SENT_START_CONJUNCTIVE_LINKING_ADVERB_COMMA"
"289.txt",0.451612903225806,0.285714285714286,0.0638297872340425,0,0,0,0,0,0,0,0,0
"262.txt",0.129032258064516,0.142857142857143,0.106382978723404,0,0,0,0,0,0,0,0,0
"276.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"29.txt",0.0483870967741935,0.142857142857143,0,0,0,0,0,0,0,0,0,0.5
"15.txt",0.0967741935483871,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"114.txt",0.112903225806452,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"100.txt",0.290322580645161,0.142857142857143,0.276595744680851,0,0,0,0,1,0,0,0,0
"128.txt",0.209677419354839,0.142857142857143,0.106382978723404,0,0,0,0,0,0,0,0,0
"129.txt",0.161290322580645,0,0.170212765957447,0,0,0,0,0,0,0,0,0
"101.txt",0.129032258064516,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"115.txt",0.145161290322581,0.142857142857143,0.148936170212766,0,0,0,0,0,0,0,0,0
"14.txt",0.225806451612903,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"28.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"277.txt",0.129032258064516,0.142857142857143,0.148936170212766,0,0,0,0,0,0,0,0,0
"263.txt",0.887096774193548,0.285714285714286,0.617021276595745,0,0,0,0,0,0,0,0,0
"288.txt",0.129032258064516,0.142857142857143,0.148936170212766,0,0,0,0,0,0,0,0,0
"275.txt",0.32258064516129,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"261.txt",0.0645161290322581,0,0.0638297872340425,0,0,0,0,1,0,0,0,0.5
"249.txt",0.548387096774194,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"16.txt",0,0,0,0,0,0,0,0,0,0,0,0
"103.txt",0.387096774193548,0.285714285714286,0.425531914893617,0,0.5,0,0.333333333333333,0,0,0,0,0
"117.txt",0.290322580645161,0.571428571428571,0.0425531914893617,0,0,0,0,0,0,0,0,0
"116.txt",0.17741935483871,0.142857142857143,0.212765957446809,0,0,0,0,0,0,0,0,0
"102.txt",0.112903225806452,0.142857142857143,0.106382978723404,0,0,0,0.333333333333333,0,0,0,0,0.5
"17.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"248.txt",0.129032258064516,0.285714285714286,0.0425531914893617,0,0,0,0,0,0,0,0,0
"260.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"274.txt",0.225806451612903,0.285714285714286,0.25531914893617,0,0,0,0.333333333333333,0,0,0,0,0
"258.txt",0.387096774193548,0,0.127659574468085,0,0,0,0.333333333333333,0,0,0,0,0
"270.txt",0.129032258064516,0,0.170212765957447,0,0,0,0,0,0,0,0,0
"264.txt",0.290322580645161,0.142857142857143,0.0425531914893617,0,0,0,0,0,0,0,0,0
"13.txt",0.0806451612903226,0.142857142857143,0.0851063829787234,0,0,0,0,0,0,0,0.5,0
"106.txt",0.0483870967741935,0.142857142857143,0.0425531914893617,0,0,0,0,0,0,0,0,0
"112.txt",0.274193548387097,0.428571428571429,0.297872340425532,0,0,0,0,0,1,0,0,0
"113.txt",0.387096774193548,0.571428571428571,0.127659574468085,0,0,0,0,0,0,0,0,0
"107.txt",0.193548387096774,0.142857142857143,0.212765957446809,0,0,0,0,0,0,0,0,0
"12.txt",0.403225806451613,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"265.txt",0.112903225806452,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0.5,0
"271.txt",0.129032258064516,0.142857142857143,0.127659574468085,0,0,0,0.333333333333333,0,0,0,0,0
"259.txt",0,0,0,0,0,0,0,0,0,0,0,0
"267.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"273.txt",0.306451612903226,0.428571428571429,0.127659574468085,0,0,0,0,1,0.5,0,0,0
"10.txt",0.258064516129032,0,0.25531914893617,0,0,0,0,1,0,0,0,0
"38.txt",0.0967741935483871,0,0,0,0,0,0,0,0,0,0,0
"139.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"111.txt",0.274193548387097,0,0.25531914893617,0,0,0,0.333333333333333,0,0,0,0,0
"105.txt",0.129032258064516,0,0.170212765957447,0,0,0,0,0,0,0,0,0
"104.txt",0.0967741935483871,0.285714285714286,0.0851063829787234,0,0,0,0,0,0,0,0,0
"110.txt",0.17741935483871,0.571428571428571,0.148936170212766,1,0,0,0,0,0.5,0,1,0
"138.txt",0.129032258064516,0.142857142857143,0.148936170212766,0,0,0,0.333333333333333,0,0,0,0,0
"39.txt",0.129032258064516,0.142857142857143,0.0851063829787234,0,0,0,0,0,0,0,0,0
"11.txt",0.032258064516129,0.142857142857143,0.0212765957446809,0,0,0,0,0,0,0,0.5,0
"272.txt",0.225806451612903,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"201.txt",0,0,0,0,0,0,0,0,0,0,0,0
"215.txt",0.032258064516129,0.142857142857143,0.0212765957446809,0,0,0,0,0,0,0,0,0
"229.txt",0.32258064516129,0.285714285714286,0.106382978723404,0,0,0,0,0,0,0,0,0
"76.txt",0.0967741935483871,0.142857142857143,0.0425531914893617,0,0,0,0,0,0,0,0,0
"188.txt",0.129032258064516,0.285714285714286,0.127659574468085,0,0.5,0,0,0,0,0,0,0
"62.txt",0.145161290322581,0,0.191489361702128,0,0,0,0,0,0,0,0,0
"89.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"177.txt",0.112903225806452,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"163.txt",0.580645161290323,0,0.25531914893617,0,0,0,0.333333333333333,0,0,0,0,0
"162.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"88.txt",0.516129032258065,0.714285714285714,0.234042553191489,0,0,0,0.333333333333333,0,0,0,0.5,0
"176.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"63.txt",0.112903225806452,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"77.txt",0.161290322580645,0.142857142857143,0.170212765957447,0,0,0,0,0,0,0,0.5,0
"228.txt",0.241935483870968,0,0.25531914893617,0,0,0,0,0,0,0,0,0
"200.txt",0.919354838709677,0.142857142857143,0.276595744680851,0,0,0,0,0,0,0,0,0
"216.txt",0.370967741935484,0,0.404255319148936,0,0,0,0.333333333333333,1,0,0,0,0
"202.txt",0.258064516129032,0.142857142857143,0.319148936170213,0,0,0,0,0,0,0,0.5,0
"49.txt",0.209677419354839,0.142857142857143,0.191489361702128,0,0,0,0,0,0,0,0.5,0
"61.txt",0.0161290322580645,0,0,0,0,0,0,0,0,0,0,0
"75.txt",0.451612903225806,0.142857142857143,0.148936170212766,0,0,0,0,0,0,0,0,0
"160.txt",0.290322580645161,0.142857142857143,0.319148936170213,0,0,0,0,0,0,0,0,0
"174.txt",0.0967741935483871,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"148.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"149.txt",0.0483870967741935,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"175.txt",0.032258064516129,0.142857142857143,0.0212765957446809,0,0,0,0,0,0,0,0.5,0
"161.txt",0.0806451612903226,0,0.106382978723404,0,0,0,0.333333333333333,1,0,0,0,0
"74.txt",0.17741935483871,0.142857142857143,0.212765957446809,0,0,0,0.666666666666667,0,0,0,0,0
"60.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"48.txt",0,0,0,0,0,0,0,0,0,0,0,0
"217.txt",0.17741935483871,0.285714285714286,0.106382978723404,0,0,0,0,0,0,0,0,0
"207.txt",0.274193548387097,0.285714285714286,0.212765957446809,0,0,0,0,0,0,0,0,0
"64.txt",0.241935483870968,0,0.319148936170213,0,0,0,0,0,0,0,0,0
"70.txt",0.225806451612903,0.285714285714286,0.212765957446809,0,0,0,0,0,0,0,0.5,0
"58.txt",0.209677419354839,0,0.234042553191489,0,0,0,0.666666666666667,0,0,0,0,0.5
"159.txt",0.145161290322581,0.142857142857143,0.106382978723404,0,0.5,0,0,0,0,0,0,0
"165.txt",0.0161290322580645,0.142857142857143,0,0,0,0,0,0,0,0,0.5,0
"171.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"170.txt",0.112903225806452,0.142857142857143,0,0,0,0,0,0,0,0,0,0
"164.txt",0.209677419354839,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"158.txt",0.193548387096774,0.571428571428571,0.170212765957447,0,0,0,0,0,0,0,0,0
"59.txt",0.129032258064516,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"71.txt",0.467741935483871,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"65.txt",0.274193548387097,0.571428571428571,0.212765957446809,0,0,0,0.333333333333333,0,0,0,0,0
"206.txt",0.161290322580645,0.142857142857143,0.191489361702128,0,0,0,0.333333333333333,0,0,0,0,0
"212.txt",0.0967741935483871,0.142857142857143,0.0638297872340425,0,0,0,0,0,0,0,0.5,0
"238.txt",0.564516129032258,0.857142857142857,0.297872340425532,0,0,0,0,0,0,0,0,0
"204.txt",0.193548387096774,0.285714285714286,0.212765957446809,0,0,0,0,0,0,0,0,0
"210.txt",0.580645161290323,0.142857142857143,0.191489361702128,0,0,0,0,0,0,0,0,0
"73.txt",0.225806451612903,0.142857142857143,0.25531914893617,0,0,0,0.333333333333333,0,0,0,0,0
"67.txt",0.241935483870968,0,0.276595744680851,0,0,0,0,0,0,0,0,0
"199.txt",0.129032258064516,0.285714285714286,0.127659574468085,0,0,0,0,0,0,0,0,0
"9.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"172.txt",0.419354838709677,0.285714285714286,0.191489361702128,0,0,0,0,0,0,0,0,0.5
"98.txt",0.274193548387097,0.285714285714286,0.319148936170213,0,0,0,0,0,0.5,0,0,0
"166.txt",0.129032258064516,0,0.170212765957447,0,0,0,0,0,0,0,0,0
"99.txt",0.32258064516129,0,0.148936170212766,0,0,0,0.333333333333333,0,0,0,0,0.5
"167.txt",0.0967741935483871,0.285714285714286,0.0638297872340425,0,0,0,0,0,0,0,0,0
"173.txt",0.0967741935483871,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"8.txt",0.0967741935483871,0.142857142857143,0.106382978723404,0,0,0,0,0,0,0,0,0
"66.txt",1,0,0.808510638297872,0,0,0,0,0,0,0,0,0
"198.txt",0.0806451612903226,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"72.txt",0.387096774193548,0,0.25531914893617,0,0,0,0,0,0,0,0,0
"211.txt",0.241935483870968,0.142857142857143,0.234042553191489,0,0,0,0,0,0,0,0,0
"205.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"239.txt",0.32258064516129,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"220.txt",0.435483870967742,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"234.txt",0.596774193548387,0,0.340425531914894,0,0,0,0.333333333333333,0,0,0,0,0
"208.txt",0.129032258064516,0.571428571428571,0.0851063829787234,0,0,0,0,0,0,0,0.5,0
"195.txt",0.112903225806452,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0,0
"181.txt",0.0806451612903226,0.142857142857143,0.0638297872340425,0,0,0,0,0,0,0,0,0
"57.txt",0.32258064516129,0.714285714285714,0.234042553191489,0,0,0,0,0,1,0,0,0.5
"43.txt",0.435483870967742,0.285714285714286,0.234042553191489,0,0.5,0,0,0,0,0,0,0
"156.txt",0.17741935483871,0,0.234042553191489,0,0,0,0.333333333333333,0,0,0,0,0
"142.txt",0.0483870967741935,0,0.0638297872340425,0,0,0,0,1,0,0,0,0
"94.txt",0,0,0,0,0,0,0,0,0,0,0,0
"80.txt",0.387096774193548,0.285714285714286,0.0638297872340425,0,0,0,0,0,0,0,0,0
"81.txt",0.112903225806452,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0,0
"95.txt",0.032258064516129,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"143.txt",0,0,0,0,0,0,0,0,0,0,0,0
"157.txt",0.0967741935483871,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"42.txt",0.0483870967741935,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"56.txt",0.0483870967741935,0.142857142857143,0.0425531914893617,0,0,0,0,1,0,0,0,0
"180.txt",0.5,0,0.191489361702128,0,0,0,0,0,0,0,0,0
"194.txt",0.129032258064516,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"209.txt",0.225806451612903,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"235.txt",0.483870967741935,0.571428571428571,0.25531914893617,0,0,0,0,0,0,0,1,0.5
"221.txt",0.338709677419355,0.142857142857143,0.382978723404255,0,0,0,0,0,0,0,0,0
"237.txt",0.0483870967741935,0.142857142857143,0,0,0,0,0,0,0,0,0,0
"223.txt",0.0645161290322581,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"182.txt",0.612903225806452,0.142857142857143,0.0851063829787234,0,0,0,0,0,0,0,0,0
"196.txt",0.193548387096774,0,0.234042553191489,0,0,0,0,0,0,0,0,0
"68.txt",0.112903225806452,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"40.txt",0.629032258064516,0.142857142857143,0.340425531914894,0,0,0,0,0,0,0,0,0
"141.txt",0.0806451612903226,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"155.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"83.txt",0.112903225806452,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"169.txt",0.516129032258065,0,0.340425531914894,0,0,0,0,0,0,0,0,0
"97.txt",0.112903225806452,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0,0
"168.txt",0.032258064516129,0.142857142857143,0,0,0,0,0,0,0,0,0.5,0
"96.txt",0.161290322580645,0.142857142857143,0.106382978723404,0,0.5,0,0,0,0,0,0,0
"82.txt",0,0,0,0,0,0,0,0,0,0,0,0
"154.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"140.txt",0.0483870967741935,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"7.txt",0.0806451612903226,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"55.txt",0.161290322580645,0.714285714285714,0.0851063829787234,0,0,0,0,0,0,0,0,0.5
"41.txt",0.0967741935483871,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"197.txt",0.145161290322581,0,0.191489361702128,0,0,0,0,0,0,0,0,0
"69.txt",0.419354838709677,0,0.51063829787234,0,0,0,0,0,0,0,0,0
"183.txt",0.419354838709677,0,0.148936170212766,0,0,0,0.333333333333333,0,0,0,0,0
"222.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"236.txt",0.145161290322581,0.142857142857143,0.148936170212766,0,0.5,0,0.333333333333333,0,0,0,0,0.5
"232.txt",0.112903225806452,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0,0
"226.txt",0.112903225806452,0.285714285714286,0.0638297872340425,1,0,0,0,0,0,0,0.5,0
"45.txt",0,0,0,0,0,0,0,0,0,0,0,0
"51.txt",0.0967741935483871,0,0.127659574468085,0,0,0,0.333333333333333,0,0,0,0,0
"187.txt",0.0645161290322581,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"79.txt",0.225806451612903,0,0.297872340425532,0,0,0,0,0,0,0,0,0
"193.txt",0.145161290322581,0.285714285714286,0.127659574468085,0,0,0,0,0,0,0,0,0
"178.txt",0.387096774193548,0.714285714285714,0.212765957446809,0,0,0,0,0,0,0,0,0
"86.txt",0.145161290322581,0,0.170212765957447,0,0,0,0,0,0,0,0,0
"92.txt",0.241935483870968,0.428571428571429,0.25531914893617,0,0,0,0,0,0,0,0,0
"144.txt",0.0645161290322581,0,0.0638297872340425,0,0,0,0,0,0,0,0,0.5
"150.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"151.txt",0.112903225806452,0.142857142857143,0.106382978723404,0,0,0,0,0,0,0,0,0
"145.txt",0.0483870967741935,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"93.txt",0.32258064516129,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"179.txt",0.17741935483871,0.428571428571429,0.170212765957447,0,0,0,0,0,0,0,0,0
"87.txt",0.17741935483871,0,0.234042553191489,0,0,0,0,0,0,0,0,0
"192.txt",0.112903225806452,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0.5,0
"186.txt",0,0,0,0,0,0,0,0,0,0,0,0
"78.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"50.txt",0.516129032258065,0,0.276595744680851,0,0,0,0,0,0,0,0,0
"44.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"227.txt",0.82258064516129,0.285714285714286,0.170212765957447,0,0,0,0,0,0,0,0,0
"233.txt",0.354838709677419,0.285714285714286,0.106382978723404,0,0.5,0,0,0,0,0,0,0
"219.txt",0.209677419354839,0.285714285714286,0.234042553191489,0,0,0,0,0,0,0,0,0
"225.txt",0.854838709677419,0.428571428571429,0.957446808510638,0,0,0,0.666666666666667,0,0,0,0,0
"231.txt",0.17741935483871,0.142857142857143,0.191489361702128,0,0,0,0,0,0,0,0,0
"0.txt",0,0,0,0,0,0,0,0,0,0,0,0
"52.txt",0.145161290322581,0,0.191489361702128,0,0,0,0,0,0,0,0,0
"46.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"190.txt",0.0645161290322581,0.142857142857143,0.0638297872340425,0,0,0,0,0,0,0,0,0
"184.txt",0.645161290322581,0.285714285714286,0.382978723404255,0,0,0,0,0,0,0,0,0
"91.txt",0.241935483870968,0.142857142857143,0.25531914893617,0,0,0,0,0,0,0,0.5,0
"85.txt",0.354838709677419,0.428571428571429,0.361702127659574,0,0,0,0,0,0,0,0,0
"153.txt",0.0806451612903226,0.142857142857143,0.0425531914893617,0,0,0,0.333333333333333,0,0,0,0,0
"147.txt",0.209677419354839,0.142857142857143,0.170212765957447,0,0,0,0,0,0,0,0,0
"146.txt",0.0806451612903226,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"152.txt",1,0.428571428571429,1,0,0,0,1,1,0,0,0,0
"84.txt",0.0645161290322581,0.142857142857143,0.0425531914893617,0,0,0,0,0,0,0,0,0
"185.txt",0.564516129032258,0.285714285714286,0.212765957446809,0,0,0,0,1,0,0,0,0
"191.txt",0.580645161290323,1,0.148936170212766,0,1,0,0,0,0,0,1,0
"47.txt",0.0967741935483871,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"53.txt",0.258064516129032,0,0.106382978723404,0,0,1,0,0,0,0,0,0
"230.txt",0.387096774193548,0.142857142857143,0.297872340425532,0,0,0,0,0,0,0,0,0
"280.txt",0.548387096774194,0.714285714285714,0.234042553191489,0,0,0,0,0,0,0,0,0
"243.txt",0.0967741935483871,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"257.txt",0.129032258064516,0.428571428571429,0.106382978723404,0,0,0,0,0,0,0,0,0
"34.txt",0,0,0,0,0,0,0,0,0,0,0,0
"20.txt",0.032258064516129,0.142857142857143,0.0212765957446809,0,0,0,0,0,0,0,0,0
"135.txt",0.0645161290322581,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"121.txt",0,0,0,0,0,0,0,0,0,0,0,0
"109.txt",0,0,0,0,0,0,0,0,0,0,0,0
"108.txt",0.0483870967741935,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"120.txt",0.370967741935484,0.428571428571429,0.404255319148936,0,0.5,0,0.333333333333333,0,0,0,0.5,0
"134.txt",0.129032258064516,0.142857142857143,0.148936170212766,0,0,0,0,0,0,0,0,0
"21.txt",0.629032258064516,0,0.829787234042553,0,0,0,0,1,0,0,0,0
"35.txt",0.145161290322581,0.142857142857143,0.148936170212766,0,0,0,0,0,0,0,0,0
"256.txt",0.370967741935484,0.142857142857143,0.0425531914893617,0,0,0,0,0,0,0,0,0
"242.txt",0.145161290322581,0.142857142857143,0.0851063829787234,0,0,0,0,0,0,0,0,0
"281.txt",0.0645161290322581,0,0.0638297872340425,0,0,0,0.333333333333333,0,0,0,0,0
"283.txt",0.145161290322581,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"254.txt",0.145161290322581,0,0.191489361702128,0,0,0,0,0,0,0,0,0
"240.txt",0,0,0,0,0,0,0,0,0,0,0,0
"268.txt",0.274193548387097,0.285714285714286,0.0425531914893617,1,0,0,0,0,0,0,0,0
"23.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"37.txt",0.290322580645161,0,0.170212765957447,0,0,0,0,0,0,0,0,0
"122.txt",0.451612903225806,0.142857142857143,0.0851063829787234,0,0,0,0,0,0,0,0,0
"136.txt",0.564516129032258,0.428571428571429,0.170212765957447,0,0,0,0,0,0,0,0,0
"137.txt",0.145161290322581,0.142857142857143,0.170212765957447,0,0,0,0,0,0,0,0,0
"123.txt",0.032258064516129,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"36.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"22.txt",0.370967741935484,0.142857142857143,0.0638297872340425,0,0,0,0,0,0,0,0.5,0
"269.txt",0.338709677419355,0.142857142857143,0.106382978723404,0,0,0,0,0,0,0,0,0
"241.txt",0.0161290322580645,0,0,0,0,0,0,0,0,0,0,0
"255.txt",0.145161290322581,0.714285714285714,0.0425531914893617,0,0.5,0,0,0,0,0,0,0
"282.txt",0.403225806451613,0,0.0212765957446809,0,0,0,0.333333333333333,0,0,0,0,0
"292.txt",0.0967741935483871,0.428571428571429,0.0638297872340425,0,0,0,0,0,0,0,0.5,0
"286.txt",0.532258064516129,0,0.191489361702128,0,0,0,0,0,0,0,0,0
"279.txt",0.112903225806452,0.428571428571429,0.0851063829787234,0,0,0,0,0,0,0,0,0
"251.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"245.txt",0.354838709677419,0,0.170212765957447,0,0,0,0,0,0,0,0,0
"26.txt",0.419354838709677,0.571428571428571,0.0425531914893617,0,0.5,0,0,0,0,0,0.5,1
"32.txt",0.306451612903226,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"127.txt",0.0161290322580645,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"133.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"132.txt",0.435483870967742,0.285714285714286,0.212765957446809,0,0,0,0,0,0,0,0,0
"33.txt",0.435483870967742,0.285714285714286,0.0851063829787234,0,0,0,0,0,0,0,0.5,0
"27.txt",0.338709677419355,0.285714285714286,0.148936170212766,0,0,0,0,0,0,0,0,0
"244.txt",0.112903225806452,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0,0
"250.txt",0.354838709677419,0.571428571428571,0.127659574468085,0,0.5,0,0,0,0,0,0.5,0
"278.txt",0.403225806451613,0.857142857142857,0.340425531914894,0,0,0,0,0,0,1,0,0
"287.txt",0.483870967741935,0,0.25531914893617,0,0,0,0,0,0,0,0,0
"293.txt",0.161290322580645,0.142857142857143,0.148936170212766,0,0,0,0,0,0,0,0,0.5
"285.txt",0.0645161290322581,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"246.txt",0.129032258064516,0,0.106382978723404,0,0,0,0,0,0,0,0,0.5
"252.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"31.txt",0.161290322580645,0.142857142857143,0.127659574468085,0,0,0,0,0,0,0,0,0
"25.txt",0.306451612903226,0,0.106382978723404,0,0,0,0,0,0,0,0,0
"19.txt",0.370967741935484,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"118.txt",0.0483870967741935,0,0.0638297872340425,0,0,0,0,0,0,0,0,0
"130.txt",0.725806451612903,0.285714285714286,0.127659574468085,0,0,0,0,0,0,0,0.5,0
"124.txt",0.0645161290322581,0,0.0212765957446809,0,0,0,0,0,0,0,0,0
"125.txt",0.161290322580645,0.285714285714286,0.170212765957447,0,0,0,0,0,0,0,0,0
"131.txt",0.129032258064516,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"119.txt",0.193548387096774,0,0.0851063829787234,0,0,0,0,0,0,0,0,0
"18.txt",0.112903225806452,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"24.txt",0.17741935483871,0.142857142857143,0.148936170212766,0,0,0,0,0,0.5,0,0,0
"30.txt",0.0483870967741935,0.142857142857143,0.0425531914893617,0,0,0,0,0,0.5,0,0,0
"253.txt",0.032258064516129,0,0.0425531914893617,0,0,0,0,0,0,0,0,0
"247.txt",0.403225806451613,0,0.127659574468085,0,0,0,0,0,0,0,0,0
"290.txt",0.241935483870968,0,0.148936170212766,0,0,0,0,0,0,0,0,0
"284.txt",0.387096774193548,0.285714285714286,0.148936170212766,0,0,0,0,0,0,0,0,0
