"filename","MLC","C_S","DC_C","CT_T","CP_C","CN_C"
"0.txt",0.122105576650964,0.0745967741935484,0.421621621621369,0.458333333333,0.297297297297,0.192841490138959
"10.txt",0.103305785123967,0.15053763440871,0.342857142856937,0.428571428571,0.357142857143,0.191119691119862
"100.txt",0.114784205693251,0.0645161290322581,0.45000000000018,0.5,0.541666666667,0.260135135135479
"101.txt",0.144222978447658,0.0783410138248387,0.705882352941882,0.857142857143,0.294117647059,0.419713831479226
"102.txt",0.127591706539118,0.0612903225806452,0.631578947369053,0.7,0.105263157895,0.539829302988454
"103.txt",0.106111621263085,0.0870967741935484,0.533333333333013,0.5,0.222222222222,0.31381381381454
"104.txt",0.143375907838843,0.0506912442396774,0.327272727272531,0.266666666667,0.0909090909091,0.628378378379162
"105.txt",0.104236467872865,0.0442054958183871,0.356756756756543,0.24,0.0810810810811,0.32542001460994
"106.txt",0.136316139450964,0.0668202764977419,0.413793103448566,0.5,0.172413793103,0.599720410067756
"107.txt",0.133608815426997,0.0691244239632258,0.480000000000192,0.611111111111,0.133333333333,0.668918918920185
"108.txt",0.0980716253443526,0.0733137829912903,0.528000000000211,0.769230769231,0.08,0.356756756757432
"109.txt",0.0937698664971074,0.0931899641577419,0.692307692307877,0.8,0.0769230769231,0.25727650727696
"11.txt",0.114431023521901,0.0698924731183871,0.461538461538185,0.285714285714,0.230769230769,0.37733887733966
"110.txt",0.109810223446556,0.0725806451612903,0.466666666666987,0.380952380952,0.166666666667,0.309684684685072
"111.txt",0.0964187327823692,0.103942652329677,0.496551724137799,0.6,0.172413793103,0.353681267475102
"112.txt",0.0993016849253444,0.0630498533725806,0.586046511627834,0.652173913043,0.139534883721,0.37335009428122
"113.txt",0.0742271196816804,0.580645161290323,0.466666666666987,0.333333333333,0.111111111111,0.297297297298008
"114.txt",0.118892272002342,0.0875576036867742,0.442105263158577,0.6,0.263157894737,0.399004267425958
"115.txt",0.0975665748392562,0.0703812316716129,0.54999999999982,0.909090909091,0.208333333333,0.44594594594679
"116.txt",0.106175390266253,0.0552995391706452,0.39999999999976,0.375,0.291666666667,0.353040540541357
"117.txt",0.121571445682094,0.148387096774194,0.678260869565071,1,0.130434782609,0.542890716805757
"118.txt",0.166099497650138,0.0456989247312903,0.494117647058598,0.384615384615,0.411764705882,0.577106518284605
"119.txt",0.14348025711708,0.193548387096774,0.5000000000006,1,0.416666666667,0.594594594594233
"12.txt",0.0789715335169422,0.0509337860780645,0.39999999999976,0.277777777778,0,0.267567567568074
"120.txt",0.114191771083333,0.0769230769232258,0.580645161290632,0.571428571429,0.354838709677,0.417175239756789
"121.txt",0.125982664785262,0.06960950764,0.585365853659034,0.631578947368,0.170731707317,0.326301911668307
"122.txt",0.137741046831956,0.32258064516129,0.60000000000024,0.75,0.15,0.691216216217524
"123.txt",0.101427498121763,0.0665322580645161,0.436363636363375,0.473684210526,0.121212121212,0.256756756757432
"124.txt",0.165289256198347,0.0430107526880645,0.30000000000012,0.166666666667,0.25,0.668918918920185
"125.txt",0.147641184573003,0.0645161290322581,0.487500000000195,0.529411764706,0.3125,0.599239864865999
"127.txt",0.107131925313774,0.032258064516129,0.39999999999976,0.5,0.222222222222,0.198198198198375
"128.txt",0.0906029996939394,0.0382003395587097,0.159999999999664,0.102564102564,0.0888888888889,0.21801801801848
"129.txt",0.0940232363157025,0.0529953917051613,0.260869565217704,0.290322580645,0.130434782609,0.184195064630254
"13.txt",0.0795837159473829,0.0725806451612903,0.20000000000048,0.181818181818,0.166666666667,0.198198198198375
"130.txt",0.119375573921074,0.179723502304194,0.615384615385446,0.571428571429,0.0512820512821,0.606029106028309
"131.txt",0.105184072126171,0.0887096774193548,0.327272727272531,0.428571428571,0.181818181818,0.44594594594679
"132.txt",0.123278236914601,0.107526881720323,0.720000000000288,0.833333333333,0.2,0.401351351352111
"133.txt",0.173074619714876,0.0529953917051613,0.469565217391388,0.285714285714,0.260869565217,0.775558166862819
"134.txt",0.143250688705234,0.0430107526880645,0.240000000000096,0.1875,0.35,0.468243243244129
"135.txt",0.108292960957576,0.0850439882696774,0.496551724137799,0.583333333333,0.206896551724,0.492078285181742
"136.txt",0.102194970230165,1,0.580645161290632,0.6,0.0322580645161,0.316477768091342
"137.txt",0.139118457300275,0.0744416873448387,0.519999999999808,0.571428571429,0.4,0.460810810810196
"138.txt",0.124426078971488,0.0604838709677419,0.39999999999976,0.421052631579,0.133333333333,0.520270270272741
"139.txt",0.119146005509642,0.0716845878135484,0.660000000000264,0.666666666667,0.65,0.334459459460092
"14.txt",0.165289256198347,0.0645161290322581,0.39999999999976,0.666666666667,0,0.668918918920185
"140.txt",0.12217031979876,0.0494623655912903,0.365217391304546,0.294117647059,0.130434782609,0.50411280846217
"141.txt",0.142602495544077,0.0685483870967742,0.564705882353026,0.75,0.470588235294,0.655802861684619
"142.txt",0.092592592592562,0.0580645161290323,0.466666666666987,0.5,0.111111111111,0.222972972973395
"143.txt",0.163223140495868,0.0496277915632258,0.180000000000072,0.266666666667,0.4,0.668918918920185
"144.txt",0.108881017971901,0.0645161290322581,0.39999999999976,0.461538461538,0.0714285714286,0.403474903475709
"145.txt",0.143038779402204,0.0645161290322581,0.369230769230548,0.444444444444,0.346153846154,0.480249480249017
"146.txt",0.12568870523416,0.0430107526880645,0.30000000000012,0.333333333333,0.5,0.390202702703441
"147.txt",0.101666010756887,0.0423387096774194,0.285714285714114,0.266666666667,0.142857142857,0.276061776062468
"148.txt",0.122245179063361,0.0703812316716129,0.45000000000018,0.666666666667,0.166666666667,0.483108108107536
"149.txt",0.109427609427548,0.0527859237535484,0.266666666666507,0.384615384615,0.166666666667,0.297297297298008
"15.txt",0.133723599632645,0.0860215053764516,0.5000000000006,0.583333333333,0.25,0.557432432433487
"150.txt",0.151070825557851,0.0555555555554839,0.42580645161257,0.5,0.483870967742,0.388404533566343
"151.txt",0.088957759412259,0.0595533498758064,0.45000000000018,0.533333333333,0.0416666666667,0.278716216216744
"152.txt",0,0,0,0,0,0
"153.txt",0.0792011019283747,0.0552995391706452,0.20000000000048,0.25,0,0.148648648648781
"154.txt",0.111213141516116,0.0725806451612903,0.666666666667467,0.75,0.259259259259,0.429429429430258
"155.txt",0.115932047750275,0.0552995391706452,0.30000000000012,0.285714285714,0.416666666667,0.297297297298008
"156.txt",0.12534435261708,0.0645161290322581,0.440000000000576,0.470588235294,0.266666666667,0.416216216216855
"157.txt",0.127902400629614,0.0627240143367742,0.514285714285406,0.684210526316,0.285714285714,0.407722007722907
"158.txt",0.123456790123416,0.0580645161290323,0.533333333333013,0.5,0.185185185185,0.462462462464659
"159.txt",0.129041612295179,0.0875576036867742,0.694736842105478,0.571428571429,0.315789473684,0.633712660030118
"16.txt",0.102825293100138,0.0603085553996774,0.446511627907379,0.444444444444,0.186046511628,0.331866750472195
"160.txt",0.126572853845592,0.0518934081345161,0.291891891891717,0.272727272727,0.297297297297,0.42184075967942
"161.txt",0.0935189212701102,0.0681003584229032,0.60000000000024,0.65,0.0789473684211,0.387268847796084
"162.txt",0.099973340442562,0.111111111110968,0.348387096774139,0.5,0.193548387097,0.273321708805895
"163.txt",0.0713301849665289,0.129032258064516,0.471428571428589,0.571428571429,0,0.318532818533549
"164.txt",0.119375573921074,0.161290322580645,0.720000000000288,1,0.133333333333,0.505405405404875
"165.txt",0.101928374655647,0.100806451612903,0.528000000000211,0.636363636364,0.16,0.142702702702973
"166.txt",0.12396694214876,0.0967741935483871,0.685714285715074,0.875,0.380952380952,0.361003861004629
"167.txt",0.120167189132645,0.0519713261648387,0.372413793103349,0.35,0.0344827586207,0.430568499534693
"168.txt",0.141184573002755,0.044880785413871,0.37500000000015,0.347826086957,0.3125,0.515625000000976
"169.txt",0.0850194737341598,0.935483870967742,0.744827586206698,0.6,0.0689655172414,0.322926374650908
"17.txt",0.129476584022039,0.0620347394541935,0.57600000000023,0.615384615385,0.2,0.463783783784661
"170.txt",0.117079889807163,0.0501792114696774,0.428571428571771,0.375,0.214285714286,0.382239382240169
"171.txt",0.163668773294766,0.0609318996416129,0.494117647058598,0.7,0.235294117647,0.734499205089092
"172.txt",0.116674769081129,0.274193548387097,0.988235294118395,1,0.176470588235,0.550874403817934
"173.txt",0.0925619834710744,0.0806451612903226,0.336000000000134,0.333333333333,0.2,0.33891891891956
"174.txt",0.121212121212121,0.0537634408603226,0.480000000000192,0.375,0.12,0.303243243243817
"175.txt",0.132821723730854,0.0564516129032258,0.385714285714954,0.421052631579,0.107142857143,0.541505791508727
"176.txt",0.153311773865014,0.0618279569893548,0.417391304348567,0.285714285714,0.391304347826,0.620446533492931
"177.txt",0.135310322476033,0.109677419354839,0.494117647058598,0.7,0.176470588235,0.498410174880132
"178.txt",0.165289256198347,0.0806451612903226,0.528000000000211,0.5,0.32,0.713513513514863
"179.txt",0.144628099173554,0.0774193548387097,0.60000000000024,0.666666666667,0.25,0.520270270272741
"18.txt",0.119079356615978,0.0625,0.42580645161257,0.4,0.290322580645,0.258936355710895
"180.txt",0.127984389348072,0.258064516129032,0.60000000000024,1,0.0833333333333,0.538851351350884
"181.txt",0.134858094688981,0.0693548387096774,0.586046511627834,0.695652173913,0.441860465116,0.331866750472195
"182.txt",0.126397666504683,0.156682027649677,0.60000000000024,0.625,0.264705882353,0.498410174880132
"183.txt",0.106650924832782,0.188172043010645,0.651428571428661,0.7,0.2,0.382239382240169
"184.txt",0.0956741865833333,0.0994623655912903,0.389189189188956,0.4,0.189189189189,0.30131482834257
"185.txt",0.102977830250551,0.112903225806452,0.228571428571291,0.25,0.142857142857,0.191119691119862
"186.txt",0.116550116550138,0.0524193548387097,0.184615384615274,0.181818181818,0.307692307692,0.343035343036095
"187.txt",0.103896103896143,0.0594227504245161,0.445714285714978,0.571428571429,0.142857142857,0.242084942085336
"188.txt",0.166076347893939,0.0627240143367742,0.514285714285406,0.631578947368,0.428571428571,0.394980694981315
"19.txt",0.0887664524027548,0.580645161290323,0.39999999999976,0.5,0,0.247747747748415
"190.txt",0.128689492325895,0.0627240143367742,0.617142857143447,0.684210526316,0.171428571429,0.573359073358247
"191.txt",0.0946221104323692,0.741935483870968,0.730434782609092,1,0.217391304348,0.465334900118583
"192.txt",0.145186508822314,0.0596774193548387,0.551351351351021,0.526315789474,0.27027027027,0.433893352813105
"193.txt",0.0945404457801653,0.059139784946129,0.490909090909396,0.428571428571,0.0454545454545,0.182432432432818
"194.txt",0.107131925313774,0.145161290322581,0.666666666667467,1,0.111111111111,0.396396396397196
"195.txt",0.0981771291249311,0.072196620583871,0.459574468084984,0.538461538462,0.297872340426,0.218228867165602
"196.txt",0.102262292344904,0.0818858560793548,0.727272727273491,0.615384615385,0.181818181818,0.283783783784483
"197.txt",0.119637937819697,0.0705645161290323,0.342857142856937,0.304347826087,0.314285714286,0.293050193050811
"198.txt",0.14584346135124,0.049853372433871,0.352941176470941,0.5,0.411764705882,0.31478537360942
"199.txt",0.112029384756612,0.0604838709677419,0.360000000000144,0.352941176471,0,0.386486486487366
"20.txt",0.106749311294766,0.0703812316716129,0.35000000000054,0.5625,0.0833333333333,0.297297297298008
"200.txt",0.103668261562948,0.0681003584229032,0.378947368420952,0.368421052632,0.184210526316,0.2816500711241
"201.txt",0.149547422274105,0.0410557184751613,0.385714285714954,0.190476190476,0.214285714286,0.525579150579508
"202.txt",0.101122085600964,0.0734767025090323,0.614634146341446,0.55,0.19512195122,0.315425181279556
"204.txt",0.0849963045085399,0.146953405018065,0.556097560975422,0.769230769231,0.170731707317,0.250164798945717
"205.txt",0.108225108225069,0.0752688172041936,0.171428571428469,0.25,0.357142857143,0.159266409266774
"206.txt",0.108279767370661,0.0504908835903226,0.233333333332893,0.208333333333,0.333333333333,0.359234234235112
"207.txt",0.106519742883333,0.0806451612903226,0.519999999999808,0.588235294118,0.0666666666667,0.327027027027497
"208.txt",0.102321920503719,0.0564516129032258,0.457142857142583,0.384615384615,0.285714285714,0.169884169884321
"209.txt",0.300734618915978,0.193548387096774,0.39999999999976,0.333333333333,1,0.891891891893579
"21.txt",1,0.0806451612903226,0.240000000000096,0.5,0.6,0.713513513514863
"210.txt",0.126517702275344,0.217741935483871,0.80000000000072,0.888888888889,0.185185185185,0.561561561562954
"211.txt",0.096227425772865,0.116129032258065,0.60000000000024,0.774193548387,0.0555555555556,0.346846846847602
"212.txt",0.117079889807163,0.116129032258065,0.60000000000024,0.6,0.277777777778,0.247747747748415
"215.txt",0.115013774104683,0.129032258064516,0.660000000000264,1,0.15,0.312162162162753
"216.txt",0.135310322476033,0.109677419354839,0.988235294118395,0.714285714286,0.117647058824,0.629570747217948
"217.txt",0.111340679522452,0.0387096774193548,0.30000000000012,0.25,0.166666666667,0.297297297298008
"219.txt",0.127410468319559,0.0725806451612903,0.39999999999976,0.5,0.166666666667,0.507882882884339
"22.txt",0.0717401285582645,0.0703812316716129,0.2499999999997,0.307692307692,0.0416666666667,0.111486486486697
"220.txt",0.0977961432506887,0.215053763440968,0.660000000000264,1,0.1,0.379054054054771
"221.txt",0.13888888888843,0.0430107526880645,0.30000000000012,0.2,0.208333333333,0.501689189190138
"222.txt",0.113472386199725,0.0483870967741935,0.342857142856937,0.357142857143,0.285714285714,0.191119691119862
"223.txt",0.119834710743802,0.0537634408603226,0.240000000000096,0.1875,0.3,0.334459459460092
"225.txt",0.11123239253595,0.122119815668065,0.792452830189517,0.733333333333,0.207547169811,0.336562978073015
"226.txt",0.0972289742342975,0.109677419354839,0.494117647058598,0.642857142857,0.382352941176,0.249205087440958
"227.txt",0.106497345965152,0.220430107526774,0.673170731707469,0.7,0.0731707317073,0.402439024390897
"228.txt",0.115440115440083,0.112903225806452,0.514285714285406,0.7,0.142857142857,0.382239382240169
"229.txt",0.100550964187328,0.32258064516129,0.480000000000192,1,0.2,0.401351351352111
"23.txt",0.140495867768595,0.134408602150645,0.432000000000173,0.5,0.08,0.517297297298276
