"filename","lexical_density_types","lexical_density_tokens","simple_ttr_aw","simple_ttr_cw","root_ttr_fw","mattr50_cw","hdd42_aw","hdd42_cw","hdd42_fw","mtld_original_aw","mtld_original_cw","mtld_ma_bi_aw","mtld_ma_bi_cw","mtld_ma_bi_fw"
"289.txt",0.544530577088717,0.442149968071564,0.468886941279579,0.62199000454339,0.606817756004679,0.651633724107354,0.558868781121071,0.836488374738554,0.784742660729239,0.365922708783708,0.212697204040928,0.359742220178461,0.0933668846796342,0.161190636738697
"262.txt",0.560780304966352,0.261940814984244,0.345496894409938,0.650159018627896,0.463551514068008,0.795725200284574,0.60772952201222,0.871935629165346,0.800535775597918,0.381193660088137,0.164503592930384,0.458469512057307,0.0903223123531244,0.220527382907252
"276.txt",0.500244430476989,0.585933395778052,0.463224893917963,0.46236559139785,0.875797105263835,0.627535298106414,0.763558492032779,0.801024696315487,0.918138905677232,0.594074112298132,0.146095543441899,0.584184773065688,0.389059062850486,0.448501790715833
"29.txt",0.864254952627046,0.757459070507543,0.201900237529691,0.238123167155425,0.695582476085967,0.663175935377365,0.790455359031311,0.87330167377258,0.814341157063721,0.651109376661345,0.212695756659724,0.569123726788097,0.506535733275811,0.325411164674965
"15.txt",0.476589147286822,0.416733864464729,0.24234693877551,0.316532258064516,0.585217459069248,0.547539931322227,0.558798113357959,0.772422525670585,0.819414140050686,0.471587011722596,0.105003456925279,0.410067928109919,0.29106757504527,0.299784122046803
"114.txt",0.429692866254538,0.390678362025018,0.350404312668464,0.442465093885412,0.52754717002798,0.538259423084193,0.519354697137221,0.765188423920809,0.794587707742928,0.283434108979084,0.0722965084399572,0.363674521288225,0.323102750755162,0.219585196037379
"100.txt",0.593163351078734,0.288018929363353,0.313790255986788,0.599620493358634,0.364632853907287,0.738406069614321,0.474806082540846,0.856077028349349,0.71797657287067,0.308806831046362,0.191153450125649,0.418894434664104,0,0.232168797025913
"128.txt",0.493865592382347,0.416733864464729,0.500637755102041,0.649865591397849,0.954844458603396,0.776546275449506,0.904167790319394,0.927637004626798,0.940567772214666,0.68273848155526,0.324886004927029,0.551908718626269,0,0.362693667129201
"129.txt",0.520074048362837,0.308003140093319,0.30757498729029,0.521889400921659,0.777960300475542,0.697111100309466,0.655750727158311,0.888809817071356,0.828223100607047,0.431927478711734,0.157534108129135,0.380396978719602,0.486319686287834,0.235750519599728
"101.txt",0.688324142891393,0.325882441484157,0.50125313283208,0.897148200093502,0.495433932512207,0.922224112509923,0.69589892523609,0.972287094034259,0.785815831278609,0.583256850696856,0.505694840472642,0.459352739873096,0,0.210407935379652
"115.txt",0.536537467700258,0.508720930232558,0.343045112781955,0.404394576905096,0.433907826725097,0.470681637745265,0.63242139969632,0.763690583878668,0.807774631330926,0.431134405322598,0.112688434885909,0.450191747794009,0.264771232374926,0.328473498793904
"14.txt",0.494573643410853,0.675660419959359,0.625,0.566532258064516,0.282795368541309,0.54209906997845,0.473896482811162,0,0,0.28204573197591,0.0455157113068804,0.224530575922307,0.107496822912923,0.1705280322481
"28.txt",0.893996755002704,0.515060404525981,0.452079566003617,0.767921146953405,0.24716639005596,0.805632399859954,0.727137148244464,0.924080334230746,0.725447089499547,0.362380876350098,0.323094536638701,0.389469978111165,0.085924596770388,0.17414004663803
"277.txt",0.706358283559961,0.632412383575223,0.136349550666254,0.160143369175627,0.798351091340524,0.585033303432418,0.77605755976592,0.802346162043253,0.919556591073813,0.654290279017359,0.116754904096251,0.538635447069155,0.375139214009342,0.460265654138493
"263.txt",0.245478036175711,0.328189032015789,0.251665433012583,0.257237386269644,0.664699917632955,0.290191753391762,0.431570088883039,0.682984114457078,0.835076657611735,0.256308020112436,0.0294652758937453,0.332298035978754,0.149761890742014,0.30774114590778
"288.txt",0.59115704852139,0.667881510566817,0.278969957081545,0.24972191323693,0.651614800007154,0.513043831539816,0.637120609569427,0.754566263599202,0.843574771529061,0.462001624466953,0.106516466784935,0.418030836871853,0.236641910238275,0.353359123842664
"275.txt",0.536537467700258,0.689931962388197,0.551181102362205,0.504032258064516,0.625110024107588,0.650069940644966,0.786053480346193,0.785201884473516,0.884555082461029,0.51696342004576,0.117793378038959,0.582081025939725,0.245054243702634,0.442857697495134
"261.txt",0.75577703949797,0.515625731655696,0.20973892637137,0.354257483289741,0.868475180778882,0.647953474010072,0.799163651433069,0.902940398735545,0.866378186642996,0.578075983232833,0.152436201751375,0.537744350853319,0.444401967566623,0.308422816259562
"249.txt",0.45439551377206,0.231088409581787,0.552560646900269,0.895698924731183,0.706854647308374,0.879499314341097,0.737783057154675,0.951977738047365,0.855648390385225,0.598909340124969,0.430518652928088,0.626297523988702,0,0.508053505376014
"16.txt",0.847346451997615,0.327105441408896,0.357142857142857,0.795698924731183,0.561952098914881,0.862265782306613,0.661901053132016,0.980844232392386,0.772449935218912,0.416613208809644,0.65529993735554,0.481263862360534,0,0.212892849267615
"103.txt",0.662266918080872,0.159058161895195,0.05175983436853,0.372275501307759,0.0633257222437558,0.439718725189974,0.195893282848507,0.759530502983024,0.652707067664621,0.115059906321501,0.0494159623820389,0.243422378516913,0.188650722305589,0.12758140947407
"117.txt",0.64262782867434,0.340014885058913,0.408163265306122,0.7134478424801,0.505368241150183,0.849819342503929,0.682773363179847,0.921345140316262,0.792246177588587,0.45453103068981,0.296863794202147,0.440383695635819,0,0.219068030347465
"116.txt",0.51092318534179,0.577981539742822,0.414884516680924,0.420171498570845,0.639777058710691,0.4792824467884,0.633809262339418,0.778050932502877,0.824110292699884,0.370303228169108,0.0755382136260062,0.340388747020221,0.186820830300481,0.3065774701002
"102.txt",0.728372093023256,0.589351568127815,0.561224489795918,0.729032258064516,0.599250973757315,0.764377467282779,0.866971753148463,0.908968536296176,0.862022225892481,0.629309980742322,0.324239085822911,0.571270944251617,0,0.209170282186517
"17.txt",0.674418604651163,0.479503938524034,0.398886827458256,0.585342937676167,0.652422368075457,0.779218597070474,0.741028344670342,0.876372178672426,0.843455562670757,0.487441478894337,0.304610578273173,0.535590296692186,0.0950583137499174,0.418932741766937
"248.txt",0.319461444308445,0.431671934974035,0.460164835164835,0.46236559139785,0.476641997508256,0.446107897622018,0.460297325329097,0.712897672332914,0.770895481344988,0.156725323473472,0.0364688167290049,0.253243331366518,0.193553208449582,0.126328919752191
"260.txt",0.89922480620155,0.836913612883061,0.383833248601932,0.42314990512334,0.652422368075457,0.642225246682545,0.821530295494067,0.866832306622896,0.822352814861738,0.702025212281366,0.259819096938957,0.564435271100104,0.525605217997238,0.269905929812042
"274.txt",0.76280394885046,0.513831322775215,0.404974489795918,0.619228336495889,0.551483841349741,0.696713681331733,0.742298477777465,0.916746666769332,0.784918048890077,0.350668283485038,0.324382154470937,0.412610253662602,0.370943187433812,0.242578187591597
"258.txt",0.449612403100775,0.265941387701573,0.205254515599343,0.376557010539764,0.613004416039552,0.535187705568786,0.63677655090774,0.829206497664442,0.84343613835463,0.416947645172782,0.110170664611226,0.425847101042735,0.298092170339869,0.484638088295976
"270.txt",0.24161414185322,0.297737830450176,0.261398176291793,0.290322580645161,0.831172046437856,0.445549403528308,0.668944496764905,0.750332607556433,0.917955945902023,0.503546440127342,0.0402540579493911,0.497031385388274,0.195983018840404,0.751928903517254
"264.txt",0.553555055430524,0.244116160801643,0.471938775510204,0.847782258064516,0.556897811531382,0.849117235643265,0.610595201344814,0.949695057471009,0.78293145460823,0.331421912472969,0.375489454849185,0.289293078943904,0,0.108817540520745
"13.txt",0.55785242606948,0.453723372392534,0.466472303206997,0.617404351087772,0.268073566734667,0.588978479733917,0.431652511176836,0.782576366425266,0.669898698961106,0.346336383885355,0.0802519510605854,0.327892337384607,0.145327585718735,0.168059464850053
"106.txt",0.803967941137827,0.578908504205138,0.185561769191662,0.301964588891584,0.390297832870161,0.584774002603195,0.636437018706394,0.802344791980403,0.797242084680048,0.428656125518287,0.113568076982182,0.419811093302134,0.350374566853191,0.341101760894354
"112.txt",0.703530199096536,0.413246638128101,0.288600288600289,0.51485902971806,0.627348666630316,0.705077312767002,0.739967348281651,0.88371898503306,0.844628210196414,0.503225473165905,0.243873363783501,0.536924380274521,0.508838128094053,0.354370988213506
"113.txt",0.797040169133192,0.696025429942083,0.345104333868379,0.417921146953405,0,0.405151664083273,0.188470205233698,0.692836873734192,0.513058547767997,0.213203575602168,0.0643523318860303,0.278166411947921,0.187937668873999,0.0147921952306438
"107.txt",0.687264673311185,0.596856685678385,0.372670807453416,0.46236559139785,0.78770820752935,0.613683041113075,0.772625870553705,0.828829758790725,0.902752428304398,0.635628495459769,0.155772986393912,0.522467070879355,0.278028002878163,0.441428148215669
"12.txt",0.490151226331173,0.59546192931943,0.442477876106195,0.425328554360813,0.42714829076483,0.367471929227628,0.416769553451307,0.719073979038568,0.749909543777647,0.265272587245347,0.0356718778265281,0.230435133400788,0.114504915403688,0.120517643175603
"265.txt",0.619587823785214,0.282743898684292,0.514485514485514,0.914746543778802,0.44457841237029,0.886679952688799,0.686522227164359,0.958263439321272,0.790548628887634,0.550946237249117,0.438312487849135,0.430837257852473,0,0.325261118728768
"271.txt",0.475223236188794,0.131914653420637,0.34375,0.736175115207373,0.407783506679211,0.749769114859281,0.51735587426822,0.879496076021938,0.770768592141723,0.271209653313764,0.217379811988068,0.337387595014858,0,0.280643649489866
"259.txt",0.637294644762108,0.518810679611651,0.408653846153846,0.53955857385399,0.642367676045339,0.658189959120474,0.848471641890444,0.875226818985664,0.878303370609065,0.527240399709605,0.207101630251459,0.591963147235313,0.555274478785903,0.452307903892177
"267.txt",0.862965741435358,0.37209135489669,0.267417311752287,0.620156518419546,0.621987293325192,0.841745113606292,0.72086610582461,0.941951403534846,0.813031553812146,0.55121945628577,0.569939525740745,0.51443415376102,0,0.285476289669353
"273.txt",0.401124791001672,0.239321224588779,0.297619047619048,0.494885916601102,0.651023011435802,0.675090476043181,0.660535802064433,0.832210437939061,0.859742017433841,0.294114758873699,0.109897165035729,0.405492827017512,0.505060720386572,0.279567334292896
"10.txt",0.445668434652522,0.470120783123416,0.544918998527246,0.617404351087772,0.433670992289058,0.588978479733917,0.550005439899909,0.781997537751875,0.762386371264102,0.370794408647384,0.0815389758023499,0.259020791159912,0.106763002916277,0.123028171510465
"38.txt",0.446532866093236,0.303231812741056,0.357142857142857,0.542825361512792,0.437146633943809,0.523924741345633,0.579888291444717,0.800464813553098,0.791781231187247,0.405617202541483,0.0910502221093552,0.396901021617873,0.23124251718015,0.310071224067851
"139.txt",0.779883242415542,0.300293519981937,0.312764158918005,0.711121810303322,0.194295706495218,0.683654052146736,0.393555627406852,0.893361106980206,0.656993054725727,0.204284173751384,0.250441211414253,0.273328854772805,0,0.0965336766892553
"111.txt",0.66442721791559,0.155052771145689,0.311550151975684,0.800674049109292,0.315377802103915,0.800379317732159,0.411127764537696,0.908833228863843,0.708344477479636,0.234439300551499,0.331763196085016,0.353291031298685,0,0.207683970877088
"105.txt",0.824289405684754,0.383761943540319,0.417335473515249,0.807603686635945,0.575497274883721,0.842213184846734,0.708100206430593,0.97095039964221,0.787231529208818,0.594522761890414,0.600329783480584,0.578372020757966,0,0.289466004790625
"104.txt",0.663083838186437,0.374934061783982,0.429212043561819,0.720430107526882,0.640745664737622,0.824208399063792,0.812399259662358,0.938957308244213,0.862890339997091,0.406462496107403,0.375581905642208,0.411957114040465,0,0.25144651213278
"110.txt",0.728372093023256,0.358144643878353,0.263295099061522,0.544961461604339,0.488577851857453,0.633674648406487,0.613795724997321,0.893303370033092,0.776816543502946,0.403137194832282,0.170002100881112,0.402991829722689,0.41715992110391,0.22180582596705
"138.txt",0.764341085271318,0.547216538099818,0.298087739032621,0.451066156369601,0.509477022787541,0.62613725461189,0.685156699629816,0.864118279647505,0.769216322807917,0.452476065830441,0.196546111732438,0.439879804325039,0.491182045739386,0.219583888310697
"39.txt",0,0.0555994581169566,0.639097744360902,0.809032258064516,0.577635866850681,0.765566519224225,0.465475231558853,0,0.829251584357344,0.325949269145845,0.0975646966063984,0.249429301038866,0,0.293735297107978
"11.txt",0.68892223055764,0.455451854071403,0.527369826435247,0.788606726149622,0.269141017661094,0.746744079980888,0.473037064984411,0.88236550159304,0.657144966680464,0.278627808931999,0.209041998790314,0.41875791214269,0,0.172097898910715
"272.txt",0.575723199092456,0.561587881524662,0.514485514485514,0.591718825228695,0.579385927101261,0.591502526684561,0.705396770521354,0.83315617365804,0.821687227644955,0.576446993414924,0.174783444581254,0.449318788570544,0.390033292522038,0.176583980619568
"201.txt",0.750883299056057,0.551517550886591,0.364481409001957,0.526091081593928,0.723079076465516,0.776158648587695,0.799784286338466,0.902692796327358,0.848112261815726,0.782576456180965,0.281430867687505,0.685768315567507,0.860692790108614,0.449007876495229
"215.txt",0.38830162085976,0.286476333479701,0.44259421560035,0.629032258064516,0.668646287994408,0.740992779100979,0.593120972993656,0.858899229582285,0.809832634265134,0.382581132405879,0.190326831270386,0.41861319927494,0,0.16927973504702
"229.txt",0.517577068685776,0.378088109913292,0.660980810234541,0.914746543778802,0.236073796148668,0.862983846141382,0.348021642518066,0,0,0.16309647901439,0.195286544401962,0.183442447029691,0,0.00416014665593084
"76.txt",0.524547803617571,0.29274086605885,0.372233400402414,0.629032258064516,0.00993892075866754,0.59969377339231,0.0802403692365274,0,0.521001774366263,0.0922439004857457,0.0564145767178623,0.187499901120295,0.123136036316619,0.0160886012488036
"188.txt",0.842735042735042,0.313163242266878,0.304878048780488,0.726593233674272,0.691585534673809,0.888969431582268,0.794881173004382,0.9766777061794,0.865177008030151,0.673180538672862,0.710194944061836,0.553906575865898,0,0.336508515260623
"62.txt",0.511953618656765,0.464203732972078,0.348214285714285,0.430919050517346,0.782389193696675,0.594843693104827,0.767400143578661,0.818120018427699,0.90110393714988,0.585916978086499,0.153092604082623,0.552421260044131,0.415139146613176,0.472966354123716
"89.txt",0.756742002402009,0.710515917814405,0.748626373626374,0.86488131466829,0.471167426005132,0.802427129409096,0.845927662360322,0.929124707095853,0.7831076139998,0.880158051160834,0.325434730952844,0.635521285508711,0,0.307157072755724
"177.txt",0.608744882849926,0.517067904718898,0.477678571428572,0.608484312859037,0.566853396457903,0.704132168916109,0.711156096758814,0.839016248764411,0.828881597759291,0.500545154734669,0.213086041199818,0.545579404511556,0,0.200875496142248
"163.txt",0.551797040169133,0.296302908420716,0.382059800664452,0.658444022770398,0.302542900062493,0.618124078484745,0.39626082320064,0.837496409213689,0.676717225418156,0.209173444726022,0.137735051735684,0.313667194053801,0.299237965805536,0.223905766278221
"162.txt",0.759480410643201,0.579422231191443,0.338179519595449,0.474826650587881,0.499461049910598,0.628292522673674,0.69846698365107,0.847949469956794,0.797528631460882,0.49150222872475,0.143694058711223,0.402674208745659,0.438234774146925,0.176770871861393
"88.txt",0.433928249504236,0.410677102932691,0.363408521303258,0.444100751215201,0.59961851099915,0.559761445692034,0.602011775826706,0.793426029424206,0.809467276686279,0.402852838906862,0.111810014997261,0.343733481597575,0.23727198011495,0.256920417878137
"176.txt",0.605499915124767,0.624707001408207,0.464716006884682,0.500933084510797,0.954844458603396,0.701060451400703,0.87028208903423,0.830706796775084,0.972774976641473,0.763437977903945,0.167838199464947,0.762527823501919,0.568337132396287,0.565160113354681
"63.txt",1,0.505255763779133,0.347985347985348,0.695069993913573,0.249192914038205,0.840581094337295,0.615257085772048,0.928788394326958,0.68471312273356,0.461888845364004,0.406559541821987,0.449645038566778,0,0.151547151232749
"77.txt",0.923027815777473,0.332242041092798,0.244360902255639,0.661499790532049,0.0701559577178805,0.682630146308268,0.450540079167744,0.899861457133333,0.636392882683373,0.176883783986361,0.258574550507996,0.272120170875078,0,0.0791453467392225
"228.txt",0.741602067183462,0.269224190425365,0.415584415584415,0.879032258064516,0.312985097906421,0.831915617556992,0.611513366562144,0.96032500487923,0.736181667918398,0.435424361410315,0.428393061585985,0.397512634219643,0,0.187975991342858
"200.txt",0.704392764857881,0.249193152085851,0.366146458583433,0.799361928394186,0.519965315838989,0.842798273897287,0.65830615920148,0.95822290291985,0.801440036135349,0.410310210729535,0.465652906486942,0.382113699094177,0,0.189483165874397
"216.txt",0.487993949706939,0.433995634831038,0.457142857142857,0.575186104218362,0.583538659455953,0.659592264942724,0.787453565346652,0.839771377994537,0.863428072371335,0.662380534941086,0.148582579079631,0.551158435570395,0.259363196675621,0.425206925850022
"202.txt",0.643623234575767,0.300216914492146,0.403061224489796,0.750653879686138,0.777960300475542,0.826802694208768,0.775284590786096,0.936439248471649,0.883695040657188,0.590802742998129,0.497873328580995,0.571756556488266,0,0.368199671740987
"49.txt",0.524547803617571,0.257394445698803,0.416012558869702,0.729032258064516,0.577213310924626,0.7445033134043,0.483562578719843,0.908698770549846,0.732831938686913,0.325301072644254,0.277741775214395,0.309110965196278,0,0.109502572186441
"61.txt",0.995570321151716,0.602090882051291,0.558777016341592,0.898263027295285,0.613045741558359,0.93166679968691,0.917002444477992,1,0.828112190697118,1,1,0.768253771892429,0,0.285883020073577
"75.txt",0.327574750830565,0.2956230562495,0.495391705069124,0.639236339697169,0.58894798585915,0.609096990276205,0.558223501089474,0.808468613333224,0.823854711706382,0.251577574743556,0.0978095494654539,0.310814234404945,0.126622982399972,0.152214455755771
"160.txt",0.723730932733183,0.355809969054228,0.371148459383753,0.700460829493087,0.727132264052164,0.820618079889942,0.769389367314028,0.959585809543486,0.839985286568988,0.587267372638314,0.499068973710928,0.536590406504207,0,0.252490586847898
"174.txt",0.433047735618115,0.327105441408896,0.264423076923077,0.390937019969278,0.57419728787832,0.497010645020171,0.520755397336853,0.778747164362214,0.804150052866927,0.282284055766091,0.0452552221718186,0.32603908761202,0.24970360114389,0.262888010173588
"148.txt",0.366257294660744,0.441511525277613,0.198222829801777,0.183977313009571,0.575202677673484,0.245129808756892,0.454312022488427,0.717477875763797,0.765877650642579,0.284760070775491,0.0758027842224327,0.307465677455134,0.208079239357106,0.109859104540943
"149.txt",0.784323858742463,0.534260811639597,0.653495440729483,0.944416873449131,0.492169320333655,0.956780934558238,0.799995314144467,0.979785985518893,0.786844857440898,0.796938798835732,0.607097725358046,0.55855742003281,0,0.218947061614438
"175.txt",0.813679083487686,0.779034139833641,0.206409560021727,0.208168948711998,0.437636776217124,0.598055524050761,0.573006672035132,0.776289873118196,0.744692825346415,0.361191959956494,0.111742705785437,0.459929692894741,0.326331861658876,0.186977767842903
"161.txt",0.547604849930431,0.359194629910367,0.280612244897959,0.455955334987593,0.640295016357041,0.766236712136678,0.693023922057984,0.867915311235735,0.838402255403428,0.510377736079684,0.13381614382528,0.403727991854346,0.317936042975505,0.170220734301679
"74.txt",0.41749723145072,0.298442544695609,0.503988397389413,0.718775847808106,0.882810805788116,0.774463907889538,0.855105582365368,0.90932629657756,0.93810562847269,0.744639577297351,0.305872648132547,0.598425772740033,0,0.575964560682099
"60.txt",0.544530577088717,0.26051002092607,0.363128491620112,0.665264142122487,0.481474311537444,0.688159237835999,0.540389592336917,0.879353745857483,0.769478145225158,0.282513423880977,0.228977720713715,0.32707628895724,0.132695905555415,0.124271461032435
"48.txt",0.393410852713178,0.576073283230655,0.792778649921507,0.756939234808702,0.731616689764484,0.717562003634627,0.886036095075302,0.8549299505992,0.927714610832424,0.780811906691465,0.16719441924265,0.519354935318304,0.081188595373595,0.311939907218154
"217.txt",0.601225887867316,0.44110342262893,0.369747899159664,0.534437663469922,0.073145748662943,0.512523411468631,0.199594270276429,0,0.562553483701956,0.10356333282823,0.0506866072940827,0.213015368620356,0.119989441284283,0.0637168967691733
"207.txt",0.559031350758044,0.329640386707445,0.386363636363636,0.634650235592606,0.668223312509698,0.79966258364523,0.731893364126431,0.904070682305088,0.847207662221564,0.743984594807488,0.28708350761847,0.538606249679323,0,0.424460640312242
"64.txt",0.644444444444444,0.685149874872775,0.632011967090501,0.670698924731183,0.934516721228727,0.737332860359219,0.943175472825731,0.885172779579193,0.952634344141333,0.916361100372615,0.341823523289404,0.575143114516867,0.166675410502263,0.30209013519275
"70.txt",0.591836734693878,0.295262147072187,0.149911816578483,0.358198924731183,0.363186520338622,0.513816394344581,0.390082728449961,0.791182323630071,0.706974116948369,0.188398115657222,0.0621301405938295,0.283469963593166,0.233552868592621,0.127237535804969
"58.txt",0.843472868217054,0.339526673371785,0.25974025974026,0.629032258064516,0.361172410894278,0.781949012639724,0.466721381852396,0.907522626682798,0.68759257234658,0.262724242258609,0.368876504007085,0.334123903928125,0,0.121540672974063
"159.txt",0.678960144076423,0.654585002651657,0.519102990033223,0.587855787476281,0.648370052516311,0.621195796000151,0.731914657106211,0.84557932194079,0.83622305474831,0.575995846252854,0.234565701077917,0.437370970906789,0.467944000868277,0.214776059211135
"165.txt",0.224806201550388,0.0916371892325834,0.30952380952381,0.538868323638287,0.638860961138787,0.529044270537975,0.617067542417856,0.810780789159739,0.879227150754357,0.358835664109438,0.102906732089947,0.436486318425147,0.266442828974682,0.588583243164469
"171.txt",0.639833035181872,0.648608391773353,0.255863539445629,0.260345389377648,0.457791654260083,0.471418849948962,0.516336147453599,0.717582625063919,0.787353825963443,0.357279035671503,0.0689344783474942,0.387693795825192,0.259483023897977,0.239705913670466
