"filename","lexical_density_types","lexical_density_tokens","simple_ttr_aw","simple_ttr_cw","root_ttr_fw","mattr50_cw","hdd42_aw","hdd42_cw","hdd42_fw","mtld_original_aw","mtld_original_cw","mtld_ma_bi_aw","mtld_ma_bi_cw","mtld_ma_bi_fw"
"170.txt",0.630907726931733,0.585933395778052,0.601131541725601,0.712365591397849,0.39359533301151,0.676486711277456,0.71574242126259,0.847673129293131,0.757769024013075,0.497409819656521,0.166520208238827,0.427534932463677,0,0.237644280258564
"164.txt",0.317034386801829,0.647340327952134,0.591517857142857,0.430619559651818,0.88501300510432,0.494377744292681,0.698488036225217,0.726852246359204,0.975780124622045,0.508737910368088,0.0473340252920899,0.445882503724053,0.226020028565047,0.299067681595945
"158.txt",0.551797040169133,0.414539571621555,0.284503631961259,0.416160970935803,0.612697700947066,0.672706135873881,0.645091775946018,0.853732588746295,0.802471116345424,0.557741431307624,0.118271589304505,0.466321424579106,0.413486750521438,0.218393773199844
"59.txt",0.799568448813234,0.630573706316015,0.319829424307036,0.435154707044108,0.376462316470929,0.679056923892388,0.534917428073293,0.809957896649028,0.703726476351529,0.389555893815096,0.115001188084592,0.381946724667667,0.401176567757559,0.11717381821179
"71.txt",0.281599347205223,0.685564714431831,0.398126463700234,0.194249649368864,0.973525733313913,0.390102629434153,0.725167825396666,0.690138836855734,1,0.439213955662507,0.0541118527639168,0.442517072604515,0.205543604122161,0.464860757550838
"65.txt",0.67122986420364,0.384535743574205,0.0684678016284234,0.215452011150936,0.486568520292492,0.486665442161711,0.569398510407247,0.835388523668998,0.766517204508951,0.228951643248216,0.0702489922271659,0.275147491604309,0.260797586028621,0.139765676382189
"206.txt",0.76979093258163,0.499348563105039,0.386325736520289,0.611790878754171,0.613045741558359,0.863494707476568,0.835140664064103,0.922532357384521,0.85669835278466,0.76406751165727,0.369372475320243,0.650440500774063,0,0.30735523625248
"212.txt",0.593718942556152,0.363162852983082,0.438423645320197,0.695698924731183,0.41859846013936,0.732056873601616,0.61786286181963,0.880454400624359,0.761707640449688,0.417553650620478,0.20978416740195,0.473183722213659,0,0.310969255067618
"238.txt",0.384668389319552,0.117972454278618,0.521978021978022,0.943847072879331,0.683645323772824,0.876148349778836,0.534566537811358,0.967031077167724,0.799457509824585,0.402704279849575,0.494605231892511,0.354277011787436,0,0.127054253694323
"204.txt",0.371618414807784,0.21305941913841,0.164375373580395,0.320043494019572,0.537139718437322,0.365628898718384,0.445122472447558,0.763113212599691,0.777770580527379,0.22558872323825,0.0346115013938528,0.262860654396511,0.145803930570902,0.174722307165346
"210.txt",0.368045551210811,0.592932848286801,0.290456431535269,0.189901823281908,0.901452631223183,0.475708084588656,0.819516639744717,0.760913804894407,0.980797132499579,0.67451620168766,0.0984259115651604,0.618029696176282,0.241963123803626,0.725027571377355
"73.txt",0.81010045410761,0.213333319742086,0.103192518542406,0.486608015640274,0.439967999769886,0.776688255055868,0.640532117619364,0.918448795448741,0.810831804058806,0.310974179607083,0.240101789901055,0.33215585327521,0.849068358224456,0.18426290368796
"67.txt",0.660220318237454,0.48951322060376,0.386100386100386,0.550719005052468,0.495433932512207,0.646311603920234,0.548925424383166,0.849621853415874,0.724311189004721,0.45310464830508,0.192940661232948,0.345018026915097,0.474201536682071,0.133568935569285
"199.txt",0.486398872445384,0.430729894491466,0.347490347490347,0.441532258064516,0.732112177782085,0.595380297732378,0.759586199776545,0.841512187682023,0.874313017584916,0.460525395109457,0.172508216923659,0.439145808606364,0.330392478395324,0.282303595479048
"9.txt",0.856693903205531,0.853355114906654,0.840336134453781,0.914746543778802,0.0915589471561397,0.862983846141382,0.597615183463585,0,0,0.441894159161969,0.195286544401962,0.37091563328239,0,0.0435626312523446
"172.txt",0.568330284818396,0.373579438548958,0.610119047619048,0.895698924731183,0.633583648907763,0.929763782775011,0.77795331439133,0.956855827419993,0.844022137242193,0.668385086094336,0.430518652928088,0.588808746265806,0,0.391592319553955
"98.txt",0.634354133087727,0.385662677805374,0.367857142857143,0.605222734254993,0.516924067509493,0.795055007372122,0.632732508796514,0.882501864262753,0.774261614897996,0.54320162180201,0.250519713367228,0.449752782600803,0,0.242187584808012
"166.txt",0.224806201550388,0,0.274725274725275,0.600730371272063,0.516924067509493,0.581263468299875,0.58006425424158,0.820935020902162,0.85197332487833,0.424281203434744,0.133566899963277,0.369512678004095,0.336932670800419,0.352546121959709
"99.txt",0.374677002583979,0.479125805547773,0.524956970740103,0.534437663469922,0.884264806923122,0.634342746966088,0.811027000361589,0.823665824666795,0.933110755950549,0.466467012425289,0.145291434878919,0.487417870571434,0.31143945185311,0.39794683298727
"167.txt",0.686355217122864,0.631453447070032,0.270034843205575,0.31236559139785,0.562771724340987,0.569322707254072,0.615776181932086,0.776646208105681,0.813444521227582,0.481211891017133,0.0851100598362604,0.431695804006075,0.309553525699225,0.210282610136249
"173.txt",0.613660171799707,0.466527432829081,0.302197802197802,0.433380084151473,0.322303428282678,0.483582851309969,0.419765816889405,0.771375123205102,0.698080679658439,0.191632379986062,0.0725240935629125,0.231957241491004,0.240073803524071,0.0771638157810165
"8.txt",0.491902678639957,0.541402205999181,0.621693121693122,0.675698924731183,0.892920020691535,0.755642508789837,0.862685980352539,0.88935531626138,0.91291238658334,0.796632256854805,0.259963391746434,0.696748828193707,0,0.404848098152351
"66.txt",0.738648947951273,0.330425012633186,0.204081632653061,0.490376795879642,0.43352317137574,0.603379834410797,0.534729166995195,0.893124389194983,0.734736856332462,0.149944632364619,0.167176475208784,0.264203185577212,0.350619752494199,0.0985998785065608
"198.txt",0.792737658098735,0.262286445397757,0.238095238095238,0.644183773216031,0.104928412413327,0.687508756479795,0.445255308501566,0.872906696123514,0.665534385015654,0.384894479897768,0.205438457218154,0.391060412130562,0,0.227117351906559
"72.txt",0.551797040169133,0.675660419959359,0.55984555984556,0.534437663469922,0.265299241126721,0.512523411468631,0.361740749320104,0,0,0.211898149367743,0.0639341470017775,0.215573516439958,0.125729560891053,0.0380972748595008
"211.txt",0.838150289017341,0.219665027301798,0.0694654183026275,0.439766721341352,0.399831679448672,0.657576450323239,0.565544573151509,0.916106949718986,0.772913643253303,0.294041421050796,0.213089867944544,0.339574950731859,0.484963969877834,0.201663303302623
"205.txt",0.595075239398084,0.451257405197347,0.673469387755102,0.91164095371669,0.476641997508256,0.860121997524544,0.724928464158098,0.941838139821454,0.773629940752133,0.469026867086554,0.345813837945262,0.616708159255999,0,0.37226923793781
"239.txt",0.610188261351052,0.546197142212044,0.571428571428571,0.698263027295285,0.58894798585915,0.710275603946921,0.772028052790168,0.884744232413931,0.820860998486991,0.568351912434774,0.232905082841898,0.458033908595902,0,0.165239679573575
"220.txt",0.199475925319358,0.143997892677053,0.3,0.449786975045648,0.529920921776665,0.406175569921742,0.360082115532693,0.727623501295676,0.771756831082675,0.20249902477971,0.0398334164391736,0.235912722062429,0.118073945368515,0.266859201589692
"234.txt",0.632454780361757,0.455222947038255,0.371621621621622,0.544416873449132,0.350450025996753,0.585871044572983,0.555065440729154,0.820151616217977,0.731326552977891,0.310950661510275,0.12263499130784,0.325750971702247,0.264370363685269,0.169044644592705
"208.txt",0.710873664362036,0.216497328215549,0.342857142857143,0.807603686635945,0.199019011362962,0.807692930864077,0.308288721237469,0.916516736772625,0.630340162921094,0.166055881890717,0.276295192217686,0.245259023096785,0,0.0655476878073842
"195.txt",0.477713178294573,0.334009725329065,0.162026471930625,0.278638557277115,0.673453289775989,0.485331367434122,0.708015236438255,0.822165865759025,0.870330825433969,0.325782490586704,0.066676831373537,0.404781232276501,0.263788341960697,0.244183573353345
"181.txt",0.6928958266964,0.47131152076997,0.0525210084033613,0.145606843699875,0.502875625020001,0.47096088479212,0.667271682531837,0.776804401222308,0.851300345391674,0.388818574451722,0.0726217717714717,0.390087555363209,0.327239253103029,0.279062730603358
"57.txt",0.434625322997416,0.414772299650376,0.25974025974026,0.314872966029118,0.780008086474055,0.421150192809346,0.712923149373816,0.763509512964577,0.934548398875651,0.45481262735828,0.0552897413583068,0.399104363878114,0.221603583033284,0.50177810067581
"43.txt",0.492660399142339,0.531106330695486,0.521472392638037,0.569032258064516,0.761355313570821,0.69751616195985,0.763025044079877,0.84993171034749,0.865556326998935,0.47557399327417,0.201353336357549,0.593732676093723,0.582528171805544,0.328720730069803
"156.txt",0.920556781531149,0.610148881822164,0.464716006884682,0.712365591397849,0.546134195165456,0.86836089692288,0.82986306634366,0.940837191148775,0.80029396946776,0.757497837095768,0.487909619164885,0.617653186571202,0.131931467482092,0.166552079668228
"142.txt",0.298715089731337,0.363162852983082,0.63423645320197,0.712365591397849,0.753888468723179,0.676486711277456,0.735828111739481,0.844919766412186,0.89418495537932,0.573888159224273,0.166520208238827,0.492037502201849,0.081188595373595,0.371320691254806
"94.txt",0.584496124031007,0.23260831389077,0.357142857142857,0.717267552182163,0.43352317137574,0.703485491544444,0.467953672140744,0.891746614823641,0.736017409138424,0.341027442565545,0.259408549888752,0.324565595590946,0,0.127181497468873
"80.txt",0.592670894996477,0.252747045984797,0.333333333333333,0.665264142122487,0.403251400785247,0.761880458205738,0.582628237094287,0.870541314468621,0.775649621708139,0.412915190815667,0.228977720713715,0.450722839289514,0,0.256895608076047
"81.txt",0.931339977851605,0.834952528921614,0.140821174075331,0.150866319199887,0.539562665276534,0.632253979055611,0.657753609015205,0.811425555592006,0.757200094052547,0.576482888297023,0.1367017250693,0.495311489134388,0.47621677521441,0.173995592839174
"95.txt",0.547604849930431,0.546197142212044,0.0997217068645638,0.0940672230994812,0.560923172801201,0.38127505133941,0.497874892164814,0.736231877511933,0.781491098366466,0.253413630824637,0.0420672394290204,0.296788724732531,0.22055083661197,0.12114933842617
"143.txt",0.833958489622405,0.723357417024159,0.451127819548872,0.547835676867935,0.619755312559445,0.667994315793687,0.749123172543943,0.84447678778525,0.831488659217393,0.533614584992108,0.284145170824879,0.534169558969644,0.668255360408578,0.303945464383129
"157.txt",0.882170542635659,0.385197937833973,0.281593406593406,0.640482639743905,0.440165783311287,0.81411463995552,0.69192329156217,0.930326206206198,0.778116638092185,0.5726446212396,0.450973318050245,0.506657543292497,0.081188595373595,0.25167547196565
"42.txt",0.991587044047834,0.793354308820554,0.482374768089054,0.62496721741411,0.493835516588927,0.791468569624405,0.902319334219345,0.910393707421449,0.818038285579831,0.863105898923086,0.406104350758806,0.763217841037175,0,0.334828598932191
"56.txt",0.339600857661224,0.0714984571385566,0.303030303030303,0.644183773216031,0.596245946759774,0.694013570041831,0.55056573044146,0.860299429826772,0.83279508421536,0.395197678072527,0.205438457218154,0.402456836026906,0,0.337331614508434
"180.txt",0.512558139534883,0.617193133234765,0.273206056616195,0.233794162826421,0.64905838069907,0.500301770929535,0.63591366166537,0.73721470656583,0.870828007597347,0.458003213752115,0.0539906086030211,0.439533022907955,0.210271030567233,0.376198725910885
"194.txt",0.0864639236732259,0.313163242266878,1,0.975186104218362,0.844830396544728,0.918679823069071,1,0,0,0.945731328075096,0.266582420668352,0,0,1
"209.txt",0.302999662959218,0.183900682779636,0.431893687707641,0.660947151681537,0.525736851744063,0.629103834710026,0.550361010627185,0.820690173059868,0.800262688838486,0.482685578606937,0.139010708471534,0.436458958039117,0,0.28874005887245
"235.txt",0.575723199092456,0.321743057123504,0.325443786982248,0.570208728652752,0.388641432259367,0.622004142714731,0.476737255162793,0.837832444658203,0.726697224263583,0.331167642057208,0.178580142274551,0.334919106372126,0.179832738752513,0.16108239197327
"221.txt",0.958573643410852,0.651706861962059,0.465701699181875,0.700460829493087,0.451994615000788,0.818809622824593,0.757604383692374,0.953847788768078,0.727749770752398,0.647309742625704,0.438312487849135,0.490324165844981,0.113664033523033,0.161515459239847
"237.txt",0.38830162085976,0.78894078798826,0.390625,0.187855787476281,0.181445888893486,0.193142925765066,0.0369981657944014,0,0,0.142940115088823,0.00129253939722614,0.224843396335919,0.111763265231345,0.105387005892908
"223.txt",0.741192723923555,0.449099683901558,0.638392857142857,0.986175115207373,0.582949467047638,0.949869570148576,0.757973132058872,0.997342233500795,0.790959958884968,0.513074645438079,0.863607888881689,0.497195793573105,0,0.175306778289997
"182.txt",0.526735698523171,0.517287866598566,0.235783633841886,0.263784031114162,0.812157649515146,0.587273350395234,0.768908632746087,0.806876093028021,0.915341978138062,0.533067003237814,0.11063792013452,0.473533828573348,0.330780757682347,0.405361924115195
"196.txt",0.598069328652918,0.243393910995521,0.236102809324567,0.535625664657923,0.452797128741881,0.724317741160205,0.589962864216898,0.872573526533968,0.791939237905266,0.322414169487185,0.19152801179444,0.404243807816048,0.564647350205407,0.263404577660318
"68.txt",0.606295513272257,0.481465503338387,0.548469387755102,0.729032258064516,0.395629145328933,0.691845298854485,0.60258197651571,0.864160490988547,0.739759113385957,0.352655872093758,0.184747153997365,0.295940423052774,0,0.122289954372585
"40.txt",0.772160431412201,0.485399470341758,0.374901341752171,0.610513739545998,0.356850715751027,0.760958942951117,0.575596942642144,0.888549686289379,0.709215367697926,0.396372006144004,0.242802367528568,0.423948841234234,0,0.14532265368804
"141.txt",0.811257162116616,0.551825980374971,0.510204081632653,0.755698924731183,0.411144830740434,0.778325961211296,0.823150358538193,0.926776402849452,0.793259556743172,0.726743876724247,0.325899704058929,0.665860594687663,0,0.412134194596252
"155.txt",0.73380137487202,0.427636035222398,0.481203007518797,0.78756884343037,0.123264813844267,0.745787655222588,0.392318922016225,0,0.590437663303833,0.272420211149081,0.175580541334543,0.274125267658322,0,0.050791938650286
"83.txt",0.738648947951273,0.395275862628158,0.114443567482242,0.30550284629981,0.45515173423631,0.560352160598843,0.727960728983011,0.842863703065744,0.854702071323011,0.521173047315826,0.103404814327276,0.46646744572773,0.320340557063355,0.405924253953553
"169.txt",0.199475925319358,0.0714984571385566,0.280112044817927,0.501581277672359,0.495433932512207,0.4891119428377,0.429372333098968,0.747111484965506,0.794363460519026,0.237723481645579,0.0844257034929012,0.261725474377802,0.166673420585709,0.187149920708099
"97.txt",0.319461444308445,0.230218972794869,0.148305084745763,0.252627763682494,0.551321074939062,0.510306793694,0.51159309569848,0.753518560365458,0.802298311089292,0.270115511856946,0.0661931469368292,0.272847840912064,0.172108223821254,0.241752275813782
"168.txt",0.729249385517111,0.579672070726147,0.380507343124165,0.510611205432937,0.865691463959816,0.740157749096792,0.766274747765785,0.861671460426264,0.869901738138647,0.618296280438719,0.218759385376418,0.609736958156917,0.580440465067365,0.350044398178462
"96.txt",0.71010212870678,0.139164596974486,0.365714285714286,0.947214076246334,0.111853318465314,0.892903172590141,0.224437214243579,0.954751586364982,0.583569767527137,0.116028174926092,0.402354567645216,0.229224754508851,0,0.0727938666387232
"82.txt",0.743589743589744,0.639650766546199,0.76158940397351,0.939843068875327,0.743307581019958,1,0.940475915617316,0.982773438798699,0.861206564185545,0.995767656159345,0.679744237789731,1,0,0.394509317113833
"154.txt",0.435435435435435,0.22466627869876,0.402414486921529,0.679032258064516,0.755586077349751,0.794103765818963,0.746974875214285,0.911795912234232,0.890724599180106,0.425666776936336,0.205552256942316,0.497106586029706,0.0974263144483139,0.39194876624394
"140.txt",0.614161272276832,0.875033867690224,0.325,0.192095321127579,0.67162706770536,0.335129716420258,0.534960970965806,0.688668878973127,0.849589603477729,0.320313316915725,0.0369343155165028,0.319505084372168,0.168003030915741,0.276992326528583
"7.txt",0.807402554864068,0.403787536689998,0.553571428571428,0.972169512966477,0.238717375094947,0.913008959963706,0.580187344483337,0.97813329324312,0.659642845355222,0.356419262330923,0.55695812541853,0.410559580857744,0,0.183167530553703
"55.txt",0.797938495612914,0.730034996613231,0.260714285714286,0.294080801753836,0.336919670895983,0.56283316320744,0.478297882720917,0.76771322135848,0.688451493230944,0.256833304033885,0.0810142230648179,0.357682251936265,0.250646045906476,0.101757369136046
"41.txt",0.368682170542636,0.268775832753512,0.379008746355685,0.550084889643464,0.269141017661094,0.526942569080066,0.261145783918442,0,0.658718580245824,0.160159790556514,0.0529196140303651,0.251547310450123,0.144870899869758,0.108274589935636
"197.txt",0.65891472868217,0.31568935500341,0.368342458934793,0.694249649368864,0.73462809186109,0.88396726709078,0.810632282484038,0.949603484201381,0.879893166477054,0.808632816674887,0.44420214719288,0.65839653526704,0,0.443143618860314
"69.txt",0.806657546739626,0.340014885058913,0.238095238095238,0.572882525444195,0.730837375104788,0.757019131355269,0.759586468455915,0.941059755731404,0.857201084224988,0.483689748249754,0.36182997159882,0.443584994812902,0.744477390358811,0.281935052217627
"183.txt",0.637565128987165,0.250859039850982,0.306919642857143,0.659644502962475,0.561806799543293,0.724944622285798,0.726439945744507,0.914947711362021,0.86097218195737,0.659756593525994,0.340573793201902,0.480450042594872,0.081188595373595,0.422565752340433
"222.txt",0.617571059431524,0.234157447128773,0.480769230769231,0.925642427556042,0.452720421424392,0.894578654871271,0.651291181306048,0.970215639755843,0.788526794048356,0.527935460569899,0.491784395048928,0.464310004854711,0,0.165775157343454
"236.txt",0.12489233419466,0.366866527850949,0.428571428571428,0.34331797235023,0.765658704160358,0.386428814465561,0.564780468531846,0.688821053855422,0.88874901654262,0.272994937927466,0.0384968921415112,0.310690709620497,0.142659960442174,0.240121579497634
"232.txt",0.503439240091713,0.132938656747452,0.145278450363196,0.451612903225806,0.644365534291179,0.640731919398132,0.682214391438915,0.855036875319075,0.895843917183413,0.41621452772448,0.212067458555874,0.490870980157326,0.360175734002265,0.463234456708341
"226.txt",0.791884908163978,0.278936040939691,0.306560392397302,0.73342786246012,0.352626726342923,0.74274804625264,0.580572057879527,0.929426912442618,0.751988261185285,0.320633094647011,0.380087522231583,0.333347071383338,0.109604603754353,0.161272813043471
"45.txt",0.490151226331173,0.499690916225145,0.554785020804438,0.634408602150538,1,0.790698753441182,0.969060146931517,0.902073093958628,0.985765936943016,0.927262437120208,0.301960809174831,0.70023168988898,0,0.444289096554027
"51.txt",0.632454780361757,0.368279772208424,0.225563909774436,0.42480690595184,0.24280020322147,0.460628744058482,0.34252503163428,0.752319780588777,0.677905347711409,0.135728016108763,0.0427035726883341,0.238937666503339,0.148014114961233,0.0868090404346728
"187.txt",0.645719940623454,0.38332398633639,0.504032258064516,0.802109181141439,0.851069603379103,0.848000247455844,0.883675241571604,0.972481521635843,0.903058319907327,0.85376704030688,0.543925202768555,0.598806959732943,0,0.458124613614225
"79.txt",0.65511009654254,0.599744780652033,0.200074794315632,0.232857394676538,0.811176053680343,0.554030629431947,0.837563575503056,0.83273258811972,0.914428249691569,0.5128154063106,0.137568370218075,0.535664795482198,0.351112484506293,0.404717111868382
"193.txt",0.355128637231772,0.313163242266878,0.341836734693878,0.450460829493088,0.467664567410874,0.444352630470357,0.418758276737863,0.737469808922661,0.773161179834345,0.17764869643612,0.0484461446601549,0.317150966741217,0.184637313366546,0.182092323560133
"178.txt",0.746095944275924,0.618822883387367,0.316077650572424,0.409607797632862,0.671544664292901,0.729115471374744,0.752813978631992,0.881155919702898,0.810298502658035,0.58287097032476,0.208854839804217,0.572347258278222,0.691553848674281,0.253632348954973
"86.txt",0.463154945362847,0.210677129201988,0.216903515332835,0.452975920036347,0.389672683585031,0.474032602307525,0.34769482332354,0.810038891896054,0.6972881561482,0.153997926074881,0.0461628662718176,0.242426021517496,0.202815356519807,0.0956346746875894
"92.txt",0.608082348455966,0.324625603616838,0.319028797289667,0.580012650221379,0.625319768451574,0.760002653535944,0.682002257652845,0.893315711094312,0.815558470450374,0.523384721852645,0.297802043505498,0.520041932385675,0,0.317328908127812
"144.txt",0.540564530445588,0.664332383156469,0.162946428571428,0.097585717184013,0.758231039141791,0.372163279614794,0.549768487003397,0.71619943032914,0.842664797902756,0.388355749889972,0.0399066476033094,0.407667349100757,0.213346778718384,0.331057207532756
"150.txt",0.764341085271318,0.166412118971432,0.192058696590419,0.658444022770398,0.419705404211004,0.783996824316661,0.586938297233047,0.93026663373141,0.78364986595764,0.404478348282008,0.422580897759921,0.402007695610734,0,0.251667350318278
"151.txt",0.475223236188794,0.399586410458463,0.406811731315043,0.535282258064516,0.526095068428698,0.576348720275226,0.551623179259578,0.788834463771389,0.802318517519798,0.398960540946409,0.124316851359817,0.35606335945868,0.365198329930485,0.157221510359721
"145.txt",0.963895083359881,0.689391373659832,0.470779220779221,0.677904438515644,0.568576917048355,0.855962777534739,0.827998929614546,0.932887533988993,0.788376640707222,0.755316713197679,0.500587885857473,0.602555321176186,0.131931467482092,0.305322607599168
"93.txt",0.516446679237377,0.152594022617859,0.349952061361457,0.751673767498478,0.343135856909327,0.719490756493138,0.452438683281834,0.878321879276166,0.729778931751212,0.184609575293153,0.213482491953427,0.296441711323054,0,0.187995131014568
"179.txt",0.705579860311612,0.468973432678558,0.234962406015037,0.396358990737784,0.388487980011691,0.644351820347056,0.570948967948317,0.811822263305146,0.746544374370312,0.407384183903338,0.101019450122537,0.412896932869347,0.251947314643177,0.184540358233444
"87.txt",0.594350642455134,0.313163242266878,0.328571428571429,0.595698924731183,0.783804419359893,0.708977695137594,0.793846674353416,0.901307283677394,0.900235295452877,0.398748367432024,0.289399410395613,0.461913563508143,0.339814141038009,0.33472574598207
"192.txt",0.651028364027423,0.433349472303957,0.276928953399542,0.450019912385504,0.863576614602415,0.660203890111721,0.89791143775464,0.909513795345847,0.928003282913568,0.590373078281762,0.209213035774306,0.545342254735681,0.483082863655952,0.5249822365915
