"filename","lexical_density_types","lexical_density_tokens","simple_ttr_aw","simple_ttr_cw","root_ttr_fw","mattr50_cw","hdd42_aw","hdd42_cw","hdd42_fw","mtld_original_aw","mtld_original_cw","mtld_ma_bi_aw","mtld_ma_bi_cw","mtld_ma_bi_fw"
"186.txt",0.367540297772856,0.436275491294513,0.559299191374663,0.607293127629734,0.563618174763355,0.579660833074446,0.727543760734871,0.78924059863251,0.85609076730929,0.567733564148723,0.110639297517983,0.396557074960566,0.246272072633238,0.368309303518321
"78.txt",0.66996699669967,0.52611537965718,0,0.035507078208401,0.268386095949839,0.247470164959106,0.376636623096466,0.662348430269955,0.757487825731013,0.258507227726141,0.0198441745231262,0.310921986826578,0.159263728260199,0.209122537668214
"50.txt",0.691070915877118,0.369939908652447,0.331325301204819,0.607293127629734,0.298319420719847,0.647612566632641,0.520558623576058,0.869896804718662,0.703462290370379,0.281087936885726,0.151118288270774,0.330893740848677,0.443830988042319,0.167056794497417
"44.txt",0.976885130373502,0.528474790965892,0.37951607557176,0.704789833822092,0.734274049100783,0.903608267433336,0.864858607653052,0.973211964775496,0.854104645418547,0.759725230574276,0.820298965286329,0.718860011716682,0,0.319123215375482
"227.txt",0.507419712070875,0.377554188304358,0.272556390977444,0.404622809245619,0.826249005214807,0.63324638009905,0.836420062512479,0.846974578166348,0.944920469329587,0.776058610937816,0.152319392363646,0.651698393553488,0.496523030793714,0.692912554192707
"233.txt",0.810347935821164,0.329926117535894,0.350949628406276,0.757603686635945,0.226625904224242,0.816469266622379,0.440822430170737,0.922698797173405,0.65273663587918,0.344101820531122,0.302778788618981,0.354066105828653,0,0.128691103793895
"219.txt",0.814461812174355,0.423288967135479,0.113019891500904,0.320208728652752,0.302091099244199,0.687184761934558,0.547398221988118,0.866607292975598,0.713715166145488,0.381037653756358,0.18770730878622,0.374692154257975,0.592538278389794,0.164317481202883
"225.txt",0.393006525012548,0.156228488509767,0.193815331010453,0.428177557209815,0.789139742510678,0.569880044566312,0.756515973888845,0.869993587641339,0.923722870770601,0.455987496720021,0.14030899838852,0.419376398596549,0.352533284925331,0.441318934129709
"231.txt",0.736291871132921,0.36753781892075,0.453571428571429,0.815779246016323,0.511028485163304,0.741715536163428,0.642114850298945,0.943586512670566,0.762819234232763,0.331011368194841,0.445060559081038,0.385499716913147,0.170496050284549,0.177337684977856
"0.txt",0.584496124031007,0.18657692624728,0.272108843537415,0.642075736325386,0.699465804379804,0.727030426758224,0.66889977972007,0.912154351865977,0.854918763596615,0.428278051771996,0.391494124381656,0.43179102392368,0.0987794577045405,0.337252501053515
"52.txt",0.785361924896808,0.390678362025018,0.323450134770889,0.63649494463168,0.625710291093757,0.769469407361446,0.627085527848853,0.936243110450919,0.768179817928945,0.394071658421795,0.458264061128425,0.433991426354145,0.119753178176053,0.217322765169026
"46.txt",0.378162370049877,0.334348142261893,0.183209647495362,0.249032258064516,0.798380356996433,0.543917850086257,0.76807729305597,0.814383487826711,0.925923761994549,0.468748652385132,0.114933006109556,0.508244504201247,0.33863438495626,0.448700136814562
"190.txt",0.853711894231227,0.686988456762249,0.377232142857143,0.495491885393709,0.738225518808152,0.733313485312465,0.757414639238212,0.863888454456411,0.831371843563628,0.601249090530036,0.29277206134173,0.60055697906014,1,0.261760703201817
"184.txt",0.636950904392765,0.306747363015683,0.195954487989886,0.440143369175627,0.346481176674234,0.54709997593341,0.477553386163481,0.840234529473684,0.713822384909388,0.222334856964334,0.158201319976682,0.267753413173463,0.299685042539196,0.118437812822149
"91.txt",0.412144702842377,0.17219211760869,0.238095238095238,0.488006617038875,0.531881407425157,0.474494804316113,0.519552939111724,0.812694549825905,0.802855341203201,0.160166013885038,0.101274932424673,0.308450640434527,0.253894779643314,0.25197266759681
"85.txt",0.576227390180879,0.261940814984244,0.298913043478261,0.593820990458882,0.392025049277076,0.557806716364049,0.545905512539475,0.849533084740608,0.770641679717164,0.382800982940054,0.161867524967778,0.403336370834915,0.334734156098112,0.273310896500688
"153.txt",0.0706533776301215,0.0343192594265074,0.439560439560439,0.65284178187404,0.229250155883797,0.621634612788066,0.118657707111899,0,0.649608154778187,0.113022270632416,0.0195969121236726,0.194311288161964,0.0844361391885387,0.0957947829785941
"147.txt",0.547604849930431,0.382464173296322,0.514705882352941,0.743067345783814,0.509025000677527,0.728705909039355,0.661581942067469,0.89034027935908,0.787628368087477,0.484955093783011,0.226932895803999,0.422596277056032,0,0.18500235230946
"146.txt",0.684874707048855,0.540400279029329,0.660980810234541,0.870967741935484,0.154094249031816,0.822641012413702,0.487467028071319,0,0,0.212111748118023,0.175680178428704,0.324894183961577,0,0.0125517897593075
"152.txt",0.84141749723145,0.475620171399963,0.289058767319637,0.542566092650982,0.497624182708101,0.611541826666018,0.708173579793915,0.913180106390915,0.783185327452247,0.284910874762313,0.262725500334621,0.299518106986273,0.452516575814051,0.118624698747361
"84.txt",0.700866393068855,0.559067760467625,0.137844611528822,0.204032258064516,0.136623772978235,0.355343599424864,0.215669205304302,0.672008050068088,0.624919727164463,0.156420122514524,0.0475863002637028,0.267039767688359,0.155341160133803,0.0653542883141364
"185.txt",0.536537467700258,0.269879997169268,0.485074626865671,0.821339950372208,0.441771704089015,0.790140259347472,0.587280519316614,0.909015409994509,0.769552637983558,0.265461636374434,0.266582420668352,0.39226435490245,0,0.2680673928566
"191.txt",0.566283976057305,0.352002225591072,0.293367346938775,0.491351098644226,0.362979413482678,0.596007712373823,0.487262976007598,0.807813163612038,0.720443537720304,0.281296872071159,0.126897368214444,0.360675552804163,0.368126183759748,0.205791866349781
"47.txt",0.892801771871539,0.621149566171016,0.413533834586466,0.617404351087772,0.56943087037926,0.768331064988091,0.84830017691637,0.881288803651882,0.876483603806317,0.644821470049624,0.337197731010916,0.623819144854359,0.388013828722973,0.381782259973045
"53.txt",0.508771929824561,0.406236841944677,0.386100386100386,0.525857654889913,0.459833509968508,0.533871255205042,0.523732558347835,0.796909052119409,0.757587482811797,0.34559702056828,0.11632624097758,0.360340329202668,0.260290322691941,0.216473315967414
"230.txt",0.680413436692506,0.216497328215549,0.357142857142857,0.807603686635945,0.238230385286191,0.770832320679207,0.424583161060821,0.916516736772625,0.678326196067653,0.246737474454645,0.276295192217686,0.276305993810265,0,0.132422547849363
"280.txt",0.0944837658690034,0.181346086742339,0.125811688311688,0.129032258064516,0.469445706262962,0.195455748364901,0.260642177253073,0.617843301701325,0.750743606735719,0.0867031405416184,0,0.214974543600902,0.113337905972906,0.172648006148882
"243.txt",0.553218739467475,0.434455073586035,0.22270505160239,0.322014714204867,0.604108435282812,0.505840988998525,0.540222433299709,0.811939496966551,0.774886950142801,0.275453731514919,0.0740470351222528,0.308090825365298,0.189596274237681,0.170237803649792
"257.txt",0.656434108527132,0.459180840775324,0.038474406155905,0.118393960192176,0.542001646827058,0.516558512291902,0.654344850468854,0.79810841863757,0.840905269486182,0.508856484037034,0.108358715140518,0.466946852246168,0.328491933883814,0.400623802737751
"34.txt",0.584496124031007,0.582572020854039,0.192058696590419,0.199095952332032,0.754259363235212,0.425971082798802,0.597751302372809,0.745091773726443,0.864774536581593,0.404766778405205,0.0540693804575787,0.368260962273028,0.185497725038677,0.309622457383372
"20.txt",0.169184048589467,0.179505065017136,0.446927374301676,0.575186104218362,0.92061344608247,0.641161959850289,0.724283202837563,0.82911981006114,0.924290444129584,0.552589014648737,0.169340307029861,0.454259249347317,0.44897293241598,0.422214977126444
"135.txt",0.617195207892882,0.838947436937954,0.347490347490347,0.236470274593442,0.766923104024096,0.579215656622938,0.775619887815493,0.757758742162745,0.934629365231134,0.525666814398343,0.070855150391295,0.563896626878757,0.327596716406555,0.466533168217931
"121.txt",0.507581297840183,0.36939549143801,0.229521171349426,0.355698924731183,0.8938272235948,0.569949815668876,0.722215764934649,0.81068758996128,0.928462576795848,0.612795994960678,0.138433849621961,0.54836851473781,0.372119521004947,0.422089429994152
"109.txt",0.0801033591731264,0.11316479940206,0.357142857142857,0.46236559139785,0.813795354243667,0.480734531432047,0.588113957323955,0.779552660087818,0.87644770599271,0.30087977284758,0.0645382219870772,0.339130092425604,0.252260856277484,0.154321038806705
"108.txt",0.797040169133192,0.469696114452267,0.357142857142857,0.616211745244003,0.29239606982791,0.78081918550762,0.533003924722301,0.882584369258948,0.691982993722552,0.29862401895049,0.235150238696995,0.4082859143062,0,0.0992757532621842
"120.txt",0.632857794280503,0.291659172403764,0.366222760290557,0.698924731182796,0.602710639649937,0.709437862806355,0.637567665907701,0.929580843683893,0.789135224061877,0.356022228931007,0.354415840407837,0.38288883518719,0,0.227601254621031
"134.txt",0.569963197870174,0.332242041092798,0.402255639097744,0.661499790532049,0.570841211254407,0.706326252855685,0.635395862340955,0.88646714605798,0.784681723503525,0.293350728153484,0.258574550507996,0.378844362280394,0,0.185134221892658
"21.txt",0.579602383589094,0.499525427663639,0.273175100761308,0.351254480286739,0.835855562112622,0.517630414928098,0.839100131852901,0.814759928646588,0.963329986014307,0.524636826540734,0.124544363238842,0.497745931571635,0.301025807726213,0.442335350837411
"35.txt",0.729407171936869,0.725091853281061,0.63961038961039,0.704253497002569,0.977925116380454,0.777661406941137,0.931373896597006,0.90950017090207,0.928774541667402,0.968856293095482,0.447030733588232,0.700055695331265,0.0893074549109544,0.473003357489024
"256.txt",0.562015503875969,0.564122826823211,0.34065934065934,0.374933897408779,0.33025116339988,0.378530112283089,0.446469787540862,0.722476557451939,0.711722939441147,0.334488395036998,0.0646497493653236,0.324269284801119,0.225759765607483,0.211898801555912
"242.txt",0.530203305543367,0.514151776433006,0.41018387553041,0.476858345021038,0.268073566734667,0.459463191167261,0.382031534700317,0.719457959417387,0.677636278729141,0.181460126420625,0.038931007662519,0.29248393964024,0.314402835584246,0.0776463580331256
"281.txt",0.414116687066504,0.343796806578918,0.432595573440644,0.577308120133482,0.137553230500657,0.552029191256702,0.0799069746884888,0,0.594153349550293,0.0866521677775383,0.0492988275765235,0.193835161504582,0.143948668305247,0.029647750683115
"283.txt",0.119015047879617,0.181346086742339,0.38961038961039,0.46236559139785,0.196214484328004,0.446107897622018,0,0,0.629103546582664,0.137979392310172,0.0185058040997384,0.191118211360094,0.107594219487959,0.0490925203249997
"254.txt",0.803437815975733,0.536238428539174,0.639717425431711,0.938556067588326,0.638021316145555,0.914062120254704,0.855899311656809,0.98988769141211,0.827920746886057,0.750828313274188,0.772473160088999,0.52165251948338,0,0.267702778663993
"240.txt",0.634978920168638,0.607264726055117,0.438005390835579,0.501581277672359,0.268073566734667,0.4891119428377,0.516383012819176,0.759897983191742,0.687945176913432,0.4609044752339,0.0993564162821025,0.404268945338873,0.301923164371139,0.279217189594354
"268.txt",0.50149075730471,0.425154240253172,0.644599303135888,0.827145465611686,0.6397927057661,0.774781671770443,0.82184931243858,0.917598297461914,0.869675987836047,0.662896441808354,0.278787964703087,0.459811492400196,0,0.475547779370152
"23.txt",0.64883090691372,0.395682924993621,0.357142857142857,0.590570719602978,0.639753918399883,0.717312629527668,0.739677144376769,0.908589045392196,0.83433810386853,0.680855100138447,0.311485537770289,0.577209669334992,0.373467538718537,0.417678618272221
"37.txt",0.53758004718571,0.210158579753167,0.362997658079625,0.717267552182163,0.487445498772816,0.757806390764253,0.612817235130564,0.909955564562266,0.791827571933658,0.380538547601746,0.259408549888752,0.38488370265962,0,0.240684869033751
"122.txt",0.551797040169133,0.702712448145365,0.458422174840085,0.403542061986085,0.859688084564239,0.574308636189522,0.856484555297408,0.813566991632322,0.934238243504114,0.677450886771448,0.121981077482996,0.552991859982525,0.356093519454575,0.506165524715272
"136.txt",0.385064087804129,0.276580958279563,0.278505897771953,0.42314990512334,0.656691740906038,0.635530477738711,0.633364895472096,0.814488853211769,0.84126070466298,0.359975480861075,0.139671899184676,0.390915448010613,0.438437745635359,0.321415467283933
"137.txt",0.908723659788186,0.688074706866636,0.327788649706458,0.46236559139785,0.529447581387784,0.59518022928804,0.772231432858011,0.865035203180872,0.807337196273955,0.546845747084285,0.207585977236964,0.467357870835493,0.349417276052373,0.344398538948996
"123.txt",0.536933820231917,0.218598761129708,0.41304347826087,0.78019504876219,0.724346811679597,0.856223695624852,0.741965368315143,0.943540785181712,0.874447268986005,0.509488151119169,0.410786079968894,0.454315198863331,0,0.299083653636773
"36.txt",0.279304674653512,0.368459421914883,0.484261501210654,0.516787360105333,0.604852528314676,0.49625838766946,0.536845199050925,0.75774492613671,0.819196506229397,0.334498354910113,0.0846391382469417,0.286169637593432,0.238808354853418,0.108898160649728
"22.txt",0.565053425518542,0.361496199292542,0.342857142857143,0.548387096774194,0,0.525378027051846,0.0249940015583654,0,0.514610247847658,0,0.0150498044992421,0.151641326406506,0.131061589674518,0
"269.txt",0.65891472868217,0.433995634831038,0.666666666666667,0.975186104218362,0.311464764736807,0.918679823069071,0.614170702780495,0,0.700035885938339,0.433990758772535,0.423743330525134,0.298103985286574,0,0.0642915362201341
"241.txt",0.266630611141157,0.399179521719331,0.847457627118644,0.889032258064516,0.509477022787541,0.839287739593966,0.6624829404562,0,0,0.537456083577247,0.145999395156935,0.202198129837143,0.081188595373595,0.0823089886727057
"255.txt",0.53391472868217,0.281641748554488,0.279503105590062,0.517921146953405,0.694835141860452,0.56814359009848,0.65604682817516,0.86814703019994,0.858510447628192,0.379331475217871,0.184026915492379,0.376465427610312,0.282260850594378,0.293512147187914
"282.txt",0.626401746067585,0.405715713167086,0.459726443768997,0.704032258064516,0.603580673439184,0.811939544940675,0.701450737657362,0.910253501878248,0.808976363325844,0.392604989808299,0.302357998477727,0.521086672712649,0,0.231859285573364
"292.txt",0.469040099531056,0.11316479940206,0.482758620689655,0.969032258064516,0.505467745930409,0.913008959963706,0.590694919791508,0.97247351620291,0.794129580034032,0.35203107670114,0.53347698356123,0.452620351029518,0,0.265271306506564
"286.txt",0.708260398432941,0.360917361483851,0.479041916167665,0.839177185600748,0.446007290413531,0.844816831121697,0.66872896547078,0.945205290117714,0.764090661039073,0.291503184626848,0.395007992569071,0.387763246986903,0,0.197336177352289
"279.txt",0.836279069767442,0.420504639544748,0.325936199722607,0.643156551849827,0.777075638957343,0.848790865657253,0.8173914504604,0.960315737828611,0.856317476108078,0.566002113999398,0.629802109817196,0.554521073300257,0,0.300358940623681
"251.txt",0.515983757844223,0.51841278580052,0.313111545988258,0.349032258064516,0.673710938945834,0.592827581299051,0.741613030206223,0.812029188925477,0.867954958428656,0.551736731809866,0.118322424556628,0.499613108263436,0.290959469184928,0.352990484916811
"245.txt",0.471652226782186,0.341781440505758,0.723684210526316,1,0.387099332205792,0.941546206558444,0.579322547099601,0,0.735963958735335,0.456702726855217,0.39909975590262,0.472006572995413,0,0.185628401615999
"26.txt",0.383492932056543,0.302879634389077,0.319148936170213,0.450460829493088,0.41859846013936,0.412757821740469,0.415557153848655,0.740899265884786,0.744122202490305,0.22321822522672,0.0520790595648772,0.294625160257656,0.20964468209931,0.172631130980827
"32.txt",0.698082415340677,0.689710698164494,0.548172757475083,0.605955334987593,0.470901228280583,0.576655892026766,0.67083351561375,0.831919841035684,0.771213521021219,0.350642037668037,0.175760278837736,0.439357505543871,0.417476912242478,0.22846037053457
"127.txt",0.182981791959618,0.401041345949903,0.681818181818182,0.629032258064516,0.497083905139767,0.59969377339231,0.512745112071644,0,0,0.406077522451168,0.0351263485635853,0.276070586869713,0.136599811716073,0.132756280732672
"133.txt",0.792102388013111,0.669210292242411,0.421962379257753,0.529032258064516,0.773125505267337,0.650934072165783,0.788848249774084,0.868644533722419,0.849461602445277,0.573464893520225,0.280707141428684,0.553835952575863,0.452968638577826,0.295124317468331
"132.txt",0.630907726931733,0.481465503338387,0.471938775510204,0.649032258064516,0.559490382464523,0.765566519224225,0.717253043028725,0.88929224087587,0.795268537147498,0.581070634252936,0.242868792258009,0.581788804589565,0,0.295243001418269
"33.txt",0.424633936261843,0.249193152085851,0.561974789915966,0.859801488833747,0.633583648907763,0.863861479717213,0.662078540881224,0.925176777999767,0.82609804108892,0.618287222794542,0.31148553777029,0.526519501754994,0,0.352054605876071
"27.txt",0.18954248366013,0.272885778078824,0.803571428571428,0.914746543778802,0.630437928680442,0.862983846141382,0.716177285694649,0,0.8799617261279,0.490674545145201,0.195286544401962,0.371660443790989,0,0.0985141971651248
"244.txt",0.630907726931733,0.363162852983082,0.43103448275862,0.712365591397849,0.495433932512207,0.743129626068218,0.665292976142401,0.908822161098555,0.790497714631181,0.392377213828874,0.273650011880846,0.353191837269794,0,0.148790443056885
"250.txt",0.420289855072464,0.100969772398108,0.487804878048781,0.950460829493087,0.64016239238927,0.902477357053743,0.575145895292461,0.972179006837488,0.813266547047847,0.432981913187334,0.535522865228004,0.485126854487128,0,0.350351899696305
"278.txt",0.693309882092372,0.280941270916435,0.419047619047619,0.833577712609971,0.56943087037926,0.8818192128842,0.644007244342079,0.95902491739619,0.791787955932043,0.449168862009394,0.506222406112238,0.502046891448709,0,0.229407110045812
"287.txt",0.519097956307259,0.290025124541825,0.53951367781155,0.858761987794246,0.298466137522673,0.811393223778389,0.420103208079851,0,0.67624721190705,0.191871250850287,0.206879873847018,0.204111372976602,0.081188595373595,0.0461179982680826
"293.txt",0.569190169882896,0.558503537435173,0.434546442151005,0.494885916601102,0.971727157883886,0.633565685454083,0.849301561383718,0.845818509226852,0.957445304302113,0.652250534681679,0.160444644812557,0.557592309397006,0.366717199065316,0.438608008591145
"285.txt",0.881383044173742,0.596165424851359,0.469924812030075,0.707013909440663,0.534311027717645,0.838673396090884,0.77169337847556,0.935109835984002,0.775434200253679,0.682694665499102,0.432638468206763,0.590844708374727,0,0.176315032976079
"246.txt",0.321497040926898,0.480769464210713,0.357142857142857,0.309755149630781,0.788512450149318,0.470681637745264,0.716642284293362,0.740125829257615,0.91891647316815,0.486564627789758,0.054271149729593,0.460988045487746,0.191481710255381,0.410598445988446
"252.txt",0.630907726931733,0.44329043425905,0.563186813186813,0.80550284629981,0.599250973757315,0.848987900168932,0.745471577552413,0.933046365796372,0.80702277143459,0.522992156812616,0.343176172325288,0.508083793600433,0,0.245443082205308
"31.txt",0.258739213105163,0.515735194506793,0.120798319327731,0,0.289347489622979,0,0.036535088019547,0.530051655401287,0.669170750703579,0.0788874581098256,0.000405623439974426,0.200275684704498,0.0989809896788721,0.112003753656367
"25.txt",0.48172757475083,0.689931962388197,0.46681664791901,0.379032258064516,0.577213310924626,0.453480019658992,0.532391299775172,0.713210143550078,0.828472598964884,0.344880405598576,0.059018904848728,0.408065795672702,0.210274595894022,0.225261799179731
"19.txt",0.351457582705535,0.286060649542206,0.707610146862483,0.938556067588326,0.696396671086097,0.884924685537138,0.759861286267423,0.945806052321661,0.879523750383523,0.476648811874418,0.362366880521893,0.429825668763765,0,0.282111810100952
"118.txt",0.813679083487686,0.711910137728607,0.496428571428571,0.599620493358634,0.59961851099915,0.657071138302721,0.700265790406213,0.852588597805933,0.794352635195746,0.645499363355537,0.25730737494263,0.486244345315737,0.441124701529866,0.186343020609356
"130.txt",0.448143081522014,0.344684735979267,0.236024844720497,0.348890414092885,0.923658299598718,0.598491796973237,0.763372715647199,0.846496858289874,0.915640657104668,0.413515384354685,0.133368569776299,0.462766615036397,0.367444724617293,0.429318423008856
"124.txt",0.89922480620155,1,0.729323308270677,0.700460829493087,0.35782511622788,0.639187284304671,0.837003615928964,0.858365029052869,0,0.588121201430839,0.135351092132895,0.567395393668485,0.0962664773715483,0.217339177288587
"125.txt",0.709418372557211,0.491155868439234,0.357142857142857,0.54236559139785,0.849921366664775,0.719946952163743,0.91525461986684,0.88235933374712,0.962208279033042,0.69608677223806,0.244664019052157,0.659294375980752,0.248126724028354,0.605687902483855
"131.txt",0.772160431412201,0.625313589724292,0.654761904761905,0.84331797235023,0.140300649383281,0.797161327954114,0.533577811291145,0,0,0.384746318533773,0.180097422936513,0.270978534799243,0.081188595373595,0.0487114433151533
"119.txt",0.29487566696869,0.454625555512724,0.627177700348432,0.610513739545998,0.833686999077006,0.610751956447771,0.816668187585131,0.81241021561986,0.946739994619709,0.6671397954592,0.127165517811811,0.414373432873113,0.270018993294709,0.412378672258725
"18.txt",0.48172757475083,0.215346543524462,0.357142857142857,0.660947151681537,0.773518803559309,0.745088402454853,0.567532511864246,0.914017270524635,0.80099057457065,0.346736653064591,0.32576081598828,0.375428473838889,0.418662523476505,0.242232969359561
"24.txt",0.519097956307259,0.196890562629666,0.397574123989218,0.770057899090157,0.208545975831151,0.729651052890249,0.286002171637406,0,0.633091243288532,0.215159380339474,0.154324627913507,0.33111709812552,0,0.134428480826108
"30.txt",0.518170322722524,0.39191662272403,0.251026928343222,0.371456500488759,0.807515789450022,0.591921957991886,0.89705520751574,0.86749956310456,0.962454717115597,0.560951979845926,0.121672621112719,0.519368389808261,0.346705747968515,0.479856646673654
"253.txt",0.263071086920666,0.592007225107248,0.835164835164835,0.67741935483871,0.639873699678187,0.644283221196588,0.740436689747338,0,0,0.618614964644962,0.079928930939883,0.264407730552707,0,0.0821869995563083
"247.txt",0.461444308445532,0.267065335277082,0.227085053674649,0.412614347616755,0.358844069995898,0.507542247930134,0.38029211644273,0.759488070662639,0.725529285666408,0.208054094561026,0.0456662311075521,0.257366358393463,0.208436105430287,0.10822616461318
"290.txt",0.492660399142339,0.244116160801643,0.48469387755102,0.816532258064516,0.19470927676464,0.772477883633889,0.378626500458409,0,0.645672694139486,0.273277984196286,0.142713585207267,0.263438061699148,0.138020612135111,0.112570881463779
"284.txt",0.701318492016166,0.75118066531196,0.330357142857143,0.313032258064516,0.664699917632955,0.531792649367549,0.721910905205689,0.78901660165211,0.854365679027881,0.558106199602744,0.0992077274697945,0.499002910747702,0.301681479960668,0.275773456463062
