filename,nwords,MLS,MLT,MLC,C_S,VP_T,C_T,DC_C,DC_T,T_S,CT_T,CP_T,CP_C,CN_T,CN_C
0.txt,0.5888650963597432,0.03643016226534544,0.07529843893498622,0.12210557665096418,0.07459677419354839,0.08024691358037037,0.06702898550739131,0.4216216216213686,0.0386904761905,0.1,0.458333333333,0.07638888888883333,0.297297297297,0.027777777777791668,0.19284149013895946
10.txt,0.11134903640256959,0.07795100222716562,0.08264462809917356,0.10330578512396695,0.15053763440870968,0.08465608465592593,0.08695652173913043,0.34285714285693714,0.040816326530642856,0.15555555555533335,0.428571428571,0.11904761904766666,0.357142857143,0.035714285714291666,0.1911196911198616
100.txt,0.3147751605995717,0.02545338848243096,0.07870916961818182,0.1147842056932507,0.06451612903225806,0.08465608465592593,0.07453416149086957,0.45000000000018003,0.04591836734692857,0.077777777778,0.5,0.15476190476183332,0.541666666667,0.041666666666666664,0.26013513513547865
101.txt,0.2676659528907923,0.050543157129297175,0.14010232192066116,0.14422297844765838,0.07834101382483871,0.14814814814814814,0.10559006211173913,0.7058823529418824,0.10204081632642856,0.06666666666666667,0.857142857143,0.11904761904766666,0.294117647059,0.09523809523791667,0.41971383147922653
102.txt,0.2633832976445396,0.028125994272981413,0.09696969696969698,0.12759170653911847,0.06129032258064516,0.08518518518518517,0.08260869565217391,0.6315789473690527,0.07142857142857142,0.06666666666666667,0.7,0.03333333333333333,0.105263157895,0.09583333333333333,0.5398293029884538
103.txt,0.33190578158458245,0.03728921412662449,0.08185753640275482,0.10611162126308539,0.08709677419354839,0.0978835978837037,0.08385093167695652,0.5333333333330134,0.061224489795928566,0.09333333333333332,0.5,0.0714285714285,0.222222222222,0.0565476190475,0.3138138138145397
104.txt,0.37687366167023556,0.024567065133274103,0.08411386593223141,0.14337590783884296,0.05069124423967742,0.08395061728407406,0.06376811594217391,0.3272727272725309,0.02857142857142857,0.07142857142866667,0.266666666667,0.022222222222166663,0.0909090909091,0.08611111111125,0.6283783783791618
105.txt,0.48608137044967886,0.007423904974094862,0.06170798898071625,0.10423646787286502,0.0442054958183871,0.062222222222222213,0.06434782608695652,0.3567567567565427,0.031428571428571424,0.06172839506173333,0.24,0.019999999999999997,0.0810810810811,0.045,0.32542001460994
106.txt,0.5010706638115633,0.03643016226534544,0.09882920110192837,0.13631613945096419,0.06682027649774193,0.08564814814814814,0.07880434782608696,0.4137931034485655,0.04464285714285714,0.07619047619066667,0.5,0.05208333333333333,0.172413793103,0.1015625,0.5997204100677563
107.txt,0.5096359743040686,0.03724830689509409,0.08907254361818182,0.13360881542699724,0.06912442396322581,0.08847736625518518,0.07246376811608696,0.48000000000019205,0.04761904761907143,0.085714285714,0.611111111111,0.037037037036999995,0.133333333333,0.10416666666666666,0.6689189189201845
108.txt,0.2676659528907923,0.024065021837792074,0.07543971180330579,0.09807162534435263,0.07331378299129032,0.09686609686592593,0.08361204013391305,0.5280000000002112,0.060439560439571424,0.078787878788,0.769230769231,0.025641025641,0.08,0.0641025641025,0.35675675675743174
109.txt,0.26552462526766596,0.03404390709522134,0.09752066115702479,0.09376986649710745,0.09318996415774193,0.12962962962962962,0.11304347826086956,0.692307692307877,0.10714285714285714,0.074074074074,0.8,0.03333333333333333,0.0769230769231,0.0625,0.2572765072769598
11.txt,0.11777301927194862,0.029271396754686794,0.08500590318787879,0.11443102352190085,0.06989247311838709,0.08994708994703704,0.0807453416147826,0.4615384615381846,0.05102040816328571,0.077777777778,0.285714285714,0.0714285714285,0.230769230769,0.06547619047625,0.3773388773396599
110.txt,0.5010706638115633,0.029092427616920328,0.07529843893498622,0.10981022344655648,0.07258064516129031,0.08994708994703704,0.07453416149086957,0.46666666666698664,0.04761904761907143,0.0875,0.380952380952,0.047619047618999995,0.166666666667,0.049603174603333335,0.3096846846850724
111.txt,0.32119914346895073,0.042316258352014274,0.11184573002754822,0.09641873278236915,0.10394265232967742,0.11851851851851852,0.12608695652173912,0.49655172413779863,0.0857142857142857,0.074074074074,0.6,0.08333333333333333,0.172413793103,0.09583333333333333,0.3536812674751016
112.txt,0.550321199143469,0.01807769068344905,0.0742603904661157,0.09930168492534436,0.06304985337258065,0.08373590982296296,0.08128544423434782,0.5860465116278344,0.06521739130435714,0.06969696969666667,0.652173913043,0.0434782608695,0.139534883721,0.06521739130416666,0.37335009428121985
113.txt,0.09421841541755889,0.2554883868915002,0.05938169574545455,0.07422711968168044,0.5806451612903225,0.08230452674888888,0.08695652173913043,0.46666666666698664,0.05555555555557142,0.6,0.333333333333,0.037037037036999995,0.111111111111,0.055555555555416664,0.2972972972980084
114.txt,0.23768736616702357,0.04481614472077025,0.09035812672176308,0.1188922720023416,0.08755760368677419,0.07407407407407407,0.08260869565217391,0.44210526315857684,0.049999999999999996,0.095238095238,0.6,0.08333333333333333,0.263157894737,0.07083333333333333,0.3990042674259576
115.txt,0.2505353319057816,0.021982471870976916,0.08514901076859505,0.0975665748392562,0.0703812316716129,0.09090909090925925,0.09486166007913044,0.5499999999998201,0.07142857142857142,0.06666666666666667,0.909090909091,0.0757575757575,0.208333333333,0.09090909090916667,0.44594594594678966
116.txt,0.2826552462526767,0.015567474205752569,0.06370523415977962,0.10617539026625344,0.05529953917064516,0.057870370370370364,0.06521739130434782,0.39999999999976005,0.03571428571428571,0.07619047619066667,0.375,0.07291666666666666,0.291666666667,0.049479166666666664,0.35304054054135714
117.txt,0.32119914346895073,0.09398663697104101,0.22369146005509644,0.12157144568209366,0.14838709677419354,0.22962962962962963,0.19999999999999998,0.6782608695650713,0.18571428571428572,0.06666666666666667,1.0,0.09999999999999999,0.130434782609,0.2333333333333333,0.5428907168057568
118.txt,0.32548179871520344,0.02664651606734984,0.0868828141553719,0.16609949765013773,0.04569892473129032,0.07692307692296296,0.05685618729086957,0.4941176470585976,0.03846153846157142,0.07222222222199999,0.384615384615,0.08974358974366665,0.411764705882,0.07051282051291666,0.5771065182846054
119.txt,0.15417558886509636,0.1566974228444108,0.2295684113867769,0.14348025711707987,0.1935483870967742,0.18518518518518517,0.17391304347826086,0.5000000000006,0.11904761904785714,0.1,1.0,0.27777777777833335,0.416666666667,0.22222222222208332,0.594594594594233
12.txt,0.25481798715203424,0.003650551769179153,0.05264768901134986,0.07897153351694215,0.050933786078064515,0.07407407407407407,0.07246376811608696,0.39999999999976005,0.039682539682571426,0.06315789473686667,0.277777777778,0.0,0.0,0.041666666666666664,0.26756756756807376
120.txt,0.43683083511777304,0.0343376000390648,0.10114128295922865,0.11419177108333335,0.07692307692322581,0.09523809523814813,0.09627329192565216,0.5806451612906323,0.076530612245,0.07179487179466666,0.571428571429,0.13095238095233333,0.354838709677,0.08630952380958332,0.4171752397567893
121.txt,0.689507494646681,0.03424485489903935,0.10874293170964187,0.1259826647852617,0.06960950764,0.10526315789481482,0.0938215102973913,0.5853658536590342,0.075187969925,0.06666666666666667,0.631578947368,0.061403508771999994,0.170731707317,0.06578947368416665,0.3263019116683065
122.txt,0.3147751605995717,0.2640789055042906,0.13774104683195593,0.13774104683195593,0.3225806451612903,0.125,0.10869565217391304,0.60000000000024,0.08928571428571427,0.26666666666666666,0.75,0.0625,0.15,0.16145833333333331,0.6912162162175239
123.txt,0.4068522483940043,0.021217785555195805,0.07046541974765841,0.10142749812176309,0.06653225806451613,0.07602339181296296,0.07551487414173913,0.43636363636337455,0.04511278195485714,0.07916666666666666,0.473684210526,0.03508771929816666,0.121212121212,0.041666666666666664,0.2567567567574317
124.txt,0.09207708779443254,0.02354438434615987,0.0881542699724518,0.1652892561983471,0.043010752688064514,0.08641975308629629,0.05797101449260869,0.30000000000012,0.0238095238095,0.06666666666666667,0.166666666667,0.0555555555555,0.25,0.08333333333333333,0.6689189189201845
125.txt,0.6209850107066381,0.03911469933184243,0.1111651272077135,0.14764118457300276,0.06451612903225806,0.08496732026148149,0.08184143222521739,0.487500000000195,0.0546218487395,0.07083333333333333,0.529411764706,0.09803921568633334,0.3125,0.10539215686291666,0.5992398648659986
127.txt,0.03640256959314776,0.0,0.06427915518842975,0.1071319253137741,0.03225806451612903,0.07407407407407407,0.06521739130434782,0.39999999999976005,0.03571428571428571,0.04444444444446667,0.5,0.0555555555555,0.222222222222,0.027777777777791668,0.19819819819837498
128.txt,0.5203426124197003,3.34913006267909e-05,0.04181676908947659,0.0906029996939394,0.038200339558709676,0.04463437796777778,0.05016722408043478,0.159999999999664,0.010989010989,0.06842105263133333,0.102564102564,0.017094017094,0.0888888888889,0.023504273504291663,0.21801801801848006
129.txt,0.5588865096359744,0.009840461797225645,0.05580734026501378,0.09402323631570249,0.05299539170516129,0.06690561529259259,0.06451612903217391,0.2608695652177043,0.02304147465435714,0.07380952380933332,0.290322580645,0.03225806451616667,0.130434782609,0.02553763440858333,0.1841950646302539
13.txt,0.10920770877944326,0.01495386573336949,0.052091159529201105,0.07958371594738292,0.07258064516129031,0.06397306397296296,0.07114624505913043,0.20000000000048002,0.0194805194805,0.09166666666666666,0.181818181818,0.04545454545449999,0.166666666667,0.030303030303041663,0.19819819819837498
130.txt,0.6102783725910065,0.11599472751233929,0.1330184966550964,0.11937557392107438,0.17972350230419354,0.1455026455025926,0.12111801242217392,0.6153846153854462,0.10204081632642856,0.13333333333333333,0.571428571429,0.023809523809499997,0.0512820512821,0.15773809523791665,0.6060291060283087
131.txt,0.06638115631691648,0.03786191536747717,0.06611570247933884,0.1051840721261708,0.08870967741935484,0.06349206349222222,0.06832298136652173,0.3272727272725309,0.03061224489792857,0.11666666666666667,0.428571428571,0.047619047618999995,0.181818181818,0.06547619047625,0.44594594594678966
132.txt,0.2698072805139186,0.06315622017170897,0.1643709825526171,0.12327823691460055,0.10752688172032258,0.16049382716037036,0.14492753623173912,0.720000000000288,0.14285714285714285,0.06666666666666667,0.833333333333,0.11111111111116667,0.2,0.125,0.4013513513521107
133.txt,0.5053533190578159,0.03683923458036294,0.11373475009862259,0.17307461971487603,0.05299539170516129,0.10317460317444445,0.07142857142869566,0.4695652173913878,0.04591836734692857,0.06666666666666667,0.285714285714,0.0714285714285,0.260869565217,0.1190476190475,0.7755581668628188
134.txt,0.33190578158458245,0.017435571110493275,0.07162534435261708,0.14325068870523416,0.043010752688064514,0.057870370370370364,0.05434782608695652,0.24000000000009603,0.017857142857142856,0.07111111111133334,0.1875,0.07291666666666666,0.35,0.0546875,0.46824324324412914
135.txt,0.3747323340471092,0.03708095913002887,0.1046831955922865,0.10829296095757576,0.08504398826967742,0.1388888888888889,0.10507246376826086,0.49655172413779863,0.07142857142857142,0.07272727272733334,0.583333333333,0.08333333333333333,0.206896551724,0.11111111111125,0.4920782851817418
136.txt,0.3790149892933619,0.6363347120585405,0.08448117539008265,0.1021949702301653,1.0,0.08641975308629629,0.08985507246391305,0.5806451612906323,0.07142857142857142,1.0,0.6,0.011111111111116666,0.0322580645161,0.06111111111124999,0.316477768091342
137.txt,0.5353319057815846,0.04447000660810718,0.11924439197190083,0.13911845730027547,0.0744416873448387,0.11640211640222221,0.09316770186347827,0.5199999999998081,0.06632653061221427,0.07179487179466666,0.571428571429,0.14285714285716666,0.4,0.09226190476208332,0.4608108108101962
138.txt,0.4668094218415418,0.026228921412656866,0.07858489198181819,0.12442607897148762,0.06048387096774194,0.08771929824555555,0.06864988558347826,0.39999999999976005,0.03759398496242857,0.07916666666666666,0.421052631579,0.03508771929816666,0.133333333333,0.07675438596499999,0.5202702702727411
139.txt,0.2569593147751606,0.03277123767094517,0.10590756045289255,0.11914600550964188,0.07168458781354839,0.08641975308629629,0.09661835748782609,0.660000000000264,0.08730158730142858,0.06666666666666667,0.666666666667,0.24074074074,0.65,0.06944444444458334,0.33445945946009226
14.txt,0.040685224839400416,0.04645243398026756,0.1322314049586777,0.1652892561983471,0.06451612903225806,0.14814814814814814,0.08695652173913043,0.39999999999976005,0.04761904761907143,0.06666666666666667,0.666666666667,0.0,0.0,0.125,0.6689189189201845
140.txt,0.3233404710920771,0.016671969455927565,0.06611570247933884,0.12217031979876035,0.04946236559129032,0.07189542483666667,0.05882352941173912,0.3652173913045461,0.02941176470585714,0.07555555555533333,0.294117647059,0.029411764705833333,0.130434782609,0.06372549019625,0.50411280846217
141.txt,0.2633832976445396,0.04072542157174064,0.12121212121212122,0.14260249554407714,0.06854838709677419,0.1111111111111111,0.09239130434782608,0.5647058823530259,0.07142857142857142,0.06666666666666667,0.75,0.16666666666666666,0.470588235294,0.13020833333333331,0.6558028616846191
142.txt,0.145610278372591,0.012376710149532368,0.05555555555537191,0.09259259259256199,0.05806451612903226,0.06172839506185185,0.06521739130434782,0.46666666666698664,0.04166666666664285,0.08,0.5,0.027777777777833332,0.111111111111,0.03125,0.22297297297339483
143.txt,0.3940042826552463,0.0299322058788357,0.08705234159779615,0.16322314049586778,0.049627791563225804,0.08641975308629629,0.05797101449260869,0.180000000000072,0.014285714285714285,0.07692307692333333,0.266666666667,0.08888888888883334,0.4,0.08333333333333333,0.6689189189201845
144.txt,0.5974304068522485,0.022998954592898652,0.07035388853553719,0.10888101797190083,0.06451612903225806,0.07407407407407407,0.07023411371217392,0.39999999999976005,0.03846153846157142,0.08253968254,0.461538461538,0.019230769230833333,0.0714285714286,0.0608974358975,0.4034749034757093
145.txt,0.46466809421841543,0.03720110624332827,0.08264462809917356,0.14303877940220386,0.06451612903225806,0.08024691358037037,0.06280193236695653,0.3692307692305477,0.031746031746,0.092307692308,0.444444444444,0.08333333333333333,0.346153846154,0.064814814815,0.4802494802490167
146.txt,0.04282655246252677,0.012567610563245384,0.06703397612506887,0.1256887052341598,0.043010752688064514,0.049382716049259257,0.05797101449260869,0.30000000000012,0.0238095238095,0.06666666666666667,0.333333333333,0.11111111111116667,0.5,0.04861111111125,0.39020270270344093
147.txt,0.2184154175588865,0.005468501431746774,0.05693296602369147,0.10166601075688705,0.04233870967741935,0.06913580246925925,0.0608695652173913,0.2857142857141143,0.0238095238095,0.0625,0.266666666667,0.03333333333333333,0.142857142857,0.036111111111125,0.27606177606246823
148.txt,0.3426124197002141,0.033176177942214655,0.07823691460055096,0.12224517906336088,0.0703812316716129,0.10123456790111111,0.06956521739130435,0.45000000000018003,0.04285714285714285,0.09090909090933333,0.666666666667,0.0444444444445,0.166666666667,0.07222222222208333,0.4831081081075356
149.txt,0.19271948608137046,0.01495386573336949,0.06060606060606061,0.10942760942754821,0.05278592375354839,0.06267806267814814,0.06020066889652174,0.2666666666665067,0.021978021978,0.078787878788,0.384615384615,0.038461538461499994,0.166666666667,0.03846153846154166,0.2972972972980084
15.txt,0.3854389721627409,0.051861279032797025,0.10697887970633609,0.13372359963264463,0.0860215053764516,0.10185185185185185,0.08695652173913043,0.5000000000006,0.059523809523785706,0.08888888888866667,0.583333333333,0.08333333333333333,0.25,0.10416666666666666,0.5574324324334871
150.txt,0.6145610278372592,0.0318167356029528,0.09366391184573003,0.15107082555785123,0.055555555555483874,0.07777777777777778,0.06739130434782609,0.4258064516125703,0.039285714285714285,0.074074074074,0.5,0.125,0.483870967742,0.05625,0.38840453356634297
151.txt,0.2184154175588865,0.011870089821151838,0.05693296602369147,0.08895775941225895,0.05955334987580645,0.06172839506185185,0.06956521739130435,0.45000000000018003,0.04285714285714285,0.07692307692333333,0.533333333333,0.011111111111116666,0.0416666666667,0.041666666666666664,0.27871621621674353
152.txt,0.6509635974304069,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.txt,0.03426124197002141,0.005954274805676143,0.047520661157024795,0.07920110192837465,0.05529953917064516,0.05555555555555555,0.06521739130434782,0.20000000000048002,0.017857142857142856,0.07619047619066667,0.25,0.0,0.0,0.020833333333333332,0.14864864864878125
154.txt,0.3533190578158458,0.02974864778882615,0.10009182736473829,0.1112131415161157,0.07258064516129031,0.1111111111111111,0.09782608695652173,0.6666666666674667,0.08928571428571427,0.06666666666666667,0.75,0.09722222222216666,0.259259259259,0.09027777777791665,0.4294294294302584
155.txt,0.10278372591006425,0.019044588882399103,0.07949626131460055,0.11593204775027549,0.05529953917064516,0.08465608465592593,0.07453416149086957,0.30000000000012,0.03061224489792857,0.06666666666666667,0.285714285714,0.11904761904766666,0.416666666667,0.04761904761916667,0.2972972972980084
156.txt,0.4710920770877945,0.02984409799553948,0.08847836655316806,0.12534435261707988,0.06451612903225806,0.08714596949888888,0.07672634271086956,0.440000000000576,0.04621848739492857,0.07555555555533333,0.470588235294,0.078431372549,0.266666666667,0.06862745098041667,0.416216216216855
157.txt,0.5824411134903641,0.029430480432828702,0.09424387414820938,0.12790240062961433,0.06272401433677419,0.09161793372333334,0.08009153318086956,0.5142857142854057,0.056390977443642853,0.07037037037066667,0.684210526316,0.08771929824566667,0.285714285714,0.07017543859666667,0.40772200772290657
158.txt,0.40471092077087795,0.023926185173299554,0.07407407407382921,0.123456790123416,0.05806451612903226,0.07201646090518518,0.06521739130434782,0.5333333333330134,0.04761904761907143,0.08,0.5,0.046296296296333334,0.185185185185,0.064814814815,0.4624624624646587
159.txt,0.2676659528907923,0.050543157129297175,0.14010232192066116,0.12904161229517905,0.08755760368677419,0.11640211640222221,0.11801242236043477,0.6947368421054779,0.11224489795928572,0.06666666666666667,0.571428571429,0.14285714285716666,0.315789473684,0.16071428571416665,0.633712660030118
16.txt,0.5738758029978588,0.01769287166779521,0.06550352004903581,0.10282529310013774,0.060308555399677416,0.06310013717407408,0.06924315619956521,0.44651162790737864,0.04232804232807143,0.07826086956533333,0.444444444444,0.049382716049333336,0.186046511628,0.04938271604958333,0.33186675047219544
160.txt,0.6145610278372592,0.020058376793280434,0.08514901076859505,0.12657285384559228,0.05189340813451613,0.08585858585851851,0.07312252964434782,0.29189189189171677,0.02922077922078571,0.063768115942,0.272727272727,0.08333333333333333,0.297297297297,0.06628787878791667,0.42184075967941975
161.txt,0.4389721627408994,0.018771874005625317,0.07107438016528926,0.09351892127011019,0.06810035842290323,0.08333333333333333,0.08260869565217391,0.60000000000024,0.06785714285714285,0.074074074074,0.65,0.024999999999999998,0.0789473684211,0.06874999999999999,0.38726884779608406
162.txt,0.3683083511777302,0.04931594018453102,0.06887052341597796,0.099973340442562,0.11111111111096775,0.08230452674888888,0.07487922705304348,0.34838709677413937,0.03571428571428571,0.13333333333333333,0.5,0.0555555555555,0.193548387097,0.04398148148166667,0.27332170880589546
163.txt,0.19700214132762311,0.03704377073772852,0.11412829594655648,0.07133018496652892,0.12903225806451613,0.15873015873,0.17391304347826086,0.4714285714285886,0.11224489795928572,0.06666666666666667,0.571428571429,0.0,0.0,0.1190476190475,0.3185328185335486
164.txt,0.16488222698072802,0.10181355392926568,0.1790633608815427,0.11937557392107438,0.16129032258064516,0.16666666666666666,0.16304347826086957,0.720000000000288,0.1607142857142857,0.08888888888866667,1.0,0.08333333333333333,0.133333333333,0.17708333333333331,0.5054054054048751
165.txt,0.2826552462526767,0.043946866051537026,0.09266215877796143,0.10192837465564739,0.10080645161290322,0.1111111111111111,0.09881422924913044,0.5280000000002112,0.07142857142857142,0.09166666666666666,0.636363636364,0.060606060605999997,0.16,0.030303030303041663,0.1427027027029727
166.txt,0.291220556745182,0.05504295259305794,0.13016528925619836,0.12396694214876033,0.0967741935483871,0.12037037037037036,0.11413043478260869,0.6857142857150743,0.10714285714285714,0.07619047619066667,0.875,0.16666666666666666,0.380952380952,0.08854166666666666,0.36100386100462895
167.txt,0.4282655246252676,0.017976455615774854,0.0696969696969697,0.12016718913264464,0.05197132616483871,0.07407407407407407,0.06304347826086956,0.372413793103349,0.03214285714285714,0.074074074074,0.35,0.008333333333333333,0.0344827586207,0.05833333333333333,0.430568499534693
168.txt,0.5888650963597432,0.01856437355608666,0.07857228410578512,0.14118457300275483,0.044880785413870965,0.08051529790666666,0.06049149338391304,0.37500000000015,0.031055900621142857,0.06666666666666667,0.347826086957,0.072463768116,0.3125,0.06702898550708333,0.5156250000009756
169.txt,0.2698072805139186,0.490295895641104,0.19724517906336086,0.08501947373415977,0.9354838709677419,0.22962962962962963,0.25217391304347825,0.744827586206698,0.2571428571428571,0.3333333333333333,0.6,0.06666666666666667,0.0689655172414,0.175,0.3229263746509083
17.txt,0.3897216274089936,0.029491666462640984,0.09959737232451792,0.12947658402203857,0.06203473945419355,0.08831908831925925,0.08361204013391305,0.5760000000002304,0.06593406593407142,0.06666666666666667,0.615384615385,0.0641025641025,0.2,0.08333333333333333,0.4637837837846613
170.txt,0.14132762312633834,0.0155902004453644,0.08195592286501377,0.11707988980716254,0.050179211469677416,0.07407407407407407,0.07608695652173914,0.4285714285717714,0.04464285714285714,0.059259259259266665,0.375,0.0625,0.214285714286,0.0625,0.3822393822401691
171.txt,0.31905781584582443,0.04199809099573046,0.11129476584022038,0.16366877329476584,0.0609318996416129,0.1,0.07391304347826086,0.4941176470585976,0.049999999999999996,0.074074074074,0.7,0.06666666666666667,0.235294117647,0.11666666666666665,0.7344992050890924
172.txt,0.19486081370449676,0.18390073178491367,0.39669421487603307,0.11667476908112948,0.27419354838709675,0.38888888888888884,0.3695652173913043,0.9882352941183954,0.5,0.06666666666666667,1.0,0.25,0.176470588235,0.4375,0.5508744038179342
173.txt,0.24625267665952888,0.025835189309570638,0.06170798898071625,0.09256198347107437,0.08064516129032258,0.07160493827148148,0.07246376811608696,0.3360000000001344,0.03333333333335714,0.1,0.333333333333,0.0555555555555,0.2,0.05277777777791666,0.33891891891956016
174.txt,0.3576017130620985,0.019726376073904036,0.07575757575757576,0.12121212121212123,0.05376344086032258,0.07407407407407407,0.06793478260869565,0.48000000000019205,0.04464285714285714,0.07111111111133334,0.375,0.03125,0.12,0.04427083333333333,0.30324324324381696
175.txt,0.46466809421841543,0.0260499522748904,0.07829491083085399,0.13282172373085402,0.056451612903225805,0.07797270955148149,0.0640732265447826,0.3857142857149543,0.03383458646614285,0.07916666666666666,0.421052631579,0.026315789473666668,0.107142857143,0.07456140350875,0.5415057915087272
176.txt,0.4346895074946467,0.03881641743546954,0.10074773711129477,0.15331177386501377,0.06182795698935484,0.07671957671962962,0.07142857142869566,0.41739130434856697,0.040816326530642856,0.077777777778,0.285714285714,0.10714285714283334,0.391304347826,0.09523809523791667,0.6204465334929307
177.txt,0.24411134903640258,0.07336939230034409,0.09201101928374655,0.13531032247603306,0.1096774193548387,0.07407407407407407,0.07391304347826086,0.4941176470585976,0.049999999999999996,0.13333333333333333,0.7,0.049999999999999996,0.176470588235,0.07916666666666666,0.4984101748801322
178.txt,0.5289079229122057,0.06363347120584832,0.13774104683195593,0.1652892561983471,0.08064516129032258,0.10493827160481481,0.09057971014478261,0.5280000000002112,0.06547619047621428,0.08,0.5,0.11111111111116667,0.32,0.13888888888875,0.7135135135148635
179.txt,0.4261241970021414,0.04988864142538371,0.11570247933884298,0.14462809917355374,0.07741935483870967,0.1111111111111111,0.08695652173913043,0.60000000000024,0.07142857142857142,0.08,0.666666666667,0.08333333333333333,0.25,0.09722222222208333,0.5202702702727411
18.txt,0.4603854389721627,0.025692013999357468,0.07382920110192838,0.11907935661597797,0.0625,0.07037037037037036,0.06739130434782609,0.4258064516125703,0.039285714285714285,0.08333333333333333,0.4,0.075,0.290322580645,0.0375,0.2589363557108953
180.txt,0.36402569593147754,0.19058224626143297,0.20477502295702482,0.12798438934807163,0.25806451612903225,0.1975308641974074,0.17391304347826086,0.60000000000024,0.14285714285714285,0.13333333333333333,1.0,0.0555555555555,0.0833333333333,0.20138888888874998,0.5388513513508844
181.txt,0.7880085653104926,0.038005090677690354,0.10085040124573003,0.13485809468898072,0.06935483870967742,0.10466988727851852,0.08128544423434782,0.5860465116278344,0.06521739130435714,0.07666666666666666,0.695652173913,0.13768115942033332,0.441860465116,0.05797101449291667,0.33186675047219544
182.txt,0.5546038543897217,0.10535884732503407,0.10743801652892562,0.1263976665046832,0.15668202764967742,0.10416666666666666,0.09239130434782608,0.60000000000024,0.07589285714285714,0.15238095238066668,0.625,0.09375,0.264705882353,0.09895833333333333,0.4984101748801322
