filename,nwords,MLS,MLT,MLC,C_S,VP_T,C_T,DC_C,DC_T,T_S,CT_T,CP_T,CP_C,CN_T,CN_C
183.txt,0.4668094218415418,0.1070633153039396,0.14931129476584024,0.10665092483278238,0.18817204301064513,0.15925925925925924,0.15217391304347827,0.6514285714286606,0.1357142857142857,0.11111111111133333,0.7,0.11666666666666665,0.2,0.125,0.3822393822401691
184.txt,0.43683083511777304,0.0390550429526824,0.09439853076198348,0.09567418658333333,0.09946236559129032,0.1135802469137037,0.10724637681173914,0.3891891891889557,0.05714285714285714,0.08333333333333333,0.4,0.07777777777783333,0.189189189189,0.06944444444458334,0.30131482834257006
185.txt,0.2226980728051392,0.05265669742293384,0.07208448117520662,0.10297783025055098,0.11290322580645161,0.08333333333333333,0.07608695652173914,0.22857142857129145,0.0238095238095,0.13333333333333333,0.25,0.041666666666666664,0.142857142857,0.03125,0.1911196911198616
186.txt,0.12205567451820128,0.01710149538656708,0.05509641873278237,0.11655011655013775,0.05241935483870967,0.04713804713814815,0.051383399209565216,0.18461538461527385,0.012987012986999998,0.09166666666666666,0.181818181818,0.060606060605999997,0.307692307692,0.03787878787879166,0.34303534303609495
187.txt,0.4518201284796574,0.017515950231905938,0.06926406926391185,0.10389610389614325,0.05942275042451613,0.07760141093481482,0.07246376811608696,0.4457142857149783,0.04421768707485714,0.07368421052600001,0.571428571429,0.0396825396825,0.142857142857,0.037698412698416665,0.2420849420853364
188.txt,0.7901498929336189,0.04486159719999393,0.12237204581707989,0.1660763478939394,0.06272401433677419,0.09161793372333334,0.08009153318086956,0.5142857142854057,0.056390977443642853,0.07037037037066667,0.631578947368,0.13157894736849998,0.428571428571,0.06798245614041666,0.3949806949813149
19.txt,0.13490364025695933,0.309895004772506,0.05325987144170799,0.08876645240275483,0.5806451612903225,0.07098765432111111,0.06521739130434782,0.39999999999976005,0.03571428571428571,0.8,0.5,0.0,0.0,0.03472222222220833,0.24774774774841468
190.txt,0.5867237687366168,0.02974864778882615,0.0948238364506887,0.12868949232589533,0.06272401433677419,0.10331384015592592,0.08009153318086956,0.6171428571434469,0.06766917293235714,0.07037037037066667,0.684210526316,0.052631578947333335,0.171428571429,0.09868421052625,0.5733590733582469
191.txt,0.2248394004282655,0.4301622653515713,0.8705234159779615,0.09462211043236915,0.7419354838709677,1.0,1.0,0.7304347826090922,1.0,0.06666666666666667,1.0,0.8333333333333333,0.217391304348,1.0,0.4653349001185831
192.txt,0.7216274089935761,0.03356665606108199,0.11309264897796144,0.14518650882231407,0.05967741935483871,0.1111111111111111,0.08466819221956522,0.5513513513510205,0.06390977443607143,0.06333333333333332,0.526315789474,0.08771929824566667,0.27027027027,0.07894736842125,0.4338933528131047
193.txt,0.20985010706638113,0.013760738148164264,0.059425423061707984,0.0945404457801653,0.05913978494612903,0.06878306878296296,0.06832298136652173,0.49090909090939633,0.04591836734692857,0.077777777778,0.428571428571,0.011904761904766666,0.0454545454545,0.026785714285708334,0.18243243243281812
194.txt,0.03640256959314776,0.07795100222716562,0.09641873278236915,0.1071319253137741,0.14516129032258063,0.12037037037037036,0.09782608695652173,0.6666666666674667,0.08928571428571427,0.13333333333333333,1.0,0.041666666666666664,0.111111111111,0.08333333333333333,0.39639639639719587
195.txt,0.6038543897216275,0.023408026907916154,0.07098961644407714,0.09817712912493114,0.07219662058387097,0.08547008547,0.07859531772565218,0.45957446808498387,0.04945054945057143,0.08253968254,0.538461538462,0.08974358974366665,0.297872340426,0.03685897435895833,0.21822886716560208
196.txt,0.411134903640257,0.03169436354304188,0.10383555838126722,0.10226229234490358,0.08188585607935484,0.10541310541296296,0.11036789297652173,0.7272727272734909,0.10989010988999999,0.06666666666666667,0.615384615385,0.07692307692299999,0.181818181818,0.0673076923075,0.2837837837844828
197.txt,0.537473233404711,0.032134902958950246,0.07282309258567493,0.11963793781969698,0.07056451612903225,0.07407407407407407,0.06616257088826087,0.34285714285693714,0.031055900621142857,0.09583333333333333,0.304347826087,0.0797101449275,0.314285714286,0.041666666666666664,0.2930501930508112
198.txt,0.27194860813704497,0.02458565932942428,0.08264462809917356,0.14584346135123968,0.04985337243387097,0.07407407407407407,0.06159420289869565,0.3529411764709412,0.029761904761928568,0.07272727272733334,0.5,0.09722222222216666,0.411764705882,0.041666666666666664,0.3147853736094199
199.txt,0.40899357601713066,0.02139675469296227,0.0790795657107438,0.11202938475661157,0.06048387096774194,0.08496732026148149,0.07672634271086956,0.360000000000144,0.037815126050428575,0.07083333333333333,0.352941176471,0.0,0.0,0.06372549019625,0.38648648648736633
20.txt,0.284796573875803,0.026147571804607233,0.06404958677685951,0.10674931129476584,0.0703812316716129,0.0625,0.06521739130434782,0.35000000000054,0.03125,0.09696969697,0.5625,0.020833333333333332,0.0833333333333,0.041666666666666664,0.2972972972980084
200.txt,0.4989293361884369,0.023226216990162415,0.08293460925013774,0.10366826156294766,0.06810035842290323,0.09551656920074074,0.08695652173913043,0.3789473684209516,0.04511278195485714,0.07037037037066667,0.368421052632,0.061403508771999994,0.184210526316,0.05263157894749999,0.28165007112410045
201.txt,0.537473233404711,0.017296734446000748,0.07975862521322313,0.14954742227410467,0.04105571847516129,0.08465608465592593,0.05797101449260869,0.3857142857149543,0.03061224489792857,0.06363636363633333,0.190476190476,0.047619047618999995,0.214285714286,0.06547619047625,0.5255791505795079
202.txt,0.5310492505353319,0.025612472160286514,0.08292011019283747,0.10112208560096418,0.07347670250903225,0.09259259259259259,0.08913043478260868,0.6146341463414459,0.075,0.074074074074,0.55,0.06666666666666667,0.19512195122,0.06041666666666666,0.3154251812795562
204.txt,0.4282655246252676,0.05822462615331886,0.10722610722589533,0.08499630450853994,0.1469534050180645,0.15099715099703703,0.1371237458195652,0.5560975609754224,0.10439560439571428,0.09629629629599999,0.769230769231,0.08974358974366665,0.170731707317,0.07371794871791666,0.2501647989457166
205.txt,0.12205567451820128,0.030225898822679165,0.05050505050506887,0.10822510822506888,0.07526881720419355,0.06481481481481481,0.05072463768130435,0.17142857142846857,0.011904761904785713,0.13333333333333333,0.25,0.06944444444449999,0.357142857143,0.017361111111124997,0.1592664092667743
206.txt,0.4925053533190578,0.012961861417397472,0.06496786042258954,0.10827976737066115,0.05049088359032258,0.06635802469148148,0.06521739130434782,0.23333333333289333,0.02083333333335714,0.06956521739133333,0.208333333333,0.08333333333333333,0.333333333333,0.05034722222208333,0.3592342342351121
207.txt,0.38329764453961457,0.03308940502694262,0.07519040674104684,0.10651974288333334,0.08064516129032258,0.08496732026148149,0.07672634271086956,0.5199999999998081,0.0546218487395,0.09444444444466667,0.588235294118,0.019607843137333332,0.0666666666667,0.0539215686275,0.3270270270274971
208.txt,0.22055674518201285,0.01495386573336949,0.06611570247933884,0.10232192050371901,0.056451612903225805,0.07407407407407407,0.07023411371217392,0.4571428571425829,0.043956043956071424,0.07222222222199999,0.384615384615,0.07692307692299999,0.285714285714,0.025641025641041666,0.16988416988432142
209.txt,0.16702355460385437,0.35284759783645786,0.1202938475663912,0.30073461891597797,0.1935483870967742,0.10493827160481481,0.043478260869565216,0.39999999999976005,0.0238095238095,0.4,0.333333333333,0.16666666666666666,1.0,0.08333333333333333,0.8918918918935793
21.txt,0.663811563169165,0.4974546611517626,1.0,1.0,0.08064516129032258,0.12962962962962962,0.10869565217391304,0.24000000000009603,0.03571428571428571,0.06666666666666667,0.5,0.25,0.6,0.16666666666666666,0.7135135135148635
210.txt,0.41755888650963596,0.15526566974227907,0.15182124273057854,0.12651770227534437,0.21774193548387097,0.14403292181074073,0.13043478260869565,0.80000000000072,0.14285714285714285,0.15,0.888888888889,0.09259259259266667,0.185185185185,0.15740740740749998,0.5615615615629543
211.txt,0.9635974304068524,0.04974546611517054,0.08939838265344353,0.09622742577286501,0.11612903225806452,0.10872162485074074,0.10098176718086956,0.60000000000024,0.08294930875571428,0.10333333333333333,0.774193548387,0.021505376344166664,0.0555555555556,0.07526881720416666,0.34684684684760214
212.txt,0.21413276231263384,0.0653515749284064,0.08429752066115703,0.11707988980716254,0.11612903225806452,0.08148148148148149,0.0782608695652174,0.60000000000024,0.06428571428571428,0.13333333333333333,0.6,0.08333333333333333,0.277777777778,0.041666666666666664,0.24774774774841468
215.txt,0.24411134903640258,0.07336939230034409,0.1840220385674931,0.11501377410468319,0.12903225806451613,0.16296296296296298,0.17391304347826086,0.660000000000264,0.15714285714285714,0.06666666666666667,1.0,0.09999999999999999,0.15,0.11666666666666665,0.3121621621627527
216.txt,0.24411134903640258,0.07336939230034409,0.13144431326225897,0.13531032247603306,0.1096774193548387,0.1375661375662963,0.10559006211173913,0.9882352941183954,0.14285714285714285,0.09333333333333332,0.714285714286,0.047619047618999995,0.117647058824,0.14285714285708334,0.6295707472179479
217.txt,0.09421841541755889,0.005504295259300063,0.04453627180898072,0.11134067952245179,0.038709677419354833,0.058641975308518515,0.043478260869565216,0.30000000000012,0.017857142857142856,0.08,0.25,0.027777777777833332,0.166666666667,0.027777777777791668,0.2972972972980084
219.txt,0.5995717344753748,0.03732500795417777,0.10192837465564739,0.12741046831955924,0.07258064516129031,0.09670781893,0.08695652173913043,0.39999999999976005,0.04761904761907143,0.075,0.5,0.0555555555555,0.166666666667,0.09490740740749999,0.5078828828843392
22.txt,0.15417558886509636,0.010268128308106968,0.052977325704573,0.07174012855826446,0.0703812316716129,0.07407407407407407,0.08026755852826087,0.2499999999997,0.027472527472499998,0.078787878788,0.307692307692,0.012820512820516668,0.0416666666667,0.019230769230749997,0.11148648648669741
220.txt,0.1905781584582441,0.11326757874631953,0.26078971533498624,0.09779614325068871,0.21505376344096774,0.3333333333333333,0.28985507246391307,0.660000000000264,0.26190476190499995,0.06666666666666667,1.0,0.11111111111116667,0.1,0.23611111111125,0.3790540540547712
221.txt,0.40471092077087795,0.016226535157359317,0.06666666666666667,0.13888888888842976,0.043010752688064514,0.06296296296296296,0.05217391304347826,0.30000000000012,0.021428571428571425,0.074074074074,0.2,0.041666666666666664,0.208333333333,0.05625,0.5016891891901384
222.txt,0.2569593147751606,0.013113040316220254,0.06808343171955923,0.11347238619972452,0.04838709677419355,0.06878306878296296,0.06521739130434782,0.34285714285693714,0.03061224489792857,0.06666666666666667,0.357142857143,0.0714285714285,0.285714285714,0.026785714285708334,0.1911196911198616
223.txt,0.25910064239828695,0.01924912503976468,0.05991735537190083,0.11983471074380164,0.05376344086032258,0.06018518518518518,0.05434782608695652,0.24000000000009603,0.017857142857142856,0.08888888888866667,0.1875,0.0625,0.3,0.0390625,0.33445945946009226
225.txt,0.8029978586723769,0.06526976046534562,0.15720844811735538,0.11123239253595042,0.12211981566806451,0.19012345679,0.15362318840565217,0.792452830189517,0.16666666666642857,0.07142857142866667,0.733333333333,0.12222222222216667,0.207547169811,0.11111111111125,0.33656297807301516
226.txt,0.40042826552462524,0.04645243398026756,0.09445100354214876,0.09722897423429752,0.1096774193548387,0.10582010582,0.10559006211173913,0.4941176470585976,0.07142857142857142,0.09333333333333332,0.642857142857,0.15476190476183332,0.382352941176,0.0565476190475,0.24920508744095796
227.txt,0.5653104925053534,0.12901686286976854,0.08732782369146005,0.10649734596515151,0.22043010752677417,0.08888888888888888,0.08913043478260868,0.6731707317074693,0.08214285714285713,0.222222222222,0.7,0.024999999999999998,0.0731707317073,0.07708333333333334,0.4024390243908965
228.txt,0.2633832976445396,0.06172446706957724,0.09696969696969698,0.11544011544008263,0.11290322580645161,0.0962962962962963,0.09130434782608696,0.5142857142854057,0.06428571428571428,0.11111111111133333,0.7,0.049999999999999996,0.142857142857,0.075,0.3822393822401691
229.txt,0.04282655246252677,0.18676423798917713,0.4022038567493113,0.10055096418732783,0.3225806451612903,0.4074074074074074,0.43478260869565216,0.48000000000019205,0.2857142857142857,0.06666666666666667,1.0,0.3333333333333333,0.2,0.375,0.4013513513521107
23.txt,0.43254817987152033,0.09942729875914158,0.10035419126336088,0.14049586776859505,0.13440860215064518,0.11640211640222221,0.07763975155260869,0.4320000000001728,0.04591836734692857,0.15555555555533335,0.5,0.023809523809499997,0.08,0.08630952380958332,0.517297297298276
230.txt,0.25267665952890794,0.018533248488698816,0.05542051531349862,0.11216056670606062,0.056451612903225805,0.06318082788666667,0.05370843989782609,0.17142857142846857,0.012605042016785714,0.09444444444466667,0.176470588235,0.029411764705833333,0.142857142857,0.03676470588233333,0.3185328185335486
231.txt,0.34475374732334046,0.018580973592198655,0.07369146005509641,0.1052735143644628,0.06021505376354839,0.09027777777777778,0.07608695652173914,0.5571428571434229,0.05803571428571428,0.07111111111133334,0.5625,0.041666666666666664,0.142857142857,0.06510416666666666,0.3981660231667128
232.txt,0.6809421841541756,0.036748329621342904,0.1075830071046832,0.10872750718016529,0.08422939068096774,0.1189083820662963,0.10755148741434782,0.5872340425538349,0.08646616541357142,0.07037037037066667,0.526315789474,0.061403508771999994,0.148936170213,0.06578947368416665,0.2846463484764845
233.txt,0.23554603854389722,0.04440707240575274,0.12829594647768594,0.11816731912424243,0.08755760368677419,0.13227513227518517,0.11801242236043477,0.6315789473690527,0.10204081632642856,0.06666666666666667,0.857142857143,0.16666666666666666,0.368421052632,0.11309523809541666,0.44594594594678966
234.txt,0.23982869379014987,0.0722239898186387,0.15151515151515152,0.17482517482506887,0.08387096774193549,0.12962962962962962,0.09420289855086955,0.3692307692305477,0.04761904761907143,0.08,0.666666666667,0.194444444445,0.538461538462,0.09722222222208333,0.4802494802490167
235.txt,0.25910064239828695,0.023023746854527665,0.06391184573002755,0.09218054672603306,0.07624633431096774,0.07654320987666667,0.07536231884043479,0.60000000000024,0.06190476190478571,0.09090909090933333,0.533333333333,0.022222222222166663,0.0769230769231,0.06111111111124999,0.3773388773396599
236.txt,0.19486081370449676,0.03663469842271101,0.07933884297520662,0.10439321444104684,0.08755760368677419,0.09259259259259259,0.08260869565217391,0.31578947368452637,0.03571428571428571,0.095238095238,0.4,0.016666666666666666,0.0526315789474,0.07083333333333333,0.3990042674259576
237.txt,0.0278372591006424,0.1667196945593329,0.36363636363636365,0.1298701298701102,0.22580645161290322,0.2962962962962963,0.30434782608695654,0.8571428571435428,0.3571428571428571,0.06666666666666667,1.0,1.0,0.857142857143,0.25,0.3822393822401691
238.txt,0.23340471092077086,0.07050588609608062,0.1115702479338843,0.10625737898471074,0.13548387096774195,0.1111111111111111,0.11413043478260869,0.6285714285722515,0.09821428571428571,0.10666666666666667,0.625,0.08333333333333333,0.190476190476,0.08333333333333333,0.33976833976908877
239.txt,0.19700214132762311,0.03704377073772852,0.08876645240275483,0.1174850105331956,0.07834101382483871,0.09053497942370371,0.0821256038647826,0.3529411764709412,0.039682539682571426,0.085714285714,0.333333333333,0.11111111111116667,0.352941176471,0.06944444444458334,0.3934817170116634
24.txt,0.12633832976445397,0.2984409799554521,0.6170798898071626,0.11019283746556474,0.45161290322580644,0.5925925925925926,0.6086956521739131,0.60000000000024,0.5,0.06666666666666667,1.0,0.8333333333333333,0.357142857143,0.4583333333333333,0.3503861003866359
240.txt,0.11349036402569594,0.02108995045691391,0.07300275482093664,0.11231193049380164,0.059907834101290316,0.06944444444444445,0.07065217391304347,0.3692307692305477,0.03571428571428571,0.07619047619066667,0.625,0.08333333333333333,0.307692307692,0.046875,0.3087318087325301
241.txt,0.014989293361884357,0.020680878141896408,0.08264462809917356,0.10330578512396695,0.06451612903225806,0.10185185185185185,0.08695652173913043,0.45000000000018003,0.05357142857142857,0.06666666666666667,0.75,0.0,0.0,0.03125,0.16722972973004613
242.txt,0.14346895074946464,0.026816962865440826,0.11019283746556474,0.13774104683195593,0.05529953917064516,0.09259259259259259,0.08695652173913043,0.30000000000012,0.03571428571428571,0.05714285714286666,0.5,0.0555555555555,0.166666666667,0.10416666666666666,0.5574324324334871
243.txt,0.47323340471092074,0.026765828825956264,0.07548209366391184,0.1397816549325069,0.05443548387096774,0.06481481481481481,0.058695652173913045,0.22222222222208887,0.017857142857142856,0.08333333333333333,0.3,0.14166666666666666,0.62962962963,0.03958333333333333,0.3138138138145397
244.txt,0.29336188436830835,0.1137448297804589,0.13085399449035812,0.12462285189559229,0.1693548387096774,0.15740740740740738,0.11413043478260869,0.6285714285722515,0.09821428571428571,0.13333333333333333,0.75,0.08333333333333333,0.190476190476,0.07291666666666666,0.2972972972980084
245.txt,0.0449678800856531,0.18962774419344058,0.40771349862258954,0.10192837465564739,0.3225806451612903,0.5555555555555556,0.43478260869565216,0.9600000000003841,0.5714285714285714,0.06666666666666667,1.0,0.3333333333333333,0.2,0.41666666666666663,0.44594594594678966
246.txt,0.297644539614561,0.03270760419980294,0.09616829451515152,0.12021036814421487,0.07096774193548387,0.09764309764296296,0.08695652173913043,0.60000000000024,0.07142857142857142,0.07333333333333333,0.545454545455,0.09090909090916667,0.272727272727,0.05303030303041667,0.2837837837844828
247.txt,0.24197002141327623,0.13617562838042718,0.30486685032121214,0.0952708907254821,0.25806451612903225,0.35802469135814813,0.34782608695652173,0.80000000000072,0.3809523809521428,0.06666666666666667,1.0,0.16666666666666666,0.125,0.3333333333333333,0.44594594594678966
248.txt,0.12633832976445397,0.0579064587973214,0.15426997245179064,0.09074704261873279,0.13709677419354838,0.17592592592592593,0.18478260869565216,0.5647058823530259,0.14285714285714285,0.06666666666666667,0.75,0.08333333333333333,0.117647058824,0.11458333333333333,0.28855325914185675
249.txt,0.28693790149892934,0.03722558065548226,0.10303030303030303,0.12265512265509643,0.07526881720419355,0.0962962962962963,0.09130434782608696,0.39999999999976005,0.049999999999999996,0.074074074074,0.2,0.049999999999999996,0.142857142857,0.07083333333333333,0.36100386100462895
25.txt,0.16916488222698073,0.05332484887049986,0.06060606060606061,0.13986013985950413,0.08387096774193549,0.058641975308518515,0.04710144927521739,0.09230769230775693,0.00595238095237857,0.16,0.0833333333333,0.027777777777833332,0.153846153846,0.0625,0.6174636174668439
250.txt,0.25481798715203424,0.10085905186127331,0.18953168044077134,0.098714416896281,0.1935483870967742,0.2,0.20869565217391303,0.65000000000066,0.18571428571428572,0.08333333333333333,0.6,0.16666666666666666,0.208333333333,0.13333333333333333,0.2972972972980084
251.txt,0.36616702355460384,0.036039684146478124,0.11219634360110194,0.11866920957823691,0.07624633431096774,0.12121212121222222,0.10276679841913043,0.692307692307877,0.09740259740285713,0.06666666666666667,0.909090909091,0.060606060605999997,0.153846153846,0.08712121212124999,0.39449064449121934
252.txt,0.24197002141327623,0.037146038816411306,0.09146005509641875,0.1203421777584022,0.07661290322580645,0.08518518518518517,0.08260869565217391,0.3789473684209516,0.04285714285714285,0.08333333333333333,0.6,0.18333333333333335,0.578947368421,0.075,0.4224751066865966
253.txt,0.03211991434689508,0.010181355392834938,0.062442607896969704,0.10407101316198347,0.04838709677419355,0.06790123456777777,0.06521739130434782,0.39999999999976005,0.03571428571428571,0.06666666666666667,0.5,0.027777777777833332,0.111111111111,0.07638888888874999,0.5450450450450853
254.txt,0.29978586723768735,0.027969803025606286,0.08861340679504133,0.12659058113608815,0.06158357771258064,0.07716049382703703,0.07608695652173914,0.5142857142854057,0.05357142857142857,0.07272727272733334,0.583333333333,0.0555555555555,0.190476190476,0.08333333333333333,0.5096525096547481
255.txt,0.5053533190578159,0.021283721553350437,0.07961432506887052,0.12062776525592286,0.05602716468580645,0.08148148148148149,0.0717391304347826,0.43636363636337455,0.04285714285714285,0.07017543859666667,0.5,0.049999999999999996,0.181818181818,0.049999999999999996,0.32432432432505953
256.txt,0.15417558886509636,0.33566656061087713,0.05739210284683195,0.07826195842727272,0.7096774193548387,0.07716049382703703,0.0797101449273913,0.49090909090939633,0.05357142857142857,0.8,0.416666666667,0.013888888888883332,0.0454545454545,0.04513888888874999,0.2635135135139715
257.txt,0.8201284796573877,0.03718012817597223,0.10009182736473829,0.1334557698194215,0.06912442396322581,0.09104938271592593,0.08152173913043478,0.5066666666666026,0.056547619047642855,0.07619047619066667,0.625,0.0625,0.2,0.10590277777791665,0.6045045045076303
258.txt,0.47323340471092074,0.056188355074763316,0.07945483543581268,0.0943526170798898,0.12903225806451613,0.08771929824555555,0.09153318077782609,0.630000000000252,0.07894736842071429,0.12666666666666665,0.736842105263,0.0701754385965,0.2,0.06140350877208334,0.3121621621627527
259.txt,0.3426124197002141,0.04549793191227519,0.1303948576677686,0.16299357208402204,0.06451612903225806,0.11522633744851851,0.08695652173913043,0.60000000000024,0.07142857142857142,0.06666666666666667,0.555555555556,0.14814814814816665,0.444444444444,0.13888888888875,0.743243243246136
26.txt,0.18629550321199145,0.02783964365255506,0.08570554025123966,0.10149340292878788,0.07661290322580645,0.09465020576148146,0.09178743961347827,0.5052631578950021,0.06349206349207143,0.075,0.777777777778,0.0555555555555,0.157894736842,0.07407407407416666,0.37553342816576457
260.txt,0.49036402569593146,0.02522879976038196,0.08177468464573004,0.15537190082644628,0.04743833017064516,0.06237816764148148,0.05720823798608696,0.2880000000001152,0.02255639097742857,0.07450980392133333,0.263157894737,0.08771929824566667,0.4,0.08333333333333333,0.6778378378391203
261.txt,0.9379014989293364,0.05583837098319476,0.14238074525179065,0.1779759315647383,0.06810035842290323,0.1111111111111111,0.08695652173913043,0.5684210526314274,0.06766917293235714,0.07037037037066667,0.473684210526,0.09649122807016666,0.289473684211,0.15789473684208333,0.844950213374977
262.txt,0.29978586723768735,0.014572064906229813,0.06255064009090909,0.11558270451556474,0.04946236559129032,0.06100217864925926,0.05882352941173912,0.2608695652177043,0.021008403361357144,0.07555555555533333,0.117647058824,0.029411764705833333,0.130434782609,0.03186274509804166,0.252056404230639
263.txt,0.35974304068522484,0.04101177219216699,0.11069371399944904,0.09819603661239669,0.1,0.12457912457925925,0.12252964426869564,0.5806451612906323,0.09740259740285713,0.07333333333333333,0.636363636364,0.015151515151516666,0.0322580645161,0.10606060606041667,0.4027898866617891
264.txt,0.25910064239828695,0.10229080496340505,0.15977961432506887,0.09586776859504133,0.20161290322580644,0.17901234567888888,0.18115942029,0.5280000000002112,0.13095238095214284,0.1,0.833333333333,0.13888888888883333,0.2,0.1319444444445833,0.33891891891956016
265.txt,0.21199143468950749,0.02608972319442587,0.0837465564738292,0.12315670069683195,0.0609318996416129,0.07037037037037036,0.07391304347826086,0.4235294117653694,0.04285714285714285,0.074074074074,0.5,0.09999999999999999,0.352941176471,0.049999999999999996,0.3147853736094199
267.txt,0.7623126338329765,0.04662087552166114,0.1251913070093664,0.160960251869146,0.06641366223903226,0.10493827160481481,0.08454106280173913,0.5828571428570332,0.0674603174602857,0.07058823529399999,0.611111111111,0.10185185185183333,0.314285714286,0.11342592592583334,0.6243243243255054
268.txt,0.13704496788008563,0.14524339802735695,0.3223140495867769,0.13429752066115702,0.1935483870967742,0.2777777777777778,0.2608695652173913,1.0,0.3571428571428571,0.06666666666666667,1.0,0.25,0.25,0.47916666666666663,0.8547297297328333
269.txt,0.0835117773019272,0.10944957047406369,0.10137741046831955,0.08448117539022039,0.24193548387096775,0.1111111111111111,0.13043478260869565,0.80000000000072,0.14285714285714285,0.16666666666666666,1.0,0.03333333333333333,0.0666666666667,0.11666666666666665,0.416216216216855
27.txt,0.06209850107066382,0.21253579382754828,0.07529843893498622,0.07059228650137742,0.5161290322580645,0.10493827160481481,0.11594202898565216,0.7500000000003,0.11904761904785714,0.4,0.833333333333,0.0,0.0,0.07638888888874999,0.30658783783841786
270.txt,0.4154175588865096,0.03666878778227195,0.09720582447878788,0.13085399449035812,0.06989247311838709,0.09259259259259259,0.0807453416147826,0.4153846153849662,0.04591836734692857,0.077777777778,0.5,0.03571428571433333,0.115384615385,0.053571428571249996,0.3087318087325301
271.txt,0.2633832976445396,0.013726648788603333,0.06926406926391185,0.09696969696969697,0.05760368663580645,0.0661375661374074,0.07763975155260869,0.4320000000001728,0.04591836734692857,0.06666666666666667,0.357142857143,0.023809523809499997,0.08,0.044642857142916666,0.26756756756807376
272.txt,0.18843683083511775,0.07866687877823149,0.07768595041322314,0.12947658402203857,0.12096774193548387,0.07777777777777778,0.06521739130434782,0.39999999999976005,0.03571428571428571,0.16666666666666666,0.4,0.09999999999999999,0.4,0.07916666666666666,0.56486486486742
273.txt,0.37044967880085655,0.07017862824412391,0.1778827233371901,0.11972875609242423,0.11981566820290322,0.19576719576703702,0.16149068323,0.9230769230775692,0.20408163265285711,0.06666666666666667,0.714285714286,0.14285714285716666,0.230769230769,0.18452380952374997,0.5317047817068168
