filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,simple_ttr_aw,simple_ttr_cw,simple_ttr_fw,root_ttr_aw,root_ttr_cw,root_ttr_fw,log_ttr_aw,log_ttr_cw,log_ttr_fw,maas_ttr_aw,maas_ttr_cw,maas_ttr_fw,mattr50_aw,mattr50_cw,mattr50_fw,msttr50_aw,msttr50_cw,msttr50_fw,hdd42_aw,hdd42_cw,hdd42_fw,mtld_original_aw,mtld_original_cw,mtld_original_fw,mtld_ma_bi_aw,mtld_ma_bi_cw,mtld_ma_bi_fw,mtld_ma_wrap_aw,mtld_ma_wrap_cw,mtld_ma_wrap_fw
289.txt,163,90,71,53,92,37,0.5888888888888889,0.43558282208588955,0.5521472392638037,0.7464788732394366,0.40217391304347827,7.049344049891617,6.289942788427422,3.8575166600558837,0.8833981826626625,0.9314074779426933,0.7985596520306002,0.05270882862972839,0.03705183671677553,0.10257745015238535,0.701228070175439,0.7781818181818182,0.4818604651162793,0.7266666666666666,0.8,0.5,0.7458577909921197,0.8001881711180413,0.5345992484012843,45.555471909288954,78.41555555555556,14.794268499228105,40.249859530832985,11.5,15.051282051282051,45.65030674846626,69.98550724637681,15.358695652173912
262.txt,184,91,71,54,113,37,0.5934065934065934,0.3858695652173913,0.4945652173913043,0.7605633802816901,0.3274336283185841,6.70860900504782,6.408620954246808,3.4806672130193097,0.8649885091940328,0.9357925440399221,0.7638294235880518,0.059612516924898266,0.034683141877255776,0.11503241737380576,0.7352592592592586,0.8563636363636363,0.5093749999999999,0.7266666666666666,0.78,0.46,0.7580801861542704,0.8340971584363601,0.5453581732835696,46.752386119316014,63.90481188634982,18.0953500522466,51.29599036310446,11.125,16.692341985337826,51.26086956521739,71.07246376811594,17.876106194690266
276.txt,202,111,96,64,106,47,0.5765765765765766,0.4752475247524752,0.5495049504950495,0.6666666666666666,0.44339622641509435,7.80993274650624,6.531972647421809,4.565043553079142,0.8872066123601872,0.9111669199851793,0.8256026344530052,0.04892676627723248,0.04481378659700679,0.08610914950576895,0.7780392156862749,0.7651063829787232,0.6122807017543862,0.78,0.78,0.59,0.7970604229367049,0.7662634725382895,0.6254743031899208,63.43763599063348,58.36228287841191,24.862850082372326,65.3616777154513,47.92040816326531,22.99736696230599,64.36138613861387,52.260416666666664,24.433962264150942
29.txt,421,180,220,122,201,58,0.6777777777777778,0.5225653206650831,0.42755344418052255,0.5545454545454546,0.2885572139303483,8.772663218914428,8.225238322051553,4.0910045719798696,0.8593864617992388,0.8906846094669908,0.7656438920523007,0.05358171609061891,0.04666766225753874,0.10175256561101065,0.7750537634408602,0.7844444444444447,0.5121052631578955,0.7675000000000002,0.7650000000000001,0.5,0.8037886086146955,0.8354039222467601,0.5547629717287735,67.90797428378073,78.4151197596658,20.855884973730053,63.67656831472621,62.39001068376068,19.593083652269,61.263657957244654,62.07727272727273,19.233830845771145
15.txt,224,100,96,57,128,43,0.57,0.42857142857142855,0.44642857142857145,0.59375,0.3359375,6.681531047810609,5.817538139110049,3.8006989488776926,0.8509740182304607,0.8857894048031328,0.7751806792431568,0.06340861926358211,0.057616028166710236,0.10669051684223585,0.7305142857142859,0.7217021276595742,0.5443037974683542,0.7500000000000001,0.72,0.54,0.7458401136235372,0.7389025201215821,0.5582188981460575,53.83728115345005,45.9897563020615,20.459016393442624,45.88056552365762,35.85079575596817,18.884323640960808,49.79017857142857,41.416666666666664,20.03125
114.txt,159,79,67,44,92,35,0.5569620253164557,0.42138364779874216,0.4968553459119497,0.6567164179104478,0.3804347826086957,6.265107527173338,5.37545555167743,3.6490022459988087,0.8620103434886695,0.8999919795484091,0.7862703001053768,0.06268276404418696,0.05476666142245412,0.10883543370544303,0.7018181818181827,0.7166666666666665,0.5097674418604647,0.66,0.7,0.4,0.7359734392587535,0.7319823490544781,0.5413061027592492,39.09013944223108,36.14193343226627,17.322539172358375,40.68982614699053,39.79656862745098,16.666284184356474,42.861635220125784,43.16417910447761,18.33695652173913
100.txt,173,83,68,50,105,33,0.6024096385542169,0.3930635838150289,0.4797687861271676,0.7352941176470589,0.3142857142857143,6.310373146538556,6.063390625908324,3.2204702407301595,0.8574792492849888,0.9271278259853,0.7512972389951996,0.06368088240709914,0.039766340839828676,0.12304773289629146,0.7301612903225807,0.8252631578947368,0.4953571428571427,0.7000000000000001,0.86,0.44999999999999996,0.7248297119719278,0.8189267565913738,0.48911542016806875,41.07881526104418,71.9288888888889,16.52777347124095,46.868121693121694,0.0,17.014305347326335,45.052023121387286,67.95522388059702,17.276190476190475
128.txt,224,127,96,73,128,54,0.5748031496062992,0.42857142857142855,0.5669642857142857,0.7604166666666666,0.421875,8.485544430719475,7.4505313009655,4.772970773009195,0.8951411529950427,0.9399938964272211,0.8221267860233528,0.044616077191410794,0.03027138898684766,0.0844117181195623,0.7870857142857145,0.8459574468085107,0.5848101265822776,0.7949999999999999,0.88,0.56,0.8322334959558041,0.8873813200640576,0.6407537773327728,70.38701598480316,112.19478260869565,22.104964539007092,61.75046228249016,0.0,20.62419548380059,69.9375,102.0,24.2578125
129.txt,281,134,112,78,169,56,0.582089552238806,0.398576512455516,0.47686832740213525,0.6964285714285714,0.33136094674556216,7.993769816043374,7.370307223679931,4.3076923076923075,0.8686647235211373,0.9233251814880266,0.7846844381206292,0.05363455609652436,0.037416623152701056,0.09664565142988615,0.715775862068966,0.8028571428571427,0.5001666666666673,0.708,0.79,0.49333333333333335,0.7700925734974298,0.8502390750097167,0.5642199274366666,50.72882656686721,61.806351008923954,18.103238457184442,42.56082300215354,59.9,17.11336405529954,47.08185053380783,78.54464285714286,17.680473372781066
101.txt,171,97,69,61,102,36,0.6288659793814433,0.40350877192982454,0.5672514619883041,0.8840579710144928,0.35294117647058826,7.417775395148164,7.343537038231921,3.5645311547160277,0.8897336296377751,0.9708952431191455,0.7748194601627059,0.049380457874089255,0.015827702788370413,0.11210819505196433,0.7363934426229507,0.9249999999999996,0.5030188679245282,0.7466666666666667,0.9,0.48,0.780135547324782,0.9300937766410904,0.5353303366902349,62.589795285359806,166.63500000000008,18.975418994413406,51.39481055580127,0.0,16.412471231300344,56.10526315789474,85.0,16.65686274509804
115.txt,152,75,69,44,83,31,0.5866666666666667,0.45394736842105265,0.4934210526315789,0.6376811594202898,0.37349397590361444,6.0833032924035955,5.296977535773845,3.4026920596804007,0.8593930718736572,0.8937398314873534,0.7771240262493792,0.06444409164031326,0.05778623653670429,0.11613700069634515,0.7184466019417476,0.6799999999999999,0.49470588235294116,0.7066666666666667,0.66,0.5,0.7642567991332452,0.7305495091966349,0.5502895820469914,50.666666666666664,48.303646934460886,19.708333333333336,50.36983037926434,32.611875,19.677777777777777,49.26973684210526,41.85507246376812,19.120481927710845
14.txt,64,40,32,23,32,17,0.575,0.5,0.625,0.71875,0.53125,5.0,4.065863991822648,3.005203820042827,0.8869880158145603,0.9047123912114025,0.8174925682500678,0.06256961422076303,0.06330771694589558,0.1212553130111675,0.6786666666666666,0.71875,0.53125,0.68,0.71875,0.53125,0.7246021778180688,0.0,0.0,38.98132053954147,28.07843137254902,15.623036649214662,25.121666666666666,13.240384615384615,15.30952380952381,35.640625,21.0,16.03125
28.txt,158,86,72,59,86,27,0.686046511627907,0.45569620253164556,0.5443037974683544,0.8194444444444444,0.313953488372093,6.841792643911278,6.953216681667718,2.911484876492837,0.8798545542739604,0.9534383396859257,0.7399146601739864,0.05464492232049926,0.025069103353082538,0.13444587647967413,0.7106422018348628,0.8617391304347827,0.4237837837837839,0.7400000000000001,0.92,0.46,0.7879497126200311,0.8839789947413942,0.49420464594210206,45.27786840674279,111.6553846153846,16.058407079646017,43.57595809208712,10.583333333333332,15.409420289855072,52.45569620253165,77.42857142857143,16.162790697674417
277.txt,461,183,225,116,236,67,0.6338797814207651,0.4880694143167028,0.3969631236442516,0.5155555555555555,0.2838983050847458,8.523159720836988,7.733333333333333,4.3613285178576,0.849363781108225,0.8776776348480531,0.7695501562700936,0.056551475976883495,0.052003772755765225,0.0971168941121537,0.7650970873786413,0.7420454545454546,0.5681283422459892,0.7711111111111112,0.735,0.5650000000000001,0.8001870342448149,0.7675275920118285,0.6264400892818581,68.15728862934596,49.528031059042256,28.168772563176894,60.26537855941928,46.205900260142805,23.32271687073867,64.63340563991324,48.23111111111111,24.296610169491526
263.txt,193,87,78,44,115,43,0.5057471264367817,0.40414507772020725,0.45077720207253885,0.5641025641025641,0.3739130434782609,6.262397031513642,4.98201895023622,4.00977067543335,0.8485979524445263,0.8685890621691249,0.7926773268706325,0.06624294519274235,0.0694526254892404,0.10060799262728946,0.6672222222222219,0.5820689655172413,0.5084848484848487,0.6733333333333333,0.56,0.54,0.7140143336113908,0.6533453732945171,0.5688888547257438,36.96403736910547,23.24576271186441,18.628277153558052,37.17925925925926,18.44617338837726,19.10438884331419,39.248704663212436,22.05128205128205,19.008695652173913
288.txt,233,108,116,65,117,43,0.6018518518518519,0.4978540772532189,0.463519313304721,0.5603448275862069,0.36752136752136755,7.075315246468519,6.035098490754186,3.9753514062808084,0.8589429825176681,0.8781546372477845,0.7898073794008316,0.059584203722606,0.05902050968731172,0.10163139807062777,0.7407608695652179,0.7029850746268655,0.506764705882353,0.74,0.7,0.5,0.7654322950215889,0.7218211474194572,0.5746781223931973,53.08599290780142,46.4453125,22.403650618222006,46.77149781113196,29.147186147186147,20.366032608695654,57.24892703862661,35.63793103448276,24.017094017094017
275.txt,127,75,64,44,63,31,0.5866666666666667,0.5039370078740157,0.5905511811023622,0.6875,0.49206349206349204,6.6551738206208535,5.5,3.9056328877620143,0.891271958840192,0.9099052697728829,0.8288379285884292,0.05168164695060178,0.04988136925712632,0.09512488976227919,0.7838461538461541,0.7773333333333333,0.55,0.8,0.78,0.56,0.8026874893978341,0.7511273065709756,0.6025956098955614,57.39381583418282,49.840707964601776,22.499334081947094,65.12629937629939,30.183333333333337,22.841269841269842,57.32283464566929,37.046875,22.38095238095238
261.txt,487,210,222,136,265,74,0.6476190476190476,0.45585215605749485,0.43121149897330596,0.6126126126126126,0.2792452830188679,9.516008343018319,9.12772235091073,4.545783864571239,0.8640722865678021,0.9093000633759085,0.7713751789843019,0.05057720880178537,0.03865570850239504,0.094346522354446,0.7452511415525116,0.7761849710982652,0.5336111111111111,0.7333333333333332,0.7850000000000001,0.5359999999999999,0.8059669667193954,0.8637564467272091,0.5902127545611024,62.18372668070404,60.271408700334284,20.038553296655678,60.16567800856907,54.736994219653184,19.123241611198793,66.24024640657085,77.57207207207207,19.830188679245282
249.txt,159,94,60,53,99,41,0.5638297872340425,0.37735849056603776,0.5911949685534591,0.8833333333333333,0.41414141414141414,7.454684905750555,6.84227057829977,4.1206550425627695,0.8963070914380261,0.9697014633759469,0.8081556494321989,0.04710322704449921,0.01703934725323062,0.09613197396355273,0.7820000000000006,0.9018181818181822,0.5935999999999996,0.7733333333333334,0.92,0.54,0.7906127607684561,0.9106657643524343,0.5829031723222918,63.816613880045,143.99999999999997,26.962339743589745,70.07347470238095,0.0,24.644372220321586,65.78616352201257,74.0,23.88888888888889
16.txt,312,156,126,105,186,51,0.6730769230769231,0.40384615384615385,0.5,0.8333333333333334,0.27419354838709675,8.831760866327846,9.354143466934854,3.739501433044509,0.8793057990928387,0.962301296677538,0.7523949931408618,0.048390825972300905,0.017948596456037167,0.1091005043570985,0.7367300380228128,0.8924675324675329,0.5115328467153286,0.7433333333333333,0.9,0.4666666666666666,0.7716310625390533,0.9382795698924714,0.5262249339317259,49.52851711026616,211.6800000000001,16.92910166756321,53.84634266077565,0.0,16.48119580560597,51.73076923076923,146.0,16.21505376344086
103.txt,207,74,74,46,133,28,0.6216216216216216,0.357487922705314,0.357487922705314,0.6216216216216216,0.21052631578947367,5.143355546741177,5.347391382215687,2.4279079146675357,0.8071052046921592,0.8895407744957815,0.6813837668450621,0.08328897461326717,0.05909338277231679,0.15001812132690096,0.6131645569620257,0.6631999999999999,0.4135714285714287,0.6150000000000001,0.6,0.41000000000000003,0.6550603553996256,0.7265699589433163,0.4446511261098708,25.89322251509892,29.25276843285674,14.777777777777779,27.235381315839273,23.23611111111111,14.121760973030142,26.797101449275363,27.2027027027027,13.8796992481203
117.txt,189,99,77,61,112,38,0.6161616161616161,0.4074074074074074,0.5238095238095238,0.7922077922077922,0.3392857142857143,7.201190377787748,6.951595164037914,3.5906624935876583,0.8766389978250991,0.9463761529214698,0.770920214023061,0.054189796617168634,0.028425184583734102,0.11178887919326536,0.7407142857142859,0.885714285714286,0.47460317460317447,0.7266666666666666,0.86,0.49,0.7768522199897734,0.8813624971519709,0.539710955301029,52.50045899632803,103.75750000000002,16.422878533321544,49.272453703703704,0.0,16.65198107628622,51.523809523809526,85.0,16.803571428571427
116.txt,167,88,79,51,88,37,0.5795454545454546,0.47305389221556887,0.5269461077844312,0.6455696202531646,0.42045454545454547,6.809644446300404,5.737948294722722,3.944213252578793,0.8748226314021225,0.899844961075434,0.8064878882838847,0.05631729022696662,0.05277909415619571,0.09951855806569546,0.7135593220338986,0.6846666666666664,0.5353846153846152,0.6733333333333333,0.62,0.56,0.7646039695884064,0.7442866769197544,0.561418112107875,45.89881043451652,37.117987143991584,15.644444444444446,38.08449074074074,23.01072329688814,19.072205384203958,37.65868263473054,34.78481012658228,17.96590909090909
102.txt,168,100,80,64,88,36,0.64,0.47619047619047616,0.5952380952380952,0.8,0.4090909090909091,7.715167498104595,7.155417527999327,3.8376128944009875,0.8987514753225125,0.9490775456386936,0.8003684080385043,0.045498630464059824,0.026757775359742872,0.10266565746289077,0.7734453781512591,0.8393548387096776,0.48358974358974355,0.7600000000000001,0.88,0.46,0.8229289979789528,0.8695229875609611,0.5872452934304344,66.19937039753066,112.00000000000003,20.439273552780932,63.91681034482759,0.0,16.378241800152555,75.5297619047619,89.0,18.443181818181817
17.txt,231,120,103,75,128,45,0.625,0.4458874458874459,0.5194805194805194,0.7281553398058253,0.3515625,7.895420339517227,7.389969586232199,3.9774756441743295,0.87966267887274,0.9315513645999604,0.7845504423328107,0.05091246877702456,0.034006046072635375,0.10224399123509872,0.7685714285714289,0.8474074074074074,0.5627848101265824,0.7549999999999999,0.8200000000000001,0.53,0.7914245615252151,0.83834117968442,0.5745969123746248,55.07993046009541,106.09000000000002,21.43934649421375,59.92467105263158,11.708333333333332,22.179583975346688,54.14718614718615,56.990196078431374,21.3828125
