filename,basic_ntokens,basic_ntypes,basic_ncontent_tokens,basic_ncontent_types,basic_nfunction_tokens,basic_nfunction_types,lexical_density_types,lexical_density_tokens,simple_ttr_aw,simple_ttr_cw,simple_ttr_fw,root_ttr_aw,root_ttr_cw,root_ttr_fw,log_ttr_aw,log_ttr_cw,log_ttr_fw,maas_ttr_aw,maas_ttr_cw,maas_ttr_fw,mattr50_aw,mattr50_cw,mattr50_fw,msttr50_aw,msttr50_cw,msttr50_fw,hdd42_aw,hdd42_cw,hdd42_fw,mtld_original_aw,mtld_original_cw,mtld_original_fw,mtld_ma_bi_aw,mtld_ma_bi_cw,mtld_ma_bi_fw,mtld_ma_wrap_aw,mtld_ma_wrap_cw,mtld_ma_wrap_fw
248.txt,104,57,45,30,59,27,0.5263157894736842,0.4326923076923077,0.5480769230769231,0.6666666666666666,0.4576271186440678,5.589309851438245,4.47213595499958,3.5151005964822444,0.8705234670453785,0.8934854063900398,0.8082910117552154,0.0641915680975476,0.06442885758632388,0.10825805148280528,0.6570909090909088,0.6666666666666666,0.45599999999999996,0.6799999999999999,0.6666666666666666,0.48,0.7212003817423934,0.6819608040538271,0.5251659754804271,29.158895285690072,25.354477611940304,15.22435037471647,28.33420138888889,23.83995037220844,14.087121212121213,34.0,28.844444444444445,15.169491525423728
260.txt,281,144,153,99,128,45,0.6875,0.5444839857651246,0.5124555160142349,0.6470588235294118,0.3515625,8.590319802315268,8.003675626198989,3.9774756441743295,0.8814297061882518,0.9134631858974718,0.7845504423328107,0.0484216064817215,0.039610543110036686,0.10224399123509872,0.7711206896551733,0.773076923076923,0.5005063291139243,0.7599999999999999,0.8133333333333334,0.53,0.8115619281788148,0.8292152993989954,0.5602208453115447,71.89868094992852,92.60361271281394,18.285714285714285,63.15199913081268,64.73879928315412,18.057990763873118,70.48754448398577,77.13725490196079,18.328125
274.txt,224,117,102,76,122,41,0.6495726495726496,0.45535714285714285,0.5223214285714286,0.7450980392156863,0.3360655737704918,7.817391325938414,7.525121326622725,3.7119655877432596,0.8799862166087796,0.9363802805169366,0.7730132803592877,0.05106430574773345,0.031673660282154126,0.10879557605712845,0.7302857142857148,0.8026415094339624,0.48301369863013677,0.73,0.8400000000000001,0.49,0.7917422822240974,0.8769635787108118,0.5347187300908296,44.35985298275374,112.04307692307694,17.096522048522317,46.16501433349259,45.689075630252105,17.302194975563747,46.495535714285715,101.20202020202021,16.92622950819672
258.txt,261,112,101,63,160,49,0.5625,0.38697318007662834,0.42911877394636017,0.6237623762376238,0.30625,6.932625958609937,6.268734298322932,3.8737901337062643,0.8479614640438253,0.897730560073701,0.7668348789215449,0.06291317864386535,0.05102447205524312,0.10578603837958737,0.7377358490566034,0.7149999999999993,0.571711711711711,0.72,0.72,0.5533333333333333,0.7653462295865304,0.7932222979819551,0.5745836797248381,49.55472972972973,47.545564727463315,22.039764675570062,47.64602272727272,36.716015219647176,23.996778523489933,44.888888888888886,44.51485148514851,23.1
270.txt,235,107,93,54,142,53,0.5046728971962616,0.39574468085106385,0.4553191489361702,0.5806451612903226,0.3732394366197183,6.979910381671831,5.599539151544296,4.447661198972452,0.8558944305123529,0.8800654133659631,0.8011360903852521,0.060776653330191305,0.060927419626439716,0.092396499815526,0.7409677419354843,0.6663636363636365,0.6268817204301077,0.7550000000000001,0.66,0.63,0.7733929627848007,0.7177712148820623,0.6253496634026262,56.3422131147541,26.494186046511626,31.312479329732113,55.610496411483254,24.139230139230136,31.389166477401773,54.744680851063826,26.892473118279568,30.295774647887324
264.txt,168,93,64,55,104,38,0.5913978494623656,0.38095238095238093,0.5535714285714286,0.859375,0.36538461538461536,7.175105773237274,6.875,3.7262065676254967,0.8845884770800294,0.96355995225411,0.783221360716834,0.0518631382467708,0.020175203064351478,0.10747399909538873,0.6994957983193273,0.8853333333333335,0.4632727272727277,0.7066666666666667,0.9,0.51,0.7587970288499024,0.9084821428571428,0.533365379670238,42.851351351351354,127.43111111111112,15.416487204858079,32.367637540453075,0.0,13.602813852813853,37.25595238095238,77.0,14.076923076923077
13.txt,98,54,43,32,55,22,0.5925925925925926,0.4387755102040816,0.5510204081632653,0.7441860465116279,0.4,5.454823740581938,4.879954250643349,2.9664793948382653,0.8700135966331641,0.921444165743531,0.7713465066366824,0.06527958073350866,0.04809143022513762,0.1313826679597258,0.6828571428571424,0.7441860465116279,0.41333333333333333,0.62,0.7441860465116279,0.4,0.7140349513471552,0.7486157253599117,0.4563627783875129,44.02032520325203,38.53725899478165,16.815673289183223,36.68632643235436,17.9,15.241251325556734,39.316326530612244,38.69767441860465,14.6
106.txt,281,118,133,78,148,40,0.6610169491525424,0.47330960854092524,0.4199288256227758,0.5864661654135338,0.2702702702702703,7.039289838008344,6.7634577622881356,3.287979746107146,0.8461129007036003,0.8908788948313376,0.7381874637347181,0.06284424475302731,0.0513788736763998,0.1206363888779357,0.7349999999999999,0.7419047619047613,0.49838383838383876,0.748,0.79,0.47,0.765261296434485,0.7675262814041516,0.543114374421503,50.47242282061743,48.56850073324323,20.249038446235218,46.970682302771856,43.15563845401174,20.027034120734907,51.01067615658363,49.81203007518797,20.864864864864863
112.txt,297,139,127,88,170,51,0.6330935251798561,0.4276094276094276,0.468013468013468,0.6929133858267716,0.3,8.065598059280667,7.808737282861801,3.911521443121589,0.866650171247489,0.9242700033188488,0.7655724189562555,0.05392760325802894,0.03599670250927206,0.10510331745184431,0.7576612903225811,0.807179487179487,0.5383471074380167,0.748,0.82,0.52,0.7911591558663635,0.8453691644392719,0.5753957685057205,56.317056206750465,87.80246913580247,19.417015908867214,60.07393536963258,62.67359667359668,20.394017460999,61.09090909090909,92.74015748031496,21.676470588235293
113.txt,89,44,45,29,44,15,0.6590909090909091,0.5056179775280899,0.4943820224719101,0.6444444444444445,0.3409090909090909,4.6639906720279845,4.323064756499593,2.2613350843332274,0.8430599679305462,0.8845795599256409,0.7156222237991323,0.0805072517733702,0.06981585193229652,0.17303679033149078,0.6019999999999995,0.6444444444444445,0.3409090909090909,0.66,0.6444444444444445,0.3409090909090909,0.6532034906392317,0.6627705627705627,0.34951676230746,33.58557579712087,33.75,11.18916414574987,31.122727272727275,23.14828431372549,11.002380952380953,33.943820224719104,30.711111111111112,11.090909090909092
107.txt,276,140,132,88,144,52,0.6285714285714286,0.4782608695652174,0.5072463768115942,0.6666666666666666,0.3611111111111111,8.427009716003845,7.659416862050705,4.333333333333333,0.8792330904281082,0.9169605659749159,0.7950487232424863,0.04947620149363067,0.039158943153594396,0.09495683765267594,0.7535682819383264,0.7575903614457836,0.5709473684210524,0.748,0.72,0.54,0.7993286055582993,0.7928619080477337,0.6149923966354637,66.69460608395342,61.27609014070481,25.547729685104375,58.456375239880394,34.24471153846154,22.80173319327731,63.97826086956522,50.5,23.75
12.txt,113,61,54,35,59,26,0.5737704918032787,0.4778761061946903,0.5398230088495575,0.6481481481481481,0.4406779661016949,5.738397297139943,4.762896722078402,3.3849116855014207,0.8695867616152219,0.8912916221240962,0.7990353449460109,0.06352082590838976,0.06275038642889856,0.11348472584540299,0.6265624999999997,0.624,0.47000000000000003,0.6399999999999999,0.62,0.5,0.7103120157717773,0.6878690840925142,0.5108694843987887,37.666666666666664,25.114525139664803,14.75,25.782299741602067,14.10357142857143,13.926400347372992,30.035398230088497,24.01851851851852,13.711864406779661
265.txt,143,82,56,50,87,32,0.6097560975609756,0.3916083916083916,0.5734265734265734,0.8928571428571429,0.367816091954023,6.857184482058144,6.681531047810609,3.4307601114809434,0.8879422137044557,0.9718462648697644,0.7760428138507757,0.051990865622670114,0.016104523481063594,0.11547046302677906,0.7331914893617019,0.9057142857142858,0.4884210526315788,0.72,0.92,0.48,0.7777899891719872,0.9166786916786924,0.53855451471857,60.057337968239494,146.34666666666675,26.29880774962742,48.20434782608696,0.0,19.5889338731444,56.22377622377623,70.0,22.080459770114942
271.txt,160,79,56,45,104,34,0.569620253164557,0.35,0.49375,0.8035714285714286,0.3269230769230769,6.245498378832549,6.013377943029549,3.333974297349129,0.8609454595134314,0.9456720262559493,0.7592729813651332,0.06308846232545401,0.031076733683554767,0.11934706975074359,0.7036036036036039,0.8314285714285713,0.5069090909090909,0.6733333333333333,0.8,0.48,0.7354734385932197,0.8413295125559284,0.5250795332923179,38.13200498132005,79.82545454545456,16.89072441870226,37.748706004140786,0.0,18.354960899315735,38.9,63.0,18.221153846153847
259.txt,208,109,95,67,113,42,0.6146788990825688,0.4567307692307692,0.5240384615384616,0.7052631578947368,0.37168141592920356,7.557790173568747,6.874054958970533,3.9510276472111086,0.8789347845723784,0.9233215388730353,0.7906416316191817,0.05222687991377356,0.038771070397253894,0.10197290271364595,0.7626415094339617,0.7817391304347828,0.5759375000000002,0.75,0.78,0.53,0.8183012402696908,0.8372455239637898,0.5983366844865934,58.199310053278865,76.73076923076923,21.1875,66.23196329813977,68.39316239316238,23.102631578947367,65.57211538461539,80.61052631578947,22.442477876106196
267.txt,406,186,169,126,237,60,0.6774193548387096,0.41625615763546797,0.458128078817734,0.7455621301775148,0.25316455696202533,9.23102500592965,9.692307692307692,3.8974188147697855,0.8700365321275428,0.9427636247247041,0.7487746031579204,0.04982256883755618,0.025690882376005274,0.10579032395755615,0.7479551820728286,0.8813333333333344,0.4939361702127663,0.7425000000000002,0.8733333333333334,0.485,0.7863810266538327,0.9010745321023776,0.5538708156768196,60.07875246566675,185.97860465116284,18.897831366097847,57.55761004775089,0.0,18.48861588861589,57.33990147783251,176.0,18.143459915611814
273.txt,216,102,82,56,134,46,0.5490196078431373,0.37962962962962965,0.4722222222222222,0.6829268292682927,0.34328358208955223,6.940220937885671,6.184165460191406,3.9737947576742565,0.8604154915348564,0.9134577142018154,0.7817000050772317,0.059793220746534675,0.04521980321669915,0.10262775726451485,0.7434730538922155,0.7909090909090911,0.541647058823529,0.73,0.72,0.54,0.7712895483143569,0.7960958794292131,0.5856919208546988,39.92727272727273,47.46321600649743,15.221715328467154,45.36867905056759,62.20833333333333,18.325193548387098,44.06481481481482,56.926829268292686,17.791044776119403
10.txt,97,57,43,32,54,25,0.5614035087719298,0.44329896907216493,0.5876288659793815,0.7441860465116279,0.46296296296296297,5.787473141261629,4.879954250643349,3.4020690871988584,0.8837828852648599,0.921444165743531,0.806941263061864,0.05849545407291662,0.04809143022513762,0.11144044813337614,0.7033333333333331,0.7441860465116279,0.4640000000000001,0.66,0.7441860465116279,0.46,0.7436406478034124,0.7480620155038763,0.5193692167702807,45.937308422128154,38.924772727272725,16.509933774834437,28.980614103564925,13.15,13.995833333333334,35.91752577319588,30.767441860465116,16.64814814814815
38.txt,146,73,58,41,88,32,0.5616438356164384,0.3972602739726027,0.5,0.7068965517241379,0.36363636363636365,6.041522986797286,5.383563747248624,3.4112114616897666,0.8609145478014594,0.9145731283652636,0.774061913678841,0.06426191174272793,0.0484436404245431,0.11619444572952728,0.7088659793814437,0.708888888888889,0.5071794871794869,0.73,0.72,0.46,0.7511157702328123,0.7657278864175419,0.5393942145283626,48.666666666666664,41.788539395826845,20.502722323049,44.4073824858214,28.482142857142858,19.16883116883117,44.6986301369863,44.86206896551724,19.875
139.txt,169,81,67,53,102,28,0.654320987654321,0.39644970414201186,0.47928994082840237,0.7910447761194029,0.27450980392156865,6.230769230769231,6.474980550884177,2.7724131203346882,0.8566346820627894,0.9442525941711295,0.7204808859857815,0.06435036289786147,0.03052854447496792,0.13916115210177846,0.6631666666666669,0.7955555555555552,0.4275471698113204,0.6666666666666666,0.82,0.39,0.7045051087907237,0.8545928573913654,0.4475709182610906,32.88648648648649,89.77999999999999,12.18923611111111,30.58147582697201,0.0,13.263082437275987,31.85207100591716,74.0,12.931372549019608
111.txt,188,90,67,56,121,34,0.6222222222222222,0.35638297872340424,0.4787234042553192,0.835820895522388,0.2809917355371901,6.563924617405255,6.841488883953092,3.090909090909091,0.8593257983706205,0.9573474341908509,0.7353032813023688,0.061857712152622396,0.02335751292666901,0.12708785190737837,0.6989928057553964,0.8588888888888889,0.4608333333333337,0.7133333333333333,0.9,0.44,0.7089007360354093,0.8693935519225391,0.48255363728781697,35.25,114.26545454545455,14.508930417166248,39.528066447749666,0.0,16.337135300438053,37.51063829787234,78.0,16.305785123966942
105.txt,267,141,112,94,155,47,0.6666666666666666,0.41947565543071164,0.5280898876404494,0.8392857142857143,0.3032258064516129,8.629059865205674,8.88216511571684,3.7751308458417445,0.8857239390872402,0.9628686805265672,0.763399378885178,0.04709479932456417,0.018119750589080736,0.1080204524787127,0.7734862385321111,0.8815873015873019,0.5188679245283023,0.764,0.91,0.5066666666666667,0.7831876680565575,0.9288150893655474,0.5362947688376469,63.472800471327574,195.1288888888889,17.89944810928333,64.71131628787879,0.0,18.598958333333336,62.258426966292134,131.0,18.716129032258063
104.txt,223,119,93,74,130,45,0.6218487394957983,0.4170403587443946,0.5336322869955157,0.7956989247311828,0.34615384615384615,7.9688294091708585,7.673442541005147,3.9467610868816316,0.8838490240566196,0.9495798381713849,0.7820514735985137,0.049461625605379624,0.025613715305816683,0.1031004573342282,0.7477011494252875,0.8718181818181818,0.492345679012346,0.7450000000000001,0.84,0.47,0.8092778218361883,0.8982103684067213,0.5878366887643138,48.73291950583335,127.45894736842104,19.60279219174697,46.09193762308589,0.0,17.547463768115943,58.12107623318386,103.0,20.123076923076923
110.txt,274,125,113,80,161,45,0.64,0.4124087591240876,0.4562043795620438,0.7079646017699115,0.2795031055900621,7.551526166627212,7.525766947068778,3.546496828075953,0.8601823521197379,0.9269446050794857,0.7491359113243804,0.057355190482859815,0.035583343224120836,0.11367643066008667,0.7088888888888882,0.7684374999999997,0.4973214285714286,0.732,0.81,0.48666666666666664,0.7595976320354723,0.854537625993641,0.5291996486038425,48.47228739002932,65.56037239732893,18.481985489262826,45.08885426449244,51.38159111933395,16.727699530516432,48.07299270072993,82.95575221238938,16.80745341614907
138.txt,254,120,118,78,136,42,0.65,0.4645669291338583,0.47244094488188976,0.6610169491525424,0.3088235294117647,7.529469661657902,7.180482019606923,3.601470287992685,0.8645842045869071,0.9132250755681759,0.7608247892877096,0.056309837340198156,0.04188217481778775,0.11210257744724855,0.7319024390243909,0.7643478260869564,0.49241379310344796,0.752,0.76,0.5,0.7774484057897547,0.8266190501893368,0.5240220630403529,52.339393939393936,73.55257984019359,16.303278688524593,49.21607568260949,60.498896856039714,16.666248016922264,50.224409448818896,69.5677966101695,16.86764705882353
39.txt,76,48,25,21,51,27,0.4375,0.32894736842105265,0.631578947368421,0.84,0.5294117647058824,5.505977612893481,4.2,3.780756226875626,0.8938904122533534,0.9458340748040763,0.8382459381141667,0.056416855015372094,0.03874695971208244,0.09472762182779892,0.6962962962962963,0.84,0.53,0.7,0.84,0.54,0.7224956223568084,0.0,0.5649205732246645,42.42241379310346,43.74999999999999,20.317073170731703,27.907467532467535,0.0,18.717032967032967,38.48684210526316,30.0,20.49019607843137
11.txt,107,62,47,39,60,23,0.6290322580645161,0.4392523364485981,0.5794392523364486,0.8297872340425532,0.38333333333333336,5.9937662320831135,5.688734668417887,2.969287232092353,0.8832196793958421,0.9515379733759974,0.7658110274498833,0.05754471967710406,0.02898276939594385,0.13170362897958732,0.7279310344827586,0.8297872340425532,0.44727272727272727,0.69,0.8297872340425532,0.42,0.7243871965448347,0.8440744166923634,0.4476744069853437,38.71342886871611,77.315,12.892133772962788,46.85284683239776,0.0,15.352941176470589,40.14018691588785,55.0,14.583333333333334
272.txt,143,82,67,49,76,33,0.5975609756097561,0.46853146853146854,0.5734265734265734,0.7313432835820896,0.4342105263157895,6.857184482058144,5.986302773458956,3.785359608864269,0.8879422137044557,0.9255897280487395,0.8073707815118686,0.051990865622670114,0.0407487534690283,0.10241802764437556,0.7417021276595743,0.7455555555555554,0.5125925925925924,0.76,0.74,0.5,0.7825114101575646,0.7970005740528132,0.5597674196936394,62.05604890725196,67.0,18.046184738955823,50.272159090909085,48.04040404040404,15.477011494252874,60.58041958041958,63.40298507462686,18.355263157894736
