filename,np_elaboration,verb_vac_frequency,nouns_as_modifiers,determiners,vac_frequency,association_strength,diversity_and_frequency,possessives,frequency
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\186.txt,-2.60439597896,2.31621075785,-0.74301586532,4.00394943438,1.81787035901,-1.83611648549,0.807827012988,-1.8231629198,1.29000614294
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\187.txt,-3.30900002422,1.39176793955,0.207263963331,0.223458242766,0.0456619492202,-0.163423508686,0.33785442731,2.1164981569,0.811725758056
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\188.txt,5.15482370532,-0.505932647303,-0.853119636812,4.20373210104,0.557465159977,-0.124355489034,1.01247619127,2.56753896232,0.280991792982
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\189.txt,3.27424522064,2.32453222533,4.18141634556,-0.885817902757,6.29307355575,-0.86807753575,4.60690989211,3.63142257724,0.474221111788
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\19.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\190.txt,5.92883343299,-2.98626215461,1.1633718437,0.907121755599,0.342178454182,-1.32599542793,0.656190357097,-1.4850777136,1.1830783485
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\191.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\192.txt,1.92135746854,-2.12640400093,-0.397418409802,-0.00569703582273,0.237772744833,1.35232986444,0.853744321385,0.317547443413,0.129929046583
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\193.txt,-3.41310728447,3.05771176061,5.78362954136,-2.97079123434,-2.14253423223,0.170033639289,0.354388715181,0.872589096903,0.977777339792
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\194.txt,1.66097321693,6.0643201732,4.29210157625,-0.737293992796,-2.61032590226,-0.70150888758,2.59484424351,1.96874229477,0.877117655761
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\195.txt,-1.89563860893,-0.88619554817,-0.975419778341,-0.630422148507,-0.94951023203,1.13629818243,-0.0190311091903,-0.695727161644,0.922947535731
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\196.txt,-1.27643117594,0.506438397767,0.85569640056,-2.81681373505,-0.25912966156,0.0943121878363,0.9189534801,1.49800119362,-0.115550817479
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\197.txt,-4.70455248209,1.19357362917,-1.24370307579,-3.05945396633,-1.46452033945,1.39160529738,0.453451125339,1.31415781622,0.521250706092
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\198.txt,2.28472020794,4.64426842033,1.93100459991,-0.792378598819,0.990510186517,0.0593481952933,0.481108544512,1.70971681311,1.39943960227
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\199.txt,2.09673698997,-2.17411257301,0.507381547339,2.83113711433,1.6826517314,-0.074915416438,0.352366341262,0.358197900218,0.738135325111
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\2.txt,-14.7067907642,-8.81394791238,-7.46884213032,-6.62398645174,13.3622871214,-2.4776377359,2.718548164,-3.07773969132,2.41427010867
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\20.txt,-0.609736985866,-0.011590536803,-1.20736596254,3.34588436898,-2.68213112751,5.0641321186,0.829524889627,-2.28335584497,-0.0687652182735
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\200.txt,-1.82398880864,-0.531644070969,-0.200455010374,-1.42909417378,0.416894740482,1.59080821782,0.725491971013,0.112507627446,0.904007350607
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\201.txt,1.82528213532,-0.672176731382,-1.83533381798,2.61288707492,1.57869830984,-0.998033107201,0.0920183490873,-1.18326400799,1.23252824124
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\202.txt,-2.40849150341,2.08442140833,-0.225551098503,-4.46255568693,-0.544252192914,1.24860973873,0.0219929527321,0.797974002835,1.3590488308
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\203.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\204.txt,-4.00642850875,-0.133363718503,-1.256952032,-2.90340080942,-1.37608995278,3.38926742781,-0.247661189614,2.28299461909,1.31225543784
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\205.txt,-7.28803826491,-4.32619023372,-2.0529850344,0.529338632854,-0.480559309307,-1.42436403412,2.17325323164,-1.85109247633,1.36166768742
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\206.txt,-1.13193449099,-0.124533706267,-0.179215179245,2.93309642148,0.811855760905,0.505922290904,0.0522627390794,-1.17488995834,1.16070484102
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\207.txt,-4.13541033415,-1.84817905353,-0.909626149227,2.25940172385,-0.00334745456574,1.25451880437,1.09799008526,-2.41912197721,0.713107698668
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\208.txt,-5.96317597184,5.11154878293,-1.76111878647,-2.61713191313,1.16461909052,0.331970149354,0.759072179636,4.38580762326,1.42943061951
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\209.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\21.txt,11.505181978,-3.94377280492,3.4193092073,-1.06052414007,-3.60164213399,-0.603632166963,2.6980678492,-3.07773969132,0.377076561069
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\210.txt,4.26694167448,2.22680979297,1.79735430198,-2.44204087901,0.246012662802,-2.93056679245,0.996319041929,3.30901671103,-0.555850041522
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\211.txt,-1.1883481912,0.291128028558,0.333546566715,-0.564065271832,-0.827804879657,4.28478989317,-0.864824170845,2.28419785559,0.978528775991
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\212.txt,-2.28712370411,3.57899682624,-0.177853695427,-0.459700786773,-0.488011221525,0.338221619912,0.112443295632,-1.13213467235,1.19057344404
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\213.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\214.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\215.txt,1.88749062627,2.79290855602,0.482930361179,-0.5040542654,1.5454114453,0.818234116571,0.589636518496,2.06223479827,0.627583523212
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\216.txt,6.8227291234,5.43091428289,2.21323653767,0.852171372632,1.61648687995,0.932292020236,-0.467395189722,1.31410159848,1.11801687605
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\217.txt,-4.41531177095,2.12983673984,3.26782213207,-0.491244078604,3.27262110185,-1.14606811274,0.411802544726,3.9042312765,0.753789752412
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\218.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\219.txt,5.75271433416,3.15213693859,3.07873879677,1.29870996756,3.00011337204,-0.474875015683,-0.980055378752,1.29405828777,1.26546886923
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\22.txt,-8.24314484211,3.83645137687,-2.44127218663,-6.62398645174,0.351671119209,5.31169739904,-1.51406179909,7.55327738832,2.03701801218
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\220.txt,-0.632759029765,7.08833042887,6.67304662391,-0.43673691704,-6.05770353488,3.92553639167,1.54053114242,4.68271638381,1.93325730889
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\221.txt,0.924480704749,3.2077557297,1.84770638477,1.65688548068,0.904659206561,6.88105094186,-0.0216219407827,0.0191719316179,1.09070043888
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\222.txt,-2.86483278893,4.23408907989,-1.08621103266,1.27469292838,0.931728888398,-1.17840909922,0.539443952916,1.2867243028,1.61535547169
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\223.txt,-1.86258504331,-3.25222224977,1.1861083716,0.0774048424622,1.58017369279,1.54569175223,1.99376029856,0.926880555245,1.43571243906
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\224.txt,1.20302532216,9.11385383686,12.4275505911,4.08970956991,1.56616979437,0.358393107411,2.8585620408,1.53736649325,1.51742552619
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\225.txt,-3.04561966251,-1.53296613304,1.11788117147,-0.657015049439,0.290744489109,0.465063403985,-0.478857036086,0.233865098234,0.709313563172
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\226.txt,-2.00978597248,2.23313368994,0.637741197874,-0.479119596359,0.941093479107,5.12615778023,-0.124843992864,1.11958056386,1.36505542577
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\227.txt,0.147934933306,1.79647259754,2.31980165157,-1.00424010034,-1.21016196467,7.74054035653,0.589218521338,-0.152648604424,1.45297011577
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\228.txt,0.0923094031415,4.1069184857,-0.227439800154,0.402616777312,-2.11690348204,-1.24804286175,0.937974241021,1.61829739341,1.13659559785
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\229.txt,11.1267826046,12.0964709072,5.39664437298,4.1705575635,-0.0300965943674,0.443318519895,0.851783676169,-1.01875967692,1.3255327365
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\23.txt,5.8183657623,-0.771225399786,-1.32307194971,4.23914388787,-0.282076400381,-0.383705205847,0.440218100223,-2.14229942132,0.825153043845
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\230.txt,-4.06475736103,3.2957143603,-1.26852643331,-2.63134219638,0.728491629949,1.28350555785,0.615028996649,3.17773144565,1.06197352112
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\231.txt,0.358044281568,0.00837728127706,-0.716686691298,-0.11670917529,0.738151529223,-0.212070792394,0.671750663678,0.731596629373,1.41180440654
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\232.txt,-2.69836526086,0.913583243273,-0.457665217969,0.013864686259,-3.05956427693,0.485366827694,0.230398113047,0.776058735796,0.658382952699
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\233.txt,5.33940248023,1.80042386576,1.74616343297,2.2670840653,-1.54622564418,6.44753477709,1.32464819385,3.57637637355,0.916943695001
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\234.txt,0.27535939732,1.13478289453,0.18799554775,-2.83478572789,0.142297391725,0.950985496738,0.651614218672,0.398968400873,1.16738384712
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\235.txt,-2.20017804875,5.15514613422,0.344672677686,-1.14735794472,1.5227095914,2.03137113639,-0.813659487572,-0.892402565164,1.50409745127
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\236.txt,-1.9217365693,-0.354208552191,2.55035804817,0.769909065167,0.844695928958,12.6125476443,0.752663502078,-3.07773969132,0.797957617872
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\237.txt,8.1036252485,2.31045248457,0.315464281805,4.35400236857,-4.11833503809,1.47746742237,1.34149905988,-3.07773969132,-2.96121836631
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\238.txt,-3.57480229966,5.52470143344,-0.0572228103551,-0.0842995546282,-0.619972479724,0.557337254029,0.570863052172,-0.629455591337,1.03417095471
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\239.txt,4.45604187892,1.95332763339,3.14387165873,-0.427998665231,0.69739203637,0.0668340461507,2.20123131483,-2.55388943156,0.283409904019
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\24.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\240.txt,-5.00622647355,2.75441821883,-0.406883542181,-1.6616902185,1.86585620166,2.02649693778,0.046180583283,-0.871436628297,0.970082495777
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\241.txt,-4.2316803594,-1.11214836248,-1.76699023397,8.85250792291,-0.622963351939,0.491135215562,2.78087762021,-3.07773969132,1.21670719236
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\242.txt,0.674405238315,5.03926625292,1.18867167719,-2.10166189176,2.52230530696,0.29351529581,0.743503341319,0.558165771699,1.1946590504
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\243.txt,0.917392569926,-2.05695772103,0.4032420191,4.95368432779,-0.138106706057,-0.975266128659,0.466556958527,-3.07773969132,0.207090361988
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\244.txt,-0.716047720496,-1.53144392115,0.573623709447,0.0540014781879,0.68061422735,-0.0211025065555,1.37134810492,4.41094054235,0.743942136086
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\245.txt,-5.1723879414,2.48684468077,2.30434516835,-3.2612163669,0.361137838763,-1.31895859926,1.40121813676,1.97038012914,1.39698884248
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\246.txt,-2.28919456258,2.25427210293,1.1666697573,-0.683657401926,0.394319794783,-1.01706787932,-0.209323348296,-0.150410101142,0.468789283196
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\247.txt,2.43238171205,4.22665581182,2.16418390041,-2.41986967124,0.686318794179,-0.345854336312,-0.57088877138,1.12891073628,1.20878214489
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\248.txt,-0.651117804563,4.28164428776,2.44027732494,5.02053066854,3.15183827123,0.719278954774,0.963541389005,-0.615791260098,1.05260114485
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\249.txt,-3.44568454488,2.07451780903,-3.07597983735,0.308680571967,1.22711533613,-1.83375052524,1.87287217912,1.75391361987,0.20735093282
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\25.txt,2.50592916719,-2.69960321487,-0.838414464061,3.17062972244,2.30382332742,-0.206417721292,2.17300127001,-1.6039431856,0.991841237474
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\250.txt,-13.7258459871,10.6022944874,-2.12808360802,-4.42760789622,-1.24115504374,-2.85527808086,2.62829844527,-1.8106226478,0.660612884767
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\251.txt,3.4205783647,-1.78975047495,0.827070756587,-0.849728061868,0.605086372433,-0.888703198443,0.695054333954,0.474944252642,0.545740671057
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\252.txt,2.28575146417,4.08466295937,4.01687819986,-2.75442876299,4.08705882578,-3.31725545411,-0.826056307337,-1.27358897157,1.08774032272
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\253.txt,5.8465228855,-2.25812480285,-2.71505531766,-0.139243478353,-1.97142500365,1.23352661346,2.72225064209,-0.484347924028,1.048346421
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\254.txt,5.52211332268,-3.93367009749,0.907865192561,0.904608238469,-0.525245642371,-0.719460922717,1.8829942921,-0.841928566044,0.637452176799
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\255.txt,-1.18947986726,-0.860201301017,-1.35126751847,2.56289875962,1.13928168472,1.24644788793,1.16763937313,0.531624650288,0.138250074286
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\256.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\257.txt,8.18096166233,1.44587994365,0.0699358337817,2.86247054918,-1.61539854143,-0.821867906191,-0.0406502703479,-2.19084824224,0.694549391748
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\258.txt,-0.651554578238,5.72702819924,-0.370324232904,2.36093947166,0.230951528518,0.698974219809,-1.83604135238,-0.33976494696,1.47313108182
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\259.txt,8.45948435368,-2.39688850404,-0.496915673223,0.439384326925,0.696151390906,-0.658475157449,1.42294722359,1.4353190714,1.02483897944
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\26.txt,-1.69244594363,4.52431636477,0.943661235725,-5.87994079984,3.24874254666,1.07335516409,0.483051410157,4.43355832497,1.72903882362
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\260.txt,6.22344259254,-1.64865045345,-0.0301022559192,0.588430370204,0.591063760549,-0.798006246236,0.734627352467,-1.09862387322,0.421343939183
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\261.txt,10.190703044,-1.45353777782,1.16435740214,2.36477340368,-1.06283868659,-2.82032373002,0.435161066913,-2.12146677154,0.0146695013977
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\262.txt,-0.364266970719,2.68164300597,-0.489943591228,0.132088106586,-0.966635250058,0.106815754899,0.582966636939,0.526479089736,1.63472129538
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\263.txt,0.287788876635,4.60767460919,1.18195228517,1.95336808408,-0.582433404009,10.9364457457,0.307454371511,-2.05325832438,0.582936485185
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\264.txt,3.17311932717,6.96519713786,5.33205086916,-1.12189405627,-0.427865420392,0.818908193968,0.733148032004,3.52682113483,0.944441105852
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\265.txt,0.355171843058,4.15878220883,-0.218084376356,2.30792254547,-0.125510615769,2.29540240453,0.820217542722,0.224846311629,1.50235764756
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\266.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\267.txt,6.69097345608,0.928319116046,1.37361945408,5.00888431091,0.809351252735,1.52561646691,0.3765341054,0.228423489626,1.20590332292
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\268.txt,5.58325647728,-2.90026346429,0.902039673943,1.60787126536,0.911362409516,1.72066776135,2.40542921323,-1.40170554399,0.935315347007
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\269.txt,14.6373090054,4.92420498741,2.80856099615,-0.831657149931,0.897875602417,0.255084334671,1.935733719,0.409897223105,0.961702834152
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\27.txt,-6.27962341793,7.25793516136,0.726731824787,0.542767813688,2.57159994101,-1.13326978685,-0.186495379592,-1.58406260978,1.78760621333
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\270.txt,-0.067881355924,-1.96924840518,6.1197867348,0.635331279222,0.588411472057,2.37500904681,0.103019882287,-0.128916329735,0.411807990017
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\271.txt,-1.55356365215,0.359067517366,0.605802546308,-1.04629017868,0.125744491975,2.97612212502,0.769263291516,0.026002671023,1.37615065332
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\272.txt,-2.43342356366,-4.11972065136,0.334774422734,-0.319865892733,-5.3143760598,-1.44648178541,2.65773829199,9.28968734441,0.309804105968
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\273.txt,-1.58732703605,3.14872254046,-0.375954444432,-2.2634761894,0.538592296049,-0.905956102337,-0.317441098457,2.97974637733,1.03049647482
