filename,np_elaboration,verb_vac_frequency,nouns_as_modifiers,determiners,vac_frequency,association_strength,diversity_and_frequency,possessives,frequency
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\274.txt,4.99058273249,1.05942206996,2.10193239599,-0.648714220857,1.63707422562,2.9679714734,0.573433224895,0.844790659957,1.12603425355
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\275.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\276.txt,5.18232757191,-0.610508168112,-1.37582745998,1.82697352671,0.623151556441,-0.305409075966,1.6622081761,-1.04768010444,0.16849614855
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\277.txt,9.70134581944,-1.63117370321,0.308653764116,0.829128430817,2.14012136876,-1.02161513348,-0.335669777693,-0.874900734422,0.15780861524
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\278.txt,-3.41234059312,2.94709694558,-0.392622694967,-0.589044031076,-0.112515255545,0.141436891724,-0.0661690870722,1.70473511989,0.7340321652
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\279.txt,-1.31261616622,-0.996077658739,0.409161499174,0.560132612816,-1.12581538022,-2.79602806679,0.327369072681,-0.593593732561,0.584620399443
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\28.txt,6.61120857657,-0.185881246403,3.3415884581,1.69385571736,1.42537406926,1.14392975001,0.583472306639,1.45483360105,1.32682613316
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\280.txt,-6.00547174862,2.24026361257,-2.63694013138,0.601246226218,3.615231096,-0.291391288797,1.3988799892,-3.07773969132,-0.0923196239054
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\281.txt,-3.64950200828,3.37563610341,-0.694878348185,3.05533468498,4.14413323181,-1.54988183214,0.977688714863,-2.60843708261,1.82099723468
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\282.txt,3.94913425942,4.31739555883,0.863934962973,5.02121407067,2.2738829072,-0.696120471071,0.00502850493278,-1.6754612162,0.915675491526
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\283.txt,-3.95986392965,-8.56296254185,-0.266690431371,0.235770317061,-2.04283004431,8.19993915794,1.65071674349,1.84929920418,0.743413544997
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\284.txt,4.85986314009,-0.125721859182,4.33391561446,1.97258913927,2.05553903738,0.254111731995,0.251743111076,-1.8435180614,0.721161610446
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\285.txt,14.4353280925,-1.09851821621,-1.37603446911,1.49087617207,0.776399279099,-5.82295643778,1.4812185197,0.759051300954,-0.47658578337
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\286.txt,-0.00521637181125,0.0833527910515,-0.481789115772,2.98559964238,0.748863211428,1.41102923591,1.40700442488,3.24104306091,0.853896921907
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\287.txt,-4.36475862596,5.14884092167,-0.767666258108,0.0553164593717,1.59342943897,-3.07358801996,2.23722297848,3.37389491823,1.08313603911
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\288.txt,4.0665434513,0.981077721979,0.148158343367,-1.61195977444,-0.0678240228006,-0.0269275639785,-0.0761175663143,-0.0424738737209,1.03596028439
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\289.txt,10.0391071001,10.0599255407,0.813090983648,4.20078098303,1.97518872101,-2.46694809124,2.43225383879,-2.23299499564,2.23119970521
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\29.txt,7.4699180353,-3.94738511641,-0.795949253823,1.08335315563,1.11393128561,-2.18396800181,-0.351816952288,-0.834994293928,0.622964091913
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\290.txt,-5.22249950268,0.80046940983,-2.99338306667,-0.598384840386,-0.89277908549,6.62502528534,2.27354892205,0.931815494603,1.15643513005
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\291.txt,33.5201995128,-9.00435130519,18.4713038802,-3.59234111515,7.94860072079,-2.34782927862,2.76468114909,-3.07773969132,0.591430550147
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\292.txt,-1.67374834895,2.56520863153,-0.482524691324,0.00909459542201,-1.76656656588,2.13853026358,1.34806333363,0.155535799219,0.866465366223
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\293.txt,4.75504711936,1.37378696444,1.37272602104,-0.629937480558,0.027671718794,-0.987126134789,0.0206044501705,0.13280254153,0.535379657097
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\3.txt,-6.77421254203,20.7846377278,-7.46884213032,4.0748429332,2.39851049852,-2.50818004216,10.407040815,-3.07773969132,3.02736808019
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\30.txt,1.41571236584,0.780266923382,1.3463609806,1.94698204317,-1.02459813132,-0.135710073782,0.0949532386849,-0.102644986981,-0.0650412450675
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\31.txt,2.24265895843,-2.71816138678,3.23877609099,6.65693568738,2.44182005375,-0.384218289389,0.213224544723,-1.59457203983,0.585418310218
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\32.txt,-0.78158977916,-0.727144256867,1.09034881802,0.676757362962,1.81592134403,-1.30921724646,1.27468026664,2.68920093954,1.1057781856
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\33.txt,1.04140746019,0.911998440226,3.71440018005,-1.54551950016,0.142993101324,2.21974804491,1.42867734638,2.24845335714,0.812695125877
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\34.txt,9.19796515539,1.09908109312,-0.252512202262,1.16363884481,1.20860262258,0.0459003664002,0.181500824292,-0.749956340827,1.03090632392
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\35.txt,5.92120151885,3.30252276808,-0.45495672121,-3.50543094073,-1.26422898333,-1.91937596045,0.414903019949,-0.386380929732,0.0235882279162
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\36.txt,-6.67429244311,-1.9184144382,-1.78308903648,-2.15140050374,1.49574500843,0.0112548845731,-0.00871247639765,4.71448452629,1.42762688087
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\37.txt,0.725807795884,2.35958668613,1.38453353959,-1.03637330438,-0.0189525187695,1.92033369582,0.21669399984,1.38854685915,0.96453581846
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\38.txt,-4.03477163957,-1.03766217053,-2.44317398561,-1.75132293184,2.37394991325,-0.152323327039,0.427960906563,-0.404737224315,1.44237365464
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\39.txt,-4.00935958737,7.69691795398,-2.00735795923,-2.10560881781,2.25400914938,0.656925449209,0.444378230081,-0.219092979275,1.94442640825
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\4.txt,-10.7676528198,5.30249234291,-5.6216506465,-2.59805594421,-2.32610698685,0.132888908598,3.76248587696,-3.07773969132,1.31914528801
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\40.txt,2.56416664789,4.42608032817,2.30070527621,-2.84343244864,0.670053292045,1.12980489533,3.62477662211,1.21827671721,0.163110581763
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\41.txt,0.699055046294,-8.6098642071,1.37220908924,-2.56956984509,3.15357868082,-1.18764204939,0.602594114923,4.5577184882,-0.677741998026
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\42.txt,7.47146807495,-1.57743010435,-0.699829752175,2.01017435077,3.206169408,0.13496385847,0.853580668269,-1.28684194393,0.611597798487
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\43.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\44.txt,6.40173278213,1.96942822284,0.795067446839,3.3981549974,0.502144856018,-2.6017421566,0.530401084681,-2.67748717945,0.290829431518
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\45.txt,1.12532830889,1.06001414936,-0.976168890341,0.0273612204987,0.427858304232,-0.897507730462,0.976448079766,-2.1765181014,0.277251774175
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\46.txt,-6.45586153672,0.636934509825,-0.821163791287,1.20286102872,0.149230752224,-0.867780782859,-0.547870385482,-1.56909927391,0.842108000175
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\47.txt,2.10137501483,-2.30833414804,-0.80821305716,-0.0309891379002,1.61785314294,-0.929073842254,0.638010000367,-2.7395086281,0.564276783624
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\48.txt,-2.97254524316,1.24313222186,-1.17573200901,0.560577695868,-0.0435720632829,0.516830200854,1.14394149339,1.67088664541,0.974652634487
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\49.txt,-4.97762789216,3.22560428701,-1.12653907457,-2.31042138145,0.80520482004,0.605472202773,-0.688431090916,4.53728787289,1.90290612284
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\5.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\50.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\51.txt,0.158260391802,-0.275433983478,1.08073377811,-2.59806410331,1.54645492853,-1.28922537717,0.807757273691,0.923557934468,1.00172361768
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\52.txt,1.09159257443,-3.2258298695,0.336309771083,-0.953338815145,1.2622948406,-0.363909972298,0.370507377817,0.814597239469,0.798462425834
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\53.txt,0.742662403602,-0.863797527801,0.424072594422,3.9502079976,-0.0705221176842,2.97864462163,0.885679026709,-0.199119605987,0.550210002647
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\54.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\55.txt,8.12765744515,-0.506080915582,1.18971803053,7.26616073885,1.62102348271,-0.626728134958,0.457630464714,-3.07773969132,1.37153350175
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\56.txt,-3.61654710724,2.74659380541,-1.20203087302,0.955090096148,-0.400155837999,0.564485842053,0.840423641015,0.118124290899,0.201317807892
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\57.txt,4.30425205979,-2.61495767707,-0.53448782181,0.721240756037,1.2268608835,-1.54632409543,0.576333328032,-0.556646952707,0.308329017526
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\58.txt,3.75596014734,3.74720727193,0.402324242515,4.38688272786,2.01622867819,-0.675624968598,-0.63650628032,-1.75345167869,1.1934768403
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\59.txt,9.72345671658,-0.933245914789,-0.815260317405,1.54959587012,2.27859132995,-0.904205697587,0.690413452299,-1.61698305707,0.39529077767
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\6.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\60.txt,-2.67380911463,0.293259209628,-0.384281346653,0.952069962568,-1.04469034743,1.40291969639,0.501518595953,2.91901709597,1.61775822736
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\61.txt,4.85276183428,-6.34973859826,1.47032856121,2.93942653149,-1.06348612545,5.68818932701,1.46600308121,1.61328379275,-0.854953349691
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\62.txt,2.57050113405,2.49823625326,1.23943222715,-0.911862272417,1.62980012516,-0.308127055289,0.00417800438766,0.325321587543,0.742187432866
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\63.txt,-0.311253155045,0.0193754860397,1.01864350989,3.23246387781,-0.360870636798,-0.977051143997,0.584380727341,0.37306024578,1.37999451764
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\64.txt,10.4616946665,-3.92842704175,0.775282257838,-0.204374043611,0.671950348311,-0.303076786031,2.02430341491,-1.16730351955,0.167271328524
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\65.txt,-2.46171407562,2.38174364489,1.22398194606,-0.753027120578,-0.00101893094439,2.095446393,-1.35659576332,-0.324723355563,0.990724486244
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\66.txt,-3.34376443903,-3.04771346782,0.841369372889,-0.223849640541,0.789335109319,0.256583598344,-0.567341024084,1.02335765402,0.603879912079
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\67.txt,2.71696116391,0.645166405621,0.822441102057,2.98197421278,2.82915693443,2.99157612785,-0.179223856885,2.06847188266,0.609509444917
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\68.txt,-4.80384396013,-8.32880402866,4.38727585453,-2.57578184031,1.54002836052,1.06909847834,2.05835096957,4.9989318334,0.365236306711
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\69.txt,-3.16554565525,-0.315535890248,-1.00909504491,0.0379494119168,-1.21556003573,-1.33071633719,0.152681149553,2.73766450062,1.0838911463
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\7.txt,2.73007198488,4.39641328632,0.0933370357773,1.89899319711,1.20841918961,-0.855692643502,1.67197975375,1.79426854505,0.57457456273
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\70.txt,-2.45108298752,6.63233374399,0.760466046296,3.29188725623,1.0957053739,-2.53432590285,-0.846620322231,0.055123665691,1.24230988536
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\71.txt,4.93105160375,-2.54018451669,-0.560789173255,-0.157448078419,3.29302664311,-0.465166390097,-1.18713965719,-1.45574634732,0.89739310974
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\72.txt,-2.51165792911,6.558701279,6.23838064066,-5.54391739749,2.66328162408,1.4893453944,2.70362200068,-0.231361280255,-0.00682554548068
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\73.txt,-2.10735854064,0.870242386173,0.0163858722436,-1.55336009858,-1.33833929093,-0.820446548109,-0.779521260639,-0.639777084324,1.11324148132
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\74.txt,2.36194856338,3.29732917315,3.62373590444,-0.846340096556,-2.45628133489,1.01654778939,0.464321104442,0.902166543883,0.314954407479
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\75.txt,-4.43816150429,2.43919252043,-2.59555635265,2.36418161843,0.255266012731,-1.0091455163,0.624051482963,1.1223238101,1.12072173458
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\76.txt,-7.13136642679,8.91750565488,-2.63872601055,-3.75604864419,5.37578043344,-0.711356354288,1.08060517939,3.47607011457,1.9500202408
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\77.txt,2.91236397176,5.07404875665,0.604222242241,0.44579179086,0.673532073891,-1.47875867289,-0.436334794506,-1.50221052258,1.58920336031
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\78.txt,-0.682248053735,-0.689191251115,4.88888928401,7.43817688538,2.19831024506,-0.0682083221899,-0.588864432935,-2.16562926329,0.729400928006
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\79.txt,5.78324084412,-4.28976563827,-0.301847517337,-0.549695104101,0.255419967676,-0.487794996997,0.596916127585,-2.20537529997,0.330666125576
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\8.txt,-1.80242021939,2.08038709451,-1.04413810373,2.18853240621,-0.640237084747,8.60469863188,0.790348047837,-1.53206594655,1.05780982422
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\80.txt,0.34260745152,0.706592448239,1.61821706272,-0.418556291487,0.586266297602,-0.542931134194,0.363085106271,0.494832342615,1.37380184816
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\81.txt,14.6803189673,-3.91025689367,-0.207285538174,-1.21561796764,2.04707881255,-0.0146357225594,0.295485379673,-2.22260470879,-0.907394543993
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\82.txt,3.6594999701,-3.31322950562,-0.181981848507,-2.43123458206,0.284186540925,-2.48700573495,1.71632769651,3.69055218255,-1.1038446429
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\83.txt,1.89315037192,-1.56727692581,-0.793109253424,0.105919762149,0.294812224804,-0.632158436078,-0.33937713814,-2.39688975363,0.957401988879
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\84.txt,0.227023356978,0.563376436872,-0.80558912811,0.306555596045,2.56481950933,-1.00567696436,-1.14139815706,3.36437782794,1.16362521525
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\85.txt,-1.29908291773,4.49217703506,-1.29594870116,-3.01130087077,1.89786453245,-5.57286063169,0.0348679248434,2.00861088478,0.95469382739
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\86.txt,-4.42866799956,0.0741242005683,-0.563818661228,0.918197530806,1.17549950159,-0.0642665447768,0.129323743201,1.65306788331,1.26663061485
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\87.txt,-2.80149203448,-1.12724254704,-0.685657873774,-0.747588341378,-0.824073598474,4.23147649228,0.363947531415,0.192178911297,1.06383634625
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\88.txt,17.6852462708,-2.2398893481,4.21280353762,2.93749524424,2.37967016572,0.676579505345,2.73092440295,9.32950607037,0.512082256252
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\89.txt,2.0249361813,6.59310649422,2.38465750794,-2.5904355547,2.93123726314,0.868676464512,0.862373738439,-0.317586653453,1.76501698678
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\9.txt,7.69492232466,1.56249563053,2.98884555477,7.00939118312,4.61144835262,-0.941471919271,2.80003609476,0.843783533948,1.57191460891
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\90.txt,-14.7067907642,-11.9137135236,-7.46884213032,-6.62398645174,-7.07207334054,-2.50818004216,-8.57894748489,-3.07773969132,-9.87164201908
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\91.txt,-1.48215848685,1.44713932276,0.63630457851,-1.68584161121,0.740906417219,-0.742079503112,-0.0161473560508,4.46380403235,1.74876046023
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\92.txt,5.25398189479,3.56018013094,4.08217759757,0.321074178037,1.85756224134,-4.43758383681,-0.137261361316,0.506884166011,0.368805205763
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\93.txt,-12.0592064801,15.3057873234,-4.37016408911,-6.62398645174,0.210765586836,3.65041120994,2.78662445946,1.99072848279,2.44721238228
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\94.txt,-4.50860803254,-0.894590613416,1.18624542121,2.72721281573,-1.52625507461,-0.621217431911,0.848987210129,-1.41618002233,0.55829896756
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\95.txt,0.0456631619005,-1.01856390358,-1.48758312323,0.754391764337,-0.357125742023,-1.12802723564,-0.290350661099,-2.03794125791,0.692144541929
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\96.txt,-5.43063129457,4.66238312,-0.466816668299,-3.13836689993,1.48253417229,0.709449495785,1.01506353802,1.63765989618,0.897611220058
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\97.txt,4.25032443291,2.14323431092,0.028552096978,3.82568153018,-1.12725502558,3.03511117361,-0.366992971646,-1.64266610433,1.05634895986
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\98.txt,-0.409660746518,-0.741805427198,2.15335821298,-0.311437932294,-0.321895439181,-0.141405067629,0.591025181428,0.718452121958,1.14192947019
C:\Users\leado\AppData\Local\Temp\_MEI97~1\parsed_files\99.txt,1.39301320934,0.236256875104,-0.186233945534,1.10964864924,2.53906581649,1.33849997033,0.494309453029,4.50265343277,0.699399704637
